,open,high,low,close,volume,expma_expma
2021-12-15 09:31:00,7.07,7.09,7.07,7.08,308200.0,7.0629292
2021-12-15 09:32:00,7.08,7.08,7.06,7.06,155200.0,7.0624785
2021-12-15 09:33:00,7.06,7.09,7.06,7.09,251000.0,7.0667126
2021-12-15 09:34:00,7.08,7.1,7.08,7.09,221600.0,7.0702953
2021-12-15 09:35:00,7.09,7.09,7.08,7.09,171800.0,7.0733268
2021-12-15 09:36:00,7.09,7.11,7.08,7.11,542030.0,7.0789688
2021-12-15 09:37:00,7.1,7.1,7.07,7.09,514200.0,7.0806659
2021-12-15 09:38:00,7.09,7.09,7.08,7.08,123100.0,7.0805635
2021-12-15 09:39:00,7.08,7.08,7.05,7.05,233400.0,7.0758614
2021-12-15 09:40:00,7.05,7.05,7.04,7.05,169800.0,7.0718827
2021-12-15 09:41:00,7.05,7.06,7.05,7.05,103770.0,7.0685162
2021-12-15 09:42:00,7.05,7.05,7.01,7.03,260430.0,7.0625906
2021-12-15 09:43:00,7.04,7.04,7.02,7.02,153670.0,7.0560382
2021-12-15 09:44:00,7.02,7.03,7.02,7.03,216700.0,7.0520323
2021-12-15 09:45:00,7.02,7.04,7.02,7.04,108800.0,7.0501812
2021-12-15 09:46:00,7.04,7.05,7.03,7.05,265100.0,7.0501533
2021-12-15 09:47:00,7.05,7.06,7.04,7.06,150700.0,7.0516682
2021-12-15 09:48:00,7.06,7.07,7.05,7.07,71100.0,7.0544885
2021-12-15 09:49:00,7.06,7.07,7.06,7.06,58800.0,7.0553364
2021-12-15 09:50:00,7.06,7.11,7.06,7.11,412337.0,7.0637462
2021-12-15 09:51:00,7.11,7.11,7.09,7.09,212963.0,7.0677852
2021-12-15 09:52:00,7.1,7.1,7.09,7.09,53700.0,7.0712029
2021-12-15 09:53:00,7.09,7.1,7.09,7.1,52800.0,7.0756332
2021-12-15 09:54:00,7.1,7.1,7.08,7.09,93700.0,7.0778435
2021-12-15 09:55:00,7.09,7.1,7.08,7.1,33000.0,7.0812522
2021-12-15 09:56:00,7.09,7.1,7.09,7.1,53100.0,7.0841365
2021-12-15 09:57:00,7.09,7.1,7.09,7.09,51000.0,7.0850385
2021-12-15 09:58:00,7.09,7.09,7.08,7.09,195500.0,7.0858018
2021-12-15 09:59:00,7.08,7.1,7.08,7.1,115200.0,7.0879862
2021-12-15 10:00:00,7.1,7.1,7.08,7.09,159600.0,7.088296
2021-12-15 10:01:00,7.09,7.1,7.08,7.1,80600.0,7.0900966
2021-12-15 10:02:00,7.1,7.1,7.09,7.09,116200.0,7.0900818
2021-12-15 10:03:00,7.09,7.09,7.08,7.08,49100.0,7.0885307
2021-12-15 10:04:00,7.09,7.09,7.08,7.09,102200.0,7.0887568
2021-12-15 10:05:00,7.08,7.09,7.08,7.09,236000.0,7.088948
2021-12-15 10:06:00,7.08,7.1,7.08,7.1,101900.0,7.0906483
2021-12-15 10:07:00,7.09,7.11,7.09,7.1,239000.0,7.0920871
2021-12-15 10:08:00,7.09,7.1,7.09,7.1,89700.0,7.0933044
2021-12-15 10:09:00,7.1,7.1,7.09,7.09,54000.0,7.0927961
2021-12-15 10:10:00,7.09,7.1,7.09,7.09,110100.0,7.0923659
2021-12-15 10:11:00,7.1,7.11,7.1,7.1,308180.0,7.0935404
2021-12-15 10:12:00,7.1,7.12,7.09,7.12,229437.0,7.0976111
2021-12-15 10:13:00,7.11,7.11,7.1,7.11,155463.0,7.0995171
2021-12-15 10:14:00,7.1,7.1,7.09,7.09,84500.0,7.0980529
2021-12-15 10:15:00,7.09,7.1,7.09,7.1,44800.0,7.0983525
2021-12-15 10:16:00,7.1,7.1,7.09,7.1,38300.0,7.0986059
2021-12-15 10:17:00,7.09,7.1,7.09,7.09,47700.0,7.0972819
2021-12-15 10:18:00,7.09,7.1,7.09,7.1,18700.0,7.0977001
2021-12-15 10:19:00,7.1,7.1,7.08,7.09,95200.0,7.0965155
2021-12-15 10:20:00,7.09,7.09,7.08,7.08,91500.0,7.0939746
2021-12-15 10:21:00,7.08,7.09,7.08,7.08,212700.0,7.0918247
2021-12-15 10:22:00,7.08,7.09,7.07,7.08,60100.0,7.0900055
2021-12-15 10:23:00,7.08,7.09,7.07,7.08,28800.0,7.0884662
2021-12-15 10:24:00,7.07,7.09,7.07,7.09,47100.0,7.0887022
2021-12-15 10:25:00,7.09,7.09,7.08,7.09,13000.0,7.0889018
2021-12-15 10:26:00,7.09,7.09,7.08,7.09,59700.0,7.0890708
2021-12-15 10:27:00,7.08,7.09,7.08,7.08,47700.0,7.0876753
2021-12-15 10:28:00,7.07,7.08,7.07,7.08,22000.0,7.0864945
2021-12-15 10:29:00,7.07,7.08,7.07,7.07,18400.0,7.0839569
2021-12-15 10:30:00,7.08,7.09,7.08,7.08,191900.0,7.0833481
2021-12-15 10:31:00,7.09,7.09,7.08,7.09,67100.0,7.0843715
2021-12-15 10:32:00,7.09,7.09,7.08,7.08,27800.0,7.0836989
2021-12-15 10:33:00,7.09,7.1,7.08,7.1,11800.0,7.0862068
2021-12-15 10:34:00,7.1,7.1,7.08,7.09,45300.0,7.0867904
2021-12-15 10:35:00,7.08,7.09,7.08,7.09,56100.0,7.0872842
2021-12-15 10:36:00,7.09,7.09,7.08,7.09,21900.0,7.087702
2021-12-15 10:37:00,7.09,7.09,7.08,7.09,32300.0,7.0880555
2021-12-15 10:38:00,7.08,7.09,7.08,7.09,15300.0,7.0883547
2021-12-15 10:39:00,7.09,7.09,7.08,7.09,15000.0,7.0886078
2021-12-15 10:40:00,7.09,7.1,7.08,7.1,183600.0,7.0903604
2021-12-15 10:41:00,7.1,7.1,7.09,7.09,50600.0,7.090305
2021-12-15 10:42:00,7.1,7.1,7.09,7.09,52400.0,7.0902581
2021-12-15 10:43:00,7.1,7.1,7.08,7.09,63700.0,7.0902184
2021-12-15 10:44:00,7.08,7.09,7.08,7.09,74600.0,7.0901848
2021-12-15 10:45:00,7.09,7.1,7.09,7.1,118500.0,7.0916948
2021-12-15 10:46:00,7.09,7.1,7.09,7.1,31800.0,7.0929725
2021-12-15 10:47:00,7.1,7.1,7.09,7.1,54600.0,7.0940537
2021-12-15 10:48:00,7.1,7.11,7.1,7.1,95085.0,7.0949685
2021-12-15 10:49:00,7.1,7.11,7.1,7.11,186837.0,7.097281
2021-12-15 10:50:00,7.12,7.12,7.11,7.12,37000.0,7.1007763
2021-12-15 10:51:00,7.12,7.12,7.11,7.12,86800.0,7.1037338
2021-12-15 10:52:00,7.12,7.12,7.11,7.12,138000.0,7.1062363
2021-12-15 10:53:00,7.12,7.13,7.12,7.13,44700.0,7.1098922
2021-12-15 10:54:00,7.12,7.13,7.12,7.13,123900.0,7.1129857
2021-12-15 10:55:00,7.13,7.13,7.12,7.13,64700.0,7.1156033
2021-12-15 10:56:00,7.13,7.13,7.12,7.13,45000.0,7.1178182
2021-12-15 10:57:00,7.13,7.13,7.12,7.12,40600.0,7.1181539
2021-12-15 10:58:00,7.13,7.13,7.12,7.13,33300.0,7.1199763
2021-12-15 10:59:00,7.13,7.13,7.12,7.12,35900.0,7.11998
2021-12-15 11:00:00,7.13,7.13,7.12,7.13,53000.0,7.1215215
2021-12-15 11:01:00,7.13,7.13,7.12,7.13,11100.0,7.1228259
2021-12-15 11:02:00,7.13,7.13,7.12,7.13,50000.0,7.1239296
2021-12-15 11:03:00,7.13,7.14,7.12,7.13,94600.0,7.1248635
2021-12-15 11:04:00,7.13,7.15,7.13,7.15,137000.0,7.1287307
2021-12-15 11:05:00,7.15,7.15,7.14,7.15,263900.0,7.1320029
2021-12-15 11:06:00,7.15,7.16,7.14,7.16,162500.0,7.1363101
2021-12-15 11:07:00,7.16,7.18,7.15,7.18,319800.0,7.1430316
2021-12-15 11:08:00,7.18,7.2,7.18,7.18,364500.0,7.1487191
2021-12-15 11:09:00,7.19,7.2,7.18,7.19,287700.0,7.15507
2021-12-15 11:10:00,7.2,7.26,7.2,7.24,876600.0,7.1681362
2021-12-15 11:11:00,7.24,7.24,7.22,7.22,507400.0,7.1761152
2021-12-15 11:12:00,7.22,7.22,7.22,7.22,315900.0,7.1828667
2021-12-15 11:13:00,7.21,7.23,7.21,7.21,126000.0,7.1870411
2021-12-15 11:14:00,7.21,7.23,7.21,7.23,226300.0,7.1936501
2021-12-15 11:15:00,7.23,7.28,7.22,7.28,589700.0,7.2069347
2021-12-15 11:16:00,7.28,7.3,7.28,7.29,629400.0,7.219714
2021-12-15 11:17:00,7.29,7.29,7.26,7.27,426800.0,7.2274503
2021-12-15 11:18:00,7.26,7.29,7.26,7.28,206000.0,7.2355349
2021-12-15 11:19:00,7.29,7.3,7.28,7.28,425600.0,7.2423757
2021-12-15 11:20:00,7.28,7.28,7.25,7.27,252700.0,7.2466256
2021-12-15 11:21:00,7.27,7.3,7.27,7.3,442400.0,7.254837
2021-12-15 11:22:00,7.3,7.35,7.29,7.35,670500.0,7.2694775
2021-12-15 11:23:00,7.32,7.36,7.31,7.31,497300.0,7.2757117
2021-12-15 11:24:00,7.32,7.32,7.3,7.3,156400.0,7.2794484
2021-12-15 11:25:00,7.31,7.32,7.29,7.29,158500.0,7.2810717
2021-12-15 11:26:00,7.29,7.29,7.28,7.29,165400.0,7.2824453
2021-12-15 11:27:00,7.28,7.29,7.28,7.28,108100.0,7.2820691
2021-12-15 11:28:00,7.28,7.3,7.28,7.3,110800.0,7.2848277
2021-12-15 11:29:00,7.3,7.31,7.29,7.3,76000.0,7.2871619
2021-12-15 11:30:00,7.3,7.3,7.3,7.3,5800.0,7.289137
2021-12-15 13:00:00,7.3,7.34,7.3,7.33,525035.0,7.2954236
2021-12-15 13:01:00,7.33,7.34,7.32,7.33,91600.0,7.3007431
2021-12-15 13:02:00,7.33,7.36,7.33,7.35,530800.0,7.308321
2021-12-15 13:03:00,7.35,7.35,7.33,7.33,170800.0,7.3116563
2021-12-15 13:04:00,7.33,7.34,7.32,7.33,185600.0,7.3144784
2021-12-15 13:05:00,7.32,7.38,7.32,7.38,1048602.0,7.3245586
2021-12-15 13:06:00,7.38,7.4,7.36,7.36,375500.0,7.3300112
2021-12-15 13:07:00,7.35,7.36,7.35,7.35,146500.0,7.3330864
2021-12-15 13:08:00,7.35,7.35,7.33,7.34,146100.0,7.33415
2021-12-15 13:09:00,7.34,7.35,7.34,7.34,91600.0,7.33505
2021-12-15 13:10:00,7.33,7.38,7.33,7.37,513322.0,7.3404269
2021-12-15 13:11:00,7.38,7.38,7.36,7.36,80200.0,7.3434382
2021-12-15 13:12:00,7.36,7.38,7.36,7.36,103100.0,7.3459861
2021-12-15 13:13:00,7.36,7.4,7.36,7.4,375360.0,7.354296
2021-12-15 13:14:00,7.4,7.42,7.38,7.42,501400.0,7.3644043
2021-12-15 13:15:00,7.42,7.45,7.41,7.43,837300.0,7.3744959
2021-12-15 13:16:00,7.42,7.44,7.41,7.41,412600.0,7.3799581
2021-12-15 13:17:00,7.41,7.41,7.38,7.38,191300.0,7.3799645
2021-12-15 13:18:00,7.38,7.4,7.37,7.39,237500.0,7.3815085
2021-12-15 13:19:00,7.39,7.4,7.38,7.38,229900.0,7.3812764
2021-12-15 13:20:00,7.38,7.38,7.36,7.36,566800.0,7.3780031
2021-12-15 13:21:00,7.36,7.38,7.35,7.37,311800.0,7.3767719
2021-12-15 13:22:00,7.37,7.38,7.37,7.38,188500.0,7.3772685
2021-12-15 13:23:00,7.37,7.4,7.37,7.4,304600.0,7.3807656
2021-12-15 13:24:00,7.4,7.44,7.4,7.44,613500.0,7.3898786
2021-12-15 13:25:00,7.43,7.44,7.41,7.44,400700.0,7.3975896
2021-12-15 13:26:00,7.43,7.43,7.41,7.41,206100.0,7.3994989
2021-12-15 13:27:00,7.41,7.43,7.41,7.42,334800.0,7.4026529
2021-12-15 13:28:00,7.42,7.42,7.41,7.41,106220.0,7.4037832
2021-12-15 13:29:00,7.41,7.42,7.4,7.41,115580.0,7.4047397
2021-12-15 13:30:00,7.41,7.42,7.41,7.41,199950.0,7.4055489
2021-12-15 13:31:00,7.41,7.44,7.41,7.43,485400.0,7.4093106
2021-12-15 13:32:00,7.44,7.47,7.43,7.47,816046.0,7.4186475
2021-12-15 13:33:00,7.47,7.47,7.45,7.45,518100.0,7.4234709
2021-12-15 13:34:00,7.46,7.46,7.44,7.45,136800.0,7.4275523
2021-12-15 13:35:00,7.44,7.45,7.44,7.44,382630.0,7.4294674
2021-12-15 13:36:00,7.44,7.45,7.43,7.44,293600.0,7.4310878
2021-12-15 13:37:00,7.45,7.45,7.44,7.45,159000.0,7.4339973
2021-12-15 13:38:00,7.45,7.45,7.44,7.45,183370.0,7.4364593
2021-12-15 13:39:00,7.46,7.46,7.44,7.44,313630.0,7.437004
2021-12-15 13:40:00,7.44,7.44,7.43,7.44,304400.0,7.4374649
2021-12-15 13:41:00,7.43,7.44,7.43,7.44,360270.0,7.4378549
2021-12-15 13:42:00,7.44,7.45,7.43,7.45,260100.0,7.4397234
2021-12-15 13:43:00,7.45,7.47,7.45,7.45,500600.0,7.4413044
2021-12-15 13:44:00,7.45,7.46,7.44,7.45,92600.0,7.4426422
2021-12-15 13:45:00,7.44,7.45,7.43,7.44,124600.0,7.4422357
2021-12-15 13:46:00,7.44,7.44,7.42,7.42,145300.0,7.4388148
2021-12-15 13:47:00,7.42,7.43,7.41,7.41,223300.0,7.4343818
2021-12-15 13:48:00,7.4,7.43,7.4,7.42,447100.0,7.4321692
2021-12-15 13:49:00,7.42,7.42,7.41,7.41,109300.0,7.4287586
2021-12-15 13:50:00,7.4,7.41,7.39,7.4,322800.0,7.4243342
2021-12-15 13:51:00,7.4,7.41,7.39,7.39,78300.0,7.419052
2021-12-15 13:52:00,7.4,7.41,7.39,7.41,172500.0,7.4176594
2021-12-15 13:53:00,7.4,7.4,7.39,7.4,164800.0,7.4149425
2021-12-15 13:54:00,7.39,7.4,7.38,7.39,403700.0,7.4111052
2021-12-15 13:55:00,7.39,7.4,7.38,7.4,365100.0,7.4093967
2021-12-15 13:56:00,7.39,7.41,7.39,7.4,140100.0,7.4079511
2021-12-15 13:57:00,7.4,7.41,7.39,7.39,172700.0,7.4051894
2021-12-15 13:58:00,7.4,7.4,7.39,7.4,89500.0,7.404391
2021-12-15 13:59:00,7.4,7.4,7.39,7.39,166800.0,7.402177
2021-12-15 14:00:00,7.39,7.4,7.39,7.4,77000.0,7.4018421
2021-12-15 14:01:00,7.4,7.4,7.39,7.39,40200.0,7.4000202
2021-12-15 14:02:00,7.39,7.4,7.38,7.39,96000.0,7.3984787
2021-12-15 14:03:00,7.39,7.4,7.39,7.39,89000.0,7.3971742
2021-12-15 14:04:00,7.4,7.41,7.4,7.4,246000.0,7.397609
2021-12-15 14:05:00,7.4,7.4,7.38,7.39,188300.0,7.3964384
2021-12-15 14:06:00,7.39,7.39,7.36,7.37,280700.0,7.3923709
2021-12-15 14:07:00,7.37,7.38,7.37,7.37,70900.0,7.3889292
2021-12-15 14:08:00,7.37,7.38,7.37,7.37,133000.0,7.3860171
2021-12-15 14:09:00,7.37,7.38,7.37,7.38,95500.0,7.3850914
2021-12-15 14:10:00,7.39,7.39,7.37,7.38,55600.0,7.3843081
2021-12-15 14:11:00,7.37,7.38,7.37,7.38,114600.0,7.3836453
2021-12-15 14:12:00,7.38,7.38,7.37,7.37,99400.0,7.381546
2021-12-15 14:13:00,7.38,7.39,7.37,7.38,152800.0,7.3813082
2021-12-15 14:14:00,7.38,7.39,7.38,7.39,95500.0,7.3826454
2021-12-15 14:15:00,7.38,7.39,7.38,7.39,64800.0,7.3837769
2021-12-15 14:16:00,7.38,7.39,7.38,7.39,181100.0,7.3847343
2021-12-15 14:17:00,7.39,7.39,7.38,7.39,97200.0,7.3855444
2021-12-15 14:18:00,7.39,7.4,7.39,7.39,69400.0,7.3862299
2021-12-15 14:19:00,7.39,7.39,7.38,7.39,35100.0,7.3868099
2021-12-15 14:20:00,7.39,7.39,7.38,7.39,20700.0,7.3873007
2021-12-15 14:21:00,7.39,7.39,7.38,7.39,59100.0,7.387716
2021-12-15 14:22:00,7.39,7.4,7.39,7.4,67800.0,7.3896058
2021-12-15 14:23:00,7.39,7.4,7.39,7.39,179020.0,7.3896665
2021-12-15 14:24:00,7.39,7.4,7.39,7.4,125700.0,7.3912562
2021-12-15 14:25:00,7.4,7.4,7.39,7.39,56400.0,7.391063
2021-12-15 14:26:00,7.39,7.4,7.38,7.39,101400.0,7.3908994
2021-12-15 14:27:00,7.4,7.4,7.39,7.4,59000.0,7.3922995
2021-12-15 14:28:00,7.4,7.4,7.39,7.39,89160.0,7.3919457
2021-12-15 14:29:00,7.39,7.4,7.39,7.4,131100.0,7.3931849
2021-12-15 14:30:00,7.4,7.4,7.39,7.4,13700.0,7.3942333
2021-12-15 14:31:00,7.4,7.42,7.39,7.42,787000.0,7.3981974
2021-12-15 14:32:00,7.44,7.44,7.42,7.43,753940.0,7.4030902
2021-12-15 14:33:00,7.42,7.43,7.41,7.42,143900.0,7.4056917
2021-12-15 14:34:00,7.42,7.42,7.41,7.42,60200.0,7.4078929
2021-12-15 14:35:00,7.41,7.42,7.41,7.41,237200.0,7.4082171
2021-12-15 14:36:00,7.41,7.41,7.4,7.41,90500.0,7.4084914
2021-12-15 14:37:00,7.41,7.41,7.4,7.41,93000.0,7.4087235
2021-12-15 14:38:00,7.41,7.41,7.39,7.39,152200.0,7.405843
2021-12-15 14:39:00,7.4,7.4,7.39,7.39,75900.0,7.4034056
2021-12-15 14:40:00,7.39,7.39,7.38,7.38,276800.0,7.3998047
2021-12-15 14:41:00,7.37,7.41,7.37,7.4,497100.0,7.3998348
2021-12-15 14:42:00,7.4,7.41,7.4,7.4,204800.0,7.3998602
2021-12-15 14:43:00,7.39,7.4,7.38,7.38,151100.0,7.3968048
2021-12-15 14:44:00,7.38,7.4,7.38,7.4,332300.0,7.3972963
2021-12-15 14:45:00,7.39,7.4,7.38,7.39,73500.0,7.3961738
2021-12-15 14:46:00,7.39,7.39,7.38,7.38,247068.0,7.3936856
2021-12-15 14:47:00,7.39,7.39,7.38,7.38,110810.0,7.3915801
2021-12-15 14:48:00,7.39,7.39,7.38,7.39,129100.0,7.391337
2021-12-15 14:49:00,7.38,7.4,7.38,7.39,171000.0,7.3911313
2021-12-15 14:50:00,7.39,7.39,7.38,7.38,73500.0,7.3894188
2021-12-15 14:51:00,7.38,7.39,7.38,7.39,126800.0,7.3895082
2021-12-15 14:52:00,7.39,7.42,7.39,7.42,826900.0,7.3941993
2021-12-15 14:53:00,7.41,7.43,7.41,7.43,237900.0,7.3997071
2021-12-15 14:54:00,7.43,7.43,7.41,7.42,144301.0,7.4028291
2021-12-15 14:55:00,7.41,7.43,7.41,7.43,179000.0,7.4070092
2021-12-15 14:56:00,7.43,7.43,7.41,7.41,210600.0,7.4074693
2021-12-15 14:57:00,7.42,7.42,7.42,7.42,10700.0,7.4093971
2021-12-15 14:58:00,,,,,0.0,
2021-12-15 14:59:00,,,,,0.0,
2021-12-15 15:00:00,7.4,7.4,7.4,7.4,449502.0,7.4079514
2021-12-16 09:30:00,7.49,7.6,7.45,7.55,2071521.0,7.429805
