,open,high,low,close,volume,expma_expma
2021-12-16 09:31:00,7.56,7.65,7.56,7.65,1740644.0,7.4636812
2021-12-16 09:32:00,7.6,7.64,7.56,7.56,1336800.0,7.4784995
2021-12-16 09:33:00,7.59,7.61,7.56,7.56,959600.0,7.491038
2021-12-16 09:34:00,7.57,7.6,7.56,7.6,705800.0,7.5078014
2021-12-16 09:35:00,7.6,7.62,7.59,7.61,729040.0,7.5235243
2021-12-16 09:36:00,7.61,7.7,7.61,7.69,1372860.0,7.5491359
2021-12-16 09:37:00,7.69,7.73,7.68,7.73,1454905.0,7.5769612
2021-12-16 09:38:00,7.73,7.75,7.71,7.74,1946730.0,7.6020441
2021-12-16 09:39:00,7.75,7.79,7.75,7.79,1391782.0,7.6309604
2021-12-16 09:40:00,7.79,7.93,7.79,7.9,3356420.0,7.6723511
2021-12-16 09:41:00,7.91,7.91,7.86,7.86,1731100.0,7.7012201
2021-12-16 09:42:00,7.86,7.86,7.8,7.83,1565000.0,7.7210324
2021-12-16 09:43:00,7.83,7.83,7.77,7.8,1377400.0,7.7331813
2021-12-16 09:44:00,7.8,7.8,7.75,7.75,921800.0,7.7357688
2021-12-16 09:45:00,7.75,7.83,7.75,7.82,1064335.0,7.7487274
2021-12-16 09:46:00,7.83,7.87,7.82,7.85,1507200.0,7.7643078
2021-12-16 09:47:00,7.84,7.85,7.82,7.83,583300.0,7.7744143
2021-12-16 09:48:00,7.84,7.84,7.79,7.79,630800.0,7.7768121
2021-12-16 09:49:00,7.8,7.81,7.79,7.79,434400.0,7.778841
2021-12-16 09:50:00,7.78,7.88,7.78,7.88,2203501.0,7.7944039
2021-12-16 09:51:00,7.9,8.0,7.9,8.0,3040036.0,7.8260341
2021-12-16 09:52:00,8.0,8.0,7.97,7.97,1538000.0,7.8481827
2021-12-16 09:53:00,7.96,7.97,7.92,7.94,730503.0,7.8623084
2021-12-16 09:54:00,7.93,7.93,7.89,7.9,886397.0,7.8681071
2021-12-16 09:55:00,7.88,7.9,7.88,7.88,618300.0,7.8699368
2021-12-16 09:56:00,7.89,7.91,7.87,7.87,974400.0,7.8699465
2021-12-16 09:57:00,7.88,7.92,7.86,7.92,902300.0,7.8776471
2021-12-16 09:58:00,7.91,7.91,7.89,7.91,549400.0,7.8826244
2021-12-16 09:59:00,7.92,7.98,7.91,7.94,1084960.0,7.8914515
2021-12-16 10:00:00,7.94,8.0,7.94,7.98,1720960.0,7.9050743
2021-12-16 10:01:00,7.98,7.99,7.93,7.93,850600.0,7.908909
2021-12-16 10:02:00,7.92,7.94,7.92,7.92,312200.0,7.9106153
2021-12-16 10:03:00,7.91,7.91,7.89,7.89,552600.0,7.9074437
2021-12-16 10:04:00,7.9,7.91,7.89,7.89,341000.0,7.9047601
2021-12-16 10:05:00,7.89,7.9,7.88,7.89,375500.0,7.9024893
2021-12-16 10:06:00,7.9,7.9,7.88,7.89,294500.0,7.9005679
2021-12-16 10:07:00,7.89,7.9,7.88,7.89,300700.0,7.8989421
2021-12-16 10:08:00,7.89,7.89,7.88,7.88,409700.0,7.8960279
2021-12-16 10:09:00,7.88,7.88,7.86,7.86,511720.0,7.8904851
2021-12-16 10:10:00,7.86,7.89,7.85,7.89,1006780.0,7.8904105
2021-12-16 10:11:00,7.88,7.89,7.87,7.87,407388.0,7.8872704
2021-12-16 10:12:00,7.87,7.89,7.87,7.88,421600.0,7.8861519
2021-12-16 10:13:00,7.88,7.88,7.85,7.86,453300.0,7.8821285
2021-12-16 10:14:00,7.86,7.86,7.8,7.8,660000.0,7.8694934
2021-12-16 10:15:00,7.79,7.82,7.79,7.81,483500.0,7.8603405
2021-12-16 10:16:00,7.81,7.83,7.81,7.83,415080.0,7.8556728
2021-12-16 10:17:00,7.83,7.85,7.83,7.85,468900.0,7.8548
2021-12-16 10:18:00,7.85,7.85,7.81,7.82,246800.0,7.8494462
2021-12-16 10:19:00,7.81,7.82,7.78,7.79,275820.0,7.8403006
2021-12-16 10:20:00,7.79,7.8,7.78,7.79,366150.0,7.8325621
2021-12-16 10:21:00,7.79,7.8,7.78,7.78,235300.0,7.8244756
2021-12-16 10:22:00,7.78,7.79,7.77,7.77,241100.0,7.8160947
2021-12-16 10:23:00,7.77,7.8,7.77,7.78,342040.0,7.8105417
2021-12-16 10:24:00,7.78,7.79,7.78,7.79,180200.0,7.8073814
2021-12-16 10:25:00,7.79,7.8,7.79,7.79,161700.0,7.8047074
2021-12-16 10:26:00,7.8,7.8,7.79,7.79,140000.0,7.8024447
2021-12-16 10:27:00,7.8,7.81,7.8,7.81,130990.0,7.8036071
2021-12-16 10:28:00,7.8,7.81,7.79,7.8,294900.0,7.8030521
2021-12-16 10:29:00,7.8,7.8,7.78,7.79,152000.0,7.8010441
2021-12-16 10:30:00,7.78,7.79,7.78,7.78,206000.0,7.7978066
2021-12-16 10:31:00,7.78,7.78,7.75,7.75,521100.0,7.7904517
2021-12-16 10:32:00,7.75,7.79,7.75,7.77,415900.0,7.7873053
2021-12-16 10:33:00,7.77,7.77,7.76,7.76,125770.0,7.7831045
2021-12-16 10:34:00,7.77,7.77,7.75,7.76,257755.0,7.7795499
2021-12-16 10:35:00,7.77,7.77,7.75,7.77,231000.0,7.7780807
2021-12-16 10:36:00,7.76,7.79,7.75,7.79,263100.0,7.7799145
2021-12-16 10:37:00,7.79,7.8,7.79,7.8,59700.0,7.7830045
2021-12-16 10:38:00,7.79,7.8,7.78,7.78,106900.0,7.7825423
2021-12-16 10:39:00,7.79,7.82,7.79,7.81,230319.0,7.7867666
2021-12-16 10:40:00,7.82,7.82,7.81,7.81,67781.0,7.7903409
2021-12-16 10:41:00,7.81,7.84,7.81,7.84,170500.0,7.7979808
2021-12-16 10:42:00,7.83,7.85,7.83,7.84,317300.0,7.8044453
2021-12-16 10:43:00,7.84,7.87,7.84,7.86,602809.0,7.8129922
2021-12-16 10:44:00,7.85,7.86,7.85,7.86,217200.0,7.8202241
2021-12-16 10:45:00,7.86,7.87,7.85,7.85,166300.0,7.824805
2021-12-16 10:46:00,7.85,7.85,7.84,7.84,128340.0,7.8271427
2021-12-16 10:47:00,7.85,7.86,7.85,7.86,123700.0,7.8321977
2021-12-16 10:48:00,7.85,7.86,7.85,7.86,104400.0,7.836475
2021-12-16 10:49:00,7.86,7.88,7.86,7.88,119890.0,7.8431711
2021-12-16 10:50:00,7.87,7.88,7.87,7.88,155800.0,7.8488371
2021-12-16 10:51:00,7.87,7.87,7.85,7.86,134010.0,7.8505545
2021-12-16 10:52:00,7.86,7.86,7.84,7.84,82400.0,7.8489307
2021-12-16 10:53:00,7.84,7.85,7.82,7.84,131960.0,7.8475568
2021-12-16 10:54:00,7.84,7.88,7.84,7.86,569440.0,7.8494711
2021-12-16 10:55:00,7.85,7.87,7.85,7.86,71065.0,7.8510909
2021-12-16 10:56:00,7.87,7.87,7.85,7.85,131000.0,7.8509231
2021-12-16 10:57:00,7.86,7.87,7.86,7.86,90672.0,7.8523195
2021-12-16 10:58:00,7.86,7.88,7.86,7.87,253164.0,7.8550396
2021-12-16 10:59:00,7.88,7.88,7.86,7.86,82000.0,7.8558028
2021-12-16 11:00:00,7.87,7.87,7.86,7.86,48000.0,7.8564485
2021-12-16 11:01:00,7.86,7.87,7.85,7.85,42600.0,7.8554564
2021-12-16 11:02:00,7.85,7.85,7.83,7.85,169200.0,7.854617
2021-12-16 11:03:00,7.85,7.85,7.82,7.83,118400.0,7.8508297
2021-12-16 11:04:00,7.83,7.87,7.83,7.87,432772.0,7.853779
2021-12-16 11:05:00,7.87,7.87,7.85,7.85,30700.0,7.8531976
2021-12-16 11:06:00,7.85,7.86,7.85,7.85,18900.0,7.8527057
2021-12-16 11:07:00,7.85,7.86,7.85,7.85,50200.0,7.8522894
2021-12-16 11:08:00,7.86,7.86,7.85,7.86,70400.0,7.8534757
2021-12-16 11:09:00,7.85,7.9,7.85,7.9,725050.0,7.8606333
2021-12-16 11:10:00,7.9,7.91,7.87,7.87,285700.0,7.8620743
2021-12-16 11:11:00,7.88,7.89,7.88,7.89,118900.0,7.8663706
2021-12-16 11:12:00,7.89,7.89,7.88,7.89,115600.0,7.8700059
2021-12-16 11:13:00,7.88,7.89,7.87,7.87,23300.0,7.870005
2021-12-16 11:14:00,7.88,7.89,7.87,7.87,83000.0,7.8700042
2021-12-16 11:15:00,7.87,7.89,7.87,7.89,187700.0,7.8730805
2021-12-16 11:16:00,7.89,7.91,7.89,7.91,256800.0,7.8787604
2021-12-16 11:17:00,7.91,7.91,7.9,7.91,205400.0,7.8835665
2021-12-16 11:18:00,7.9,7.91,7.89,7.9,75900.0,7.8860947
2021-12-16 11:19:00,7.89,7.9,7.89,7.89,52100.0,7.8866955
2021-12-16 11:20:00,7.89,7.9,7.89,7.89,74400.0,7.8872039
2021-12-16 11:21:00,7.88,7.89,7.88,7.88,31000.0,7.8860956
2021-12-16 11:22:00,7.87,7.88,7.87,7.88,45500.0,7.8851578
2021-12-16 11:23:00,7.88,7.9,7.86,7.89,143400.0,7.8859028
2021-12-16 11:24:00,7.89,7.89,7.88,7.88,22300.0,7.8849947
2021-12-16 11:25:00,7.88,7.9,7.88,7.9,204600.0,7.8873032
2021-12-16 11:26:00,7.9,7.91,7.9,7.91,247313.0,7.890795
2021-12-16 11:27:00,7.9,7.9,7.88,7.88,56300.0,7.8891342
2021-12-16 11:28:00,7.89,7.89,7.88,7.88,54300.0,7.887729
2021-12-16 11:29:00,7.88,7.88,7.87,7.88,40400.0,7.8865399
2021-12-16 11:30:00,,,,,0.0,
2021-12-16 13:00:00,7.91,7.91,7.87,7.87,311300.0,7.8839953
2021-12-16 13:01:00,7.88,7.88,7.85,7.87,147200.0,7.8818422
2021-12-16 13:02:00,7.86,7.88,7.85,7.87,131100.0,7.8800203
2021-12-16 13:03:00,7.87,7.89,7.87,7.89,88600.0,7.8815556
2021-12-16 13:04:00,7.9,7.9,7.89,7.9,179600.0,7.8843932
2021-12-16 13:05:00,7.9,7.92,7.9,7.92,151000.0,7.8898712
2021-12-16 13:06:00,7.91,7.92,7.9,7.91,298130.0,7.8929679
2021-12-16 13:07:00,7.92,7.93,7.91,7.92,236170.0,7.8971267
2021-12-16 13:08:00,7.92,7.95,7.91,7.94,700380.0,7.9037226
2021-12-16 13:09:00,7.95,7.96,7.94,7.95,198000.0,7.9108422
2021-12-16 13:10:00,7.95,7.95,7.91,7.91,118300.0,7.9107126
2021-12-16 13:11:00,7.93,7.97,7.92,7.97,553180.0,7.9198338
2021-12-16 13:12:00,7.96,7.97,7.95,7.95,162300.0,7.9244747
2021-12-16 13:13:00,7.96,7.96,7.94,7.95,176100.0,7.9284017
2021-12-16 13:14:00,7.94,7.94,7.93,7.93,177000.0,7.9286476
2021-12-16 13:15:00,7.93,7.96,7.93,7.96,301900.0,7.933471
2021-12-16 13:16:00,7.96,7.96,7.94,7.94,60000.0,7.9344755
2021-12-16 13:17:00,7.94,7.95,7.93,7.93,46900.0,7.933787
2021-12-16 13:18:00,7.93,7.95,7.93,7.95,108600.0,7.9362813
2021-12-16 13:19:00,7.95,7.96,7.95,7.95,211600.0,7.9383918
2021-12-16 13:20:00,7.95,7.96,7.94,7.96,237018.0,7.9417162
2021-12-16 13:21:00,7.95,7.96,7.94,7.94,35082.0,7.9414522
2021-12-16 13:22:00,7.95,7.95,7.94,7.95,104600.0,7.9427672
2021-12-16 13:23:00,7.95,7.98,7.93,7.98,560800.0,7.9484953
2021-12-16 13:24:00,7.97,8.05,7.97,8.04,2911284.0,7.962573
2021-12-16 13:25:00,8.06,8.06,8.0,8.02,918100.0,7.9714079
2021-12-16 13:26:00,8.0,8.02,7.99,7.99,444400.0,7.9742682
2021-12-16 13:27:00,7.99,8.04,7.99,8.02,486200.0,7.9813039
2021-12-16 13:28:00,8.01,8.08,8.01,8.08,1013959.0,7.9964879
2021-12-16 13:29:00,8.08,8.19,8.08,8.18,1791942.0,8.0247205
2021-12-16 13:30:00,8.2,8.2,8.12,8.15,1590520.0,8.0439943
2021-12-16 13:31:00,8.14,8.15,8.12,8.12,507500.0,8.0556875
2021-12-16 13:32:00,8.13,8.13,8.12,8.12,350500.0,8.0655817
2021-12-16 13:33:00,8.12,8.12,8.08,8.09,218000.0,8.0693384
2021-12-16 13:34:00,8.09,8.11,8.09,8.1,277500.0,8.0740556
2021-12-16 13:35:00,8.1,8.1,8.07,8.07,309800.0,8.0734316
2021-12-16 13:36:00,8.09,8.09,8.07,8.08,139500.0,8.0744421
2021-12-16 13:37:00,8.09,8.1,8.09,8.1,132290.0,8.0783741
2021-12-16 13:38:00,8.09,8.1,8.09,8.09,149900.0,8.0801627
2021-12-16 13:39:00,8.09,8.09,8.07,8.07,232610.0,8.0785992
2021-12-16 13:40:00,8.08,8.15,8.07,8.14,657490.0,8.0880455
2021-12-16 13:41:00,8.15,8.15,8.12,8.12,226700.0,8.0929616
2021-12-16 13:42:00,8.11,8.12,8.1,8.11,82300.0,8.0955829
2021-12-16 13:43:00,8.11,8.18,8.11,8.18,590015.0,8.1085701
2021-12-16 13:44:00,8.18,8.2,8.18,8.2,716010.0,8.1226363
2021-12-16 13:45:00,8.19,8.22,8.19,8.2,703800.0,8.1345384
2021-12-16 13:46:00,8.2,8.2,8.17,8.18,259800.0,8.1415325
2021-12-16 13:47:00,8.19,8.22,8.18,8.21,543680.0,8.1520659
2021-12-16 13:48:00,8.22,8.25,8.22,8.22,531000.0,8.1625173
2021-12-16 13:49:00,8.23,8.26,8.23,8.26,611200.0,8.1775147
2021-12-16 13:50:00,8.26,8.36,8.26,8.35,1699209.0,8.2040509
2021-12-16 13:51:00,8.36,8.43,8.35,8.39,1337400.0,8.2326584
2021-12-16 13:52:00,8.4,8.41,8.37,8.37,1177600.0,8.2537879
2021-12-16 13:53:00,8.36,8.36,8.32,8.32,447340.0,8.2639744
2021-12-16 13:54:00,8.32,8.34,8.32,8.33,550960.0,8.2741322
2021-12-16 13:55:00,8.33,8.38,8.31,8.36,696100.0,8.2873426
2021-12-16 13:56:00,8.4,8.47,8.38,8.45,1484085.0,8.3123668
2021-12-16 13:57:00,8.48,8.48,8.45,8.47,709650.0,8.3366181
2021-12-16 13:58:00,8.44,8.46,8.41,8.43,669360.0,8.3509845
2021-12-16 13:59:00,8.43,8.45,8.4,8.45,697818.0,8.3662177
2021-12-16 14:00:00,8.43,8.44,8.4,8.4,616900.0,8.371415
2021-12-16 14:01:00,8.39,8.4,8.35,8.38,1045790.0,8.3727357
2021-12-16 14:02:00,8.38,8.4,8.37,8.37,469000.0,8.3723149
2021-12-16 14:03:00,8.38,8.38,8.35,8.36,456300.0,8.3704203
2021-12-16 14:04:00,8.36,8.37,8.33,8.37,661320.0,8.3703556
2021-12-16 14:05:00,8.36,8.44,8.36,8.44,783030.0,8.3810701
2021-12-16 14:06:00,8.44,8.44,8.42,8.42,359600.0,8.3870593
2021-12-16 14:07:00,8.4,8.44,8.4,8.41,453590.0,8.3905887
2021-12-16 14:08:00,8.41,8.43,8.39,8.42,682240.0,8.3951135
2021-12-16 14:09:00,8.42,8.48,8.42,8.48,664590.0,8.408173
2021-12-16 14:10:00,8.48,8.5,8.48,8.5,1098860.0,8.4223002
2021-12-16 14:11:00,8.5,8.57,8.5,8.55,1193361.0,8.4419463
2021-12-16 14:12:00,8.56,8.57,8.54,8.56,662800.0,8.4601084
2021-12-16 14:13:00,8.57,8.57,8.53,8.54,525300.0,8.4723994
2021-12-16 14:14:00,8.53,8.55,8.52,8.53,621350.0,8.4812611
2021-12-16 14:15:00,8.53,8.53,8.5,8.5,347100.0,8.484144
2021-12-16 14:16:00,8.5,8.58,8.5,8.58,1234700.0,8.4988911
2021-12-16 14:17:00,8.57,8.6,8.57,8.6,1280373.0,8.5144463
2021-12-16 14:18:00,8.61,8.65,8.6,8.64,576400.0,8.5337622
2021-12-16 14:19:00,8.63,8.67,8.63,8.64,857900.0,8.5501065
2021-12-16 14:20:00,8.64,8.64,8.55,8.58,958600.0,8.5547055
2021-12-16 14:21:00,8.59,8.6,8.58,8.59,428400.0,8.5601354
2021-12-16 14:22:00,8.59,8.59,8.57,8.57,220000.0,8.5616531
2021-12-16 14:23:00,8.58,8.65,8.57,8.64,1077610.0,8.5737064
2021-12-16 14:24:00,8.63,8.64,8.62,8.63,524300.0,8.582367
2021-12-16 14:25:00,8.63,8.63,8.61,8.61,195562.0,8.5866182
2021-12-16 14:26:00,8.61,8.7,8.61,8.7,1840676.0,8.6040616
2021-12-16 14:27:00,8.7,8.8,8.69,8.79,2491017.0,8.6326675
2021-12-16 14:28:00,8.79,8.81,8.76,8.8,1562393.0,8.6584109
2021-12-16 14:29:00,8.78,8.79,8.74,8.74,426090.0,8.6709631
2021-12-16 14:30:00,8.74,8.74,8.7,8.7,430060.0,8.6754303
2021-12-16 14:31:00,8.74,8.77,8.74,8.76,625664.0,8.688441
2021-12-16 14:32:00,8.77,8.77,8.75,8.76,459500.0,8.6994501
2021-12-16 14:33:00,8.75,8.76,8.73,8.74,486300.0,8.7056886
2021-12-16 14:34:00,8.74,8.76,8.74,8.76,927010.0,8.7140442
2021-12-16 14:35:00,8.77,8.77,8.73,8.73,591700.0,8.7164989
2021-12-16 14:36:00,8.73,8.74,8.71,8.72,567700.0,8.7170375
2021-12-16 14:37:00,8.72,8.72,8.68,8.7,358300.0,8.7144164
2021-12-16 14:38:00,8.71,8.88,8.7,8.88,12611935.0,8.7398908
2021-12-16 14:39:00,8.86,8.88,8.85,8.88,3073300.0,8.761446
2021-12-16 14:40:00,8.87,8.87,8.81,8.85,1636800.0,8.7750697
2021-12-16 14:41:00,8.85,8.85,8.78,8.79,1047400.0,8.7773667
2021-12-16 14:42:00,8.78,8.81,8.78,8.79,479200.0,8.7793103
2021-12-16 14:43:00,8.78,8.79,8.76,8.78,319300.0,8.7794164
2021-12-16 14:44:00,8.76,8.8,8.76,8.78,653400.0,8.7795062
2021-12-16 14:45:00,8.78,8.79,8.76,8.76,330800.0,8.7765052
2021-12-16 14:46:00,8.77,8.79,8.76,8.79,677041.0,8.7785814
2021-12-16 14:47:00,8.79,8.82,8.79,8.81,688170.0,8.783415
2021-12-16 14:48:00,8.8,8.82,8.79,8.8,653300.0,8.7859665
2021-12-16 14:49:00,8.81,8.85,8.81,8.84,571600.0,8.7942794
2021-12-16 14:50:00,8.85,8.88,8.85,8.88,3817243.0,8.8074672
2021-12-16 14:51:00,8.88,8.88,8.88,8.88,761770.0,8.8186261
2021-12-16 14:52:00,8.88,8.88,8.88,8.88,2336835.0,8.8280682
2021-12-16 14:53:00,8.88,8.88,8.87,8.87,2409408.0,8.8345193
2021-12-16 14:54:00,8.86,8.87,8.83,8.84,695490.0,8.8353624
2021-12-16 14:55:00,8.83,8.84,8.78,8.79,696600.0,8.8283836
2021-12-16 14:56:00,8.77,8.78,8.77,8.78,809106.0,8.82094
2021-12-16 14:57:00,8.77,8.77,8.77,8.77,34000.0,8.8131031
2021-12-16 14:58:00,,,,,0.0,
2021-12-16 14:59:00,,,,,0.0,
2021-12-16 15:00:00,8.77,8.77,8.77,8.77,1435900.0,8.8064718
