date,bond20_03,index300
1/4/2012,99.7952,2298.753
1/5/2012,99.8045,2276.385
1/6/2012,99.8138,2290.601
1/9/2012,99.7818,2368.57
1/10/2012,99.8211,2447.349
1/11/2012,99.4004,2435.608
1/12/2012,99.5397,2435.219
1/13/2012,99.549,2394.334
1/16/2012,99.577,2345.649
1/17/2012,99.5163,2460.601
1/18/2012,99.5856,2422.189
1/19/2012,99.6049,2468.35
1/20/2012,99.6242,2504.086
1/30/2012,99.5374,2460.72
1/31/2012,99.6467,2464.26
2/1/2012,99.606,2428.994
2/2/2012,99.5653,2486.238
2/3/2012,99.4847,2506.09
2/6/2012,99.3026,2504.322
2/7/2012,99.4419,2457.954
2/8/2012,99.2312,2528.236
2/9/2012,99.0505,2529.231
2/10/2012,99.0899,2533.624
2/13/2012,99.2978,2531.981
2/14/2012,99.2671,2522.107
2/15/2012,99.1564,2549.607
2/16/2012,99.2458,2536.074
2/17/2012,99.1951,2537.086
2/20/2012,99.243,2540.706
2/21/2012,99.0923,2562.453
2/22/2012,98.8316,2597.476
2/23/2012,99.111,2606.256
2/24/2012,99.0203,2648.017
2/27/2012,98.9482,2656.573
2/28/2012,98.9475,2662.463
2/29/2012,98.9575,2634.143
3/1/2012,99.1168,2633.345
3/2/2012,99.1862,2679.934
3/5/2012,99.5041,2662.698
3/6/2012,99.8034,2621.052
3/7/2012,99.6127,2603.005
3/8/2012,99.6221,2635.791
3/9/2012,99.7414,2664.302
3/12/2012,99.8893,2654.402
3/13/2012,99.8586,2681.073
3/14/2012,99.7879,2605.106
3/15/2012,99.6273,2585.546
3/16/2012,99.5866,2623.52
3/19/2012,99.6645,2630.013
3/20/2012,99.5938,2584.445
3/21/2012,99.5532,2587.793
3/22/2012,99.4625,2583.747
3/23/2012,99.6118,2552.94
3/26/2012,99.7697,2555.442
3/27/2012,99.789,2547.143
3/28/2012,99.8684,2474.9
3/29/2012,99.9677,2443.122
3/30/2012,100.287,2454.899
4/5/2012,100.2429,2512.832
4/6/2012,100.2422,2519.83
4/9/2012,100.0101,2495.146
4/10/2012,99.8895,2519.788
4/11/2012,99.9788,2520.036
4/12/2012,99.9181,2570.436
4/13/2012,99.9174,2580.454
4/16/2012,99.9953,2574.044
4/17/2012,98.3293,2541.883
4/18/2012,98.4986,2599.908
4/19/2012,98.4779,2596.056
4/20/2012,98.5273,2626.839
4/23/2012,98.6452,2606.038
4/24/2012,98.6245,2604.866
4/25/2012,98.6038,2625.99
4/26/2012,98.5832,2631.487
4/27/2012,98.6025,2626.157
5/2/2012,98.349,2683.487
5/3/2012,98.2784,2691.518
5/4/2012,98.3177,2715.879
5/7/2012,98.3456,2717.778
5/8/2012,98.3149,2709.116
5/9/2012,98.7942,2657.514
5/10/2012,98.7336,2657.214
5/11/2012,98.8829,2636.917
5/14/2012,99.2208,2615.534
5/15/2012,99.6701,2617.374
5/16/2012,99.7795,2574.647
5/17/2012,99.7388,2613.942
5/18/2012,99.7981,2573.976
5/21/2012,99.476,2587.231
5/22/2012,99.4153,2627.525
5/23/2012,99.5947,2616.869
5/24/2012,99.634,2595.26
5/25/2012,99.9133,2573.103
5/28/2012,99.9012,2614.689
5/29/2012,99.5605,2650.854
5/30/2012,99.5999,2642.258
5/31/2012,99.6792,2632.042
6/1/2012,99.5685,2632.998
6/4/2012,99.6464,2559.026
6/5/2012,99.6958,2558.842
6/6/2012,99.7351,2557.401
6/7/2012,99.7644,2542.184
6/8/2012,100.1937,2524.329
6/11/2012,99.9716,2558.265
6/12/2012,99.931,2540.178
6/13/2012,99.7203,2580.636
6/14/2012,99.7496,2560.421
6/15/2012,99.8989,2568.054
6/18/2012,99.7468,2581.212
6/19/2012,99.7462,2558.621
6/20/2012,99.7455,2552.611
6/21/2012,99.7548,2512.185
6/25/2012,99.7521,2456.518
6/26/2012,99.8214,2454.915
6/27/2012,99.8107,2447.195
6/28/2012,99.88,2425.729
6/29/2012,99.9093,2461.612
7/2/2012,99.9773,2465.238
7/3/2012,100.0666,2468.721
7/4/2012,100.1859,2464.919
7/5/2012,100.5652,2430.37
7/6/2012,100.6845,2472.614
7/9/2012,100.7025,2416.036
7/10/2012,100.7918,2406.706
7/11/2012,100.7411,2425.572
7/12/2012,101.0104,2449.181
7/13/2012,101.0497,2450.633
7/16/2012,100.9777,2399.731
7/17/2012,100.847,2414.201
7/18/2012,100.8663,2414.335
7/19/2012,100.8256,2424.322
7/20/2012,100.8849,2398.455
7/23/2012,100.9129,2365.431
7/24/2012,100.8922,2375.992
7/25/2012,101.0315,2360.083
7/26/2012,100.9408,2347.488
7/27/2012,100.9501,2349.108
7/30/2012,101.1581,2335.793
7/31/2012,101.0874,2332.922
8/1/2012,100.9967,2358.651
8/2/2012,101.166,2334.882
8/3/2012,101.0353,2353.737
8/6/2012,100.8533,2385.611
8/7/2012,100.6826,2388.873
8/8/2012,100.7119,2389.795
8/9/2012,100.7012,2411.7
8/10/2012,100.9705,2399.751
8/13/2012,100.9985,2351.931
8/14/2012,100.8178,2357.016
8/15/2012,100.7071,2331.615
8/16/2012,100.7764,2319.67
8/17/2012,100.8458,2313.476
8/20/2012,100.8237,2301.788
8/21/2012,100.743,2313.703
8/22/2012,100.7223,2295.586
8/23/2012,100.6616,2302.199
8/24/2012,100.811,2275.677
8/27/2012,100.9789,2228.204
8/28/2012,100.6782,2238.411
8/29/2012,100.6675,2214.814
8/30/2012,100.6168,2211.37
8/31/2012,100.6762,2204.868
9/3/2012,100.6941,2228.369
9/4/2012,100.8234,2204.407
9/5/2012,100.8427,2199.875
9/6/2012,100.8321,2217.823
9/7/2012,100.8314,2317.179
9/10/2012,100.7693,2326.666
9/11/2012,100.7186,2311.89
9/12/2012,100.6779,2320.071
9/13/2012,100.6873,2298.461
9/14/2012,100.1366,2315.542
9/17/2012,99.7345,2258.705
9/18/2012,100.0038,2235.239
9/19/2012,100.0532,2246.236
9/20/2012,100.1825,2195.951
9/21/2012,100.1918,2199.063
9/24/2012,99.9297,2215.516
9/25/2012,100.259,2210.154
9/26/2012,100.4684,2184.891
9/27/2012,100.3677,2251.717
9/28/2012,100.647,2293.106
10/8/2012,100.4801,2270.054
10/9/2012,100.5895,2320.157
10/10/2012,100.5188,2324.117
10/11/2012,100.4581,2302.533
10/12/2012,100.5374,2304.531
10/15/2012,100.5353,2294.857
10/16/2012,100.5147,2298.162
10/17/2012,98.6593,2300.803
10/18/2012,98.3986,2336.077
10/19/2012,98.2479,2332.47
10/22/2012,98.4559,2341.592
10/23/2012,98.5252,2312.077
10/24/2012,98.4245,2307.779
10/25/2012,98.3938,2291.239
10/26/2012,98.3632,2247.907
10/29/2012,98.3611,2235.854
10/30/2012,98.5204,2239.882
10/31/2012,98.4297,2254.82
11/1/2012,98.449,2297.884
11/2/2012,98.4984,2306.774
11/5/2012,98.4963,2301.88
11/6/2012,98.4956,2292.206
11/7/2012,98.4749,2287.505
11/8/2012,98.5042,2245.405
11/9/2012,98.5336,2240.924
11/12/2012,98.4515,2251.848
11/13/2012,98.5508,2212.44
11/14/2012,98.6201,2223.11
11/15/2012,98.5995,2193.623
11/16/2012,98.6988,2177.24
11/19/2012,98.6767,2174.985
11/20/2012,98.716,2164.881
11/21/2012,98.6853,2194.896
11/22/2012,98.6047,2177.546
11/23/2012,98.554,2192.676
11/26/2012,98.5719,2175.599
11/27/2012,98.4112,2150.638
11/28/2012,98.3005,2129.161
11/29/2012,98.3299,2115.676
11/30/2012,98.5092,2139.661
12/3/2012,98.4371,2108.85
12/4/2012,98.4064,2131.473
12/5/2012,98.2858,2207.878
12/6/2012,98.3651,2203.602
12/7/2012,98.3044,2246.757
12/10/2012,98.3023,2271.046
12/11/2012,98.1416,2258.5
12/12/2012,98.231,2267.767
12/13/2012,98.2403,2242.635
12/14/2012,98.2496,2355.865
12/17/2012,98.2575,2366.7
12/18/2012,98.1868,2368.12
12/19/2012,97.9562,2371.109
12/20/2012,97.8555,2384.816
12/21/2012,97.9848,2372.002
12/24/2012,98.0227,2381.217
12/25/2012,97.9821,2448.395
12/26/2012,98.0714,2457.619
12/27/2012,98.1107,2444.594
12/28/2012,98.15,2480.049
12/31/2012,98.2079,2522.952
1/4/2013,98.1852,2524.409
1/7/2013,98.2732,2535.985
1/8/2013,98.3225,2525.33
1/9/2013,98.3418,2526.126
1/10/2013,98.2511,2530.569
1/11/2013,98.2104,2483.23
1/14/2013,98.1684,2577.725
1/15/2013,98.0477,2595.856
1/16/2013,97.987,2577.092
1/17/2013,97.9963,2552.758
1/18/2013,98.1156,2595.439
1/21/2013,98.1336,2610.898
1/22/2013,98.1329,2596.898
1/23/2013,98.2422,2607.456
1/24/2013,98.3815,2582.755
1/25/2013,98.4808,2571.674
1/28/2013,98.3488,2651.863
1/29/2013,98.3181,2675.866
1/30/2013,98.3074,2688.711
1/31/2013,98.3167,2686.882
2/1/2013,98.276,2743.324
2/4/2013,98.294,2748.028
2/5/2013,98.3433,2771.675
2/6/2013,98.4226,2775.844
2/7/2013,98.4419,2759.87
2/8/2013,98.6912,2771.725
2/18/2013,98.7044,2737.471
2/19/2013,98.6737,2685.606
2/20/2013,98.773,2702.635
2/21/2013,98.9023,2610.549
2/22/2013,99.0416,2596.604
2/25/2013,98.6696,2604.96
2/26/2013,98.6089,2567.595
2/27/2013,98.6682,2594.677
2/28/2013,98.6475,2673.327
3/1/2013,98.6668,2668.836
3/4/2013,98.8848,2545.715
3/5/2013,98.8241,2622.807
3/6/2013,98.7934,2650.202
3/7/2013,98.8227,2619.479
3/8/2013,98.8521,2606.927
3/11/2013,98.92,2592.372
3/12/2013,98.9193,2555.615
3/13/2013,98.8986,2527.486
3/14/2013,98.8979,2534.273
3/15/2013,98.9173,2539.873
3/18/2013,98.8552,2502.493
3/19/2013,98.7245,2525.097
3/20/2013,98.7638,2610.174
3/21/2013,98.8332,2614.988
3/22/2013,98.9025,2618.308
3/25/2013,98.9604,2613.097
3/26/2013,98.9697,2575.05
3/27/2013,98.979,2583.53
3/28/2013,99.2184,2499.302
3/29/2013,99.2277,2495.083
4/1/2013,99.6656,2493.187
4/2/2013,100.3249,2486.391
4/3/2013,100.5742,2483.547
4/8/2013,100.5208,2472.299
4/9/2013,100.4501,2489.43
4/10/2013,100.4595,2485.309
4/11/2013,100.4188,2477.876
4/12/2013,100.6381,2462.112
4/15/2013,100.796,2436.818
4/16/2013,100.9453,2459.592
4/17/2013,99.1393,2458.473
4/18/2013,98.7886,2464.851
4/19/2013,98.7279,2533.827
4/22/2013,98.4359,2530.67
4/23/2013,98.6352,2449.471
4/24/2013,98.7045,2495.579
4/25/2013,98.7138,2467.875
4/26/2013,99.0632,2447.306
5/2/2013,99.039,2449.639
5/3/2013,99.1584,2492.912
5/6/2013,99.0863,2525.983
5/7/2013,99.1856,2529.938
5/8/2013,99.0249,2542.798
5/9/2013,99.1042,2527.794
5/10/2013,99.1836,2540.836
5/13/2013,99.2515,2530.768
5/14/2013,99.2708,2493.338
5/15/2013,99.2901,2506.925
5/16/2013,99.2895,2552.709
5/17/2013,99.3388,2592.048
5/20/2013,99.2767,2609.607
5/21/2013,99.256,2614.853
5/22/2013,99.2953,2618.034
5/23/2013,99.4247,2582.849
5/24/2013,99.494,2597.228
5/27/2013,99.5319,2599.587
5/28/2013,99.5912,2644.359
5/29/2013,99.5505,2642.561
5/30/2013,99.5699,2634.323
5/31/2013,99.5792,2606.426
6/3/2013,99.5071,2602.623
6/4/2013,99.3664,2565.666
6/5/2013,99.3358,2560.539
6/6/2013,99.1551,2527.845
6/7/2013,99.1744,2484.16
6/13/2013,99.1603,2399.937
6/14/2013,99.1296,2416.771
6/17/2013,99.1975,2403.839
6/18/2013,99.1868,2418.745
6/19/2013,98.8662,2400.765
6/20/2013,98.3655,2321.466
6/21/2013,98.5148,2317.394
6/24/2013,98.0127,2171.21
6/25/2013,98.1621,2165.421
6/26/2013,98.5614,2168.297
6/27/2013,98.7707,2160.735
6/28/2013,98.8,2200.639
7/1/2013,99.2979,2213.317
7/2/2013,99.4973,2221.984
7/3/2013,99.5566,2203.828
7/4/2013,99.5959,2221.979
7/5/2013,99.5352,2226.849
7/8/2013,99.6332,2163.619
7/9/2013,99.6225,2162.669
7/10/2013,99.5818,2224.065
7/11/2013,99.4011,2326.688
7/12/2013,99.3604,2275.373
7/15/2013,99.3684,2307.297
7/16/2013,99.3377,2317.848
7/17/2013,99.047,2282.836
7/18/2013,99.0563,2245.328
7/19/2013,99.0156,2190.478
7/22/2013,98.8036,2202.189
7/23/2013,98.6929,2265.845
7/24/2013,98.3522,2249.151
7/25/2013,98.5915,2237.683
7/26/2013,98.6808,2224.008
7/29/2013,98.5888,2175.97
7/30/2013,98.6981,2189.388
7/31/2013,98.6974,2193.021
8/1/2013,98.7867,2245.364
8/2/2013,98.856,2247.263
8/5/2013,98.724,2278.329
8/6/2013,98.7433,2293.641
8/7/2013,98.5726,2280.623
8/8/2013,98.4719,2276.782
8/9/2013,98.5212,2286.01
8/12/2013,98.4892,2352.794
8/13/2013,98.3785,2359.068
8/14/2013,98.4078,2349.08
8/15/2013,98.3571,2321.576
8/16/2013,98.3064,2304.144
8/19/2013,98.3144,2331.43
8/20/2013,98.1737,2312.465
8/21/2013,98.223,2308.589
8/22/2013,98.1523,2303.932
8/23/2013,98.1616,2286.929
8/26/2013,98.1696,2335.616
8/27/2013,98.1689,2340.881
8/28/2013,98.0482,2328.056
8/29/2013,98.0075,2318.311
8/30/2013,97.9268,2313.91
9/2/2013,97.9248,2320.344
9/3/2013,97.6041,2354.502
9/4/2013,97.5134,2350.699
9/5/2013,97.5227,2341.735
9/6/2013,97.4421,2357.782
9/9/2013,97.47,2440.609
9/10/2013,97.2693,2474.894
9/11/2013,96.8486,2482.889
9/12/2013,96.4579,2507.455
9/13/2013,96.5673,2488.902
9/16/2013,96.5252,2478.39
9/17/2013,96.7445,2427.322
9/18/2013,97.1438,2432.51
9/23/2013,97.2504,2472.288
9/24/2013,97.2497,2443.885
9/25/2013,97.309,2429.03
9/26/2013,97.3784,2384.443
9/27/2013,97.3977,2394.971
9/30/2013,97.6956,2409.037
10/8/2013,97.4301,2441.811
10/9/2013,97.6395,2453.583
10/10/2013,97.5488,2429.317
10/11/2013,97.6881,2468.508
10/14/2013,97.586,2472.542
10/15/2013,97.2953,2467.517
10/16/2013,97.0147,2421.371
10/17/2013,95.1593,2413.33
10/18/2013,95.3686,2426.054
10/21/2013,95.4466,2471.322
10/22/2013,95.4359,2445.891
10/23/2013,95.3552,2418.491
10/24/2013,95.1845,2400.511
10/25/2013,95.0938,2368.559
10/28/2013,95.0818,2365.954
10/29/2013,95.0811,2372.053
10/30/2013,94.9004,2407.471
10/31/2013,94.8497,2373.718
11/1/2013,94.879,2384.96
11/4/2013,94.917,2380.454
11/5/2013,94.9463,2383.769
11/6/2013,94.8756,2353.568
11/7/2013,94.1549,2340.552
11/8/2013,93.9142,2307.945
11/11/2013,93.5122,2315.889
11/12/2013,93.5615,2340
11/13/2013,92.9208,2288.116
11/14/2013,92.1201,2304.501
11/15/2013,91.7795,2350.734
11/18/2013,91.4374,2428.903
11/19/2013,91.1167,2412.163
11/20/2013,91.076,2424.85
11/21/2013,91.7953,2409.989
11/22/2013,91.6147,2397.962
11/25/2013,91.5726,2388.629
11/26/2013,91.6619,2387.416
11/27/2013,91.8112,2414.481
11/28/2013,91.8205,2439.53
11/29/2013,92.3799,2438.944
12/2/2013,91.7478,2418.788
12/3/2013,92.1971,2442.784
12/4/2013,92.1064,2475.135
12/5/2013,91.9658,2468.197
12/6/2013,91.7451,2452.287
12/9/2013,91.773,2450.872
12/10/2013,91.6123,2453.322
12/11/2013,91.5116,2412.763
12/12/2013,91.571,2410.015
12/13/2013,91.7203,2406.639
12/16/2013,91.4782,2367.923
12/17/2013,91.2875,2356.376
12/18/2013,91.1068,2357.226
12/19/2013,90.6862,2332.41
12/20/2013,90.5755,2278.136
12/23/2013,90.5734,2284.602
12/24/2013,90.8427,2288.248
12/25/2013,90.9021,2305.11
12/26/2013,90.8314,2265.334
12/27/2013,90.7207,2303.478
12/30/2013,90.6186,2299.458
12/31/2013,90.5879,2330.026
1/2/2014,90.7866,2321.978
1/3/2014,90.6359,2290.779
1/6/2014,90.1538,2238.637
1/7/2014,90.1632,2238.001
1/8/2014,90.3725,2241.911
1/9/2014,90.6718,2222.221
1/10/2014,90.7811,2204.851
1/13/2014,90.519,2193.679
1/14/2014,90.5184,2212.846
1/15/2014,90.8977,2208.941
1/16/2014,91.217,2211.844
1/17/2014,91.2463,2178.488
1/20/2014,90.8942,2165.993
1/21/2014,91.5036,2187.41
1/22/2014,91.9829,2243.796
1/23/2014,92.4222,2231.889
1/24/2014,92.2415,2245.678
1/27/2014,92.7295,2215.919
1/28/2014,92.4788,2219.855
1/29/2014,92.7281,2227.781
1/30/2014,92.8974,2202.45
2/7/2014,92.8619,2212.483
2/10/2014,92.8699,2267.534
2/11/2014,92.9192,2285.562
2/12/2014,92.9485,2291.246
2/13/2014,92.9678,2279.554
2/14/2014,93.0671,2295.575
2/17/2014,93.1351,2311.647
2/18/2014,93.0644,2282.442
2/19/2014,93.1137,2308.656
2/20/2014,93.133,2287.436
2/21/2014,93.1523,2264.294
2/24/2014,94.0403,2214.509
2/25/2014,94.2296,2157.909
2/26/2014,94.0789,2163.405
2/27/2014,94.3582,2154.108
2/28/2014,94.3275,2178.971
3/3/2014,94.2455,2190.37
3/4/2014,93.5548,2184.273
3/5/2014,93.5541,2163.976
3/6/2014,93.3734,2173.634
3/7/2014,93.4927,2168.358
3/10/2014,93.6007,2097.787
3/11/2014,93.63,2108.661
3/12/2014,93.7693,2114.134
3/13/2014,94.0586,2140.333
3/14/2014,94.0479,2122.836
3/17/2014,94.0559,2143.038
3/18/2014,93.9252,2138.133
3/19/2014,93.6145,2120.87
3/20/2014,93.6838,2086.967
3/21/2014,93.6932,2158.798
3/24/2014,93.7311,2176.554
3/25/2014,93.7104,2174.44
3/26/2014,93.7297,2171.047
3/27/2014,93.699,2155.707
3/28/2014,93.7184,2151.965
3/31/2014,93.7063,2146.305
4/1/2014,93.5856,2163.115
4/2/2014,93.4749,2180.727
4/3/2014,92.8442,2165.008
4/4/2014,92.9836,2185.472
4/8/2014,92.7708,2237.316
4/9/2014,92.6501,2238.62
4/10/2014,92.6895,2273.761
4/11/2014,93.2588,2270.666
4/14/2014,93.2567,2268.613
4/15/2014,93.436,2229.463
4/16/2014,93.2953,2232.526
4/17/2014,91.9593,2224.803
4/18/2014,92.0986,2224.479
4/21/2014,92.0766,2187.248
4/22/2014,91.7859,2196.795
4/23/2014,91.7452,2194.668
4/24/2014,91.6645,2190.474
4/25/2014,91.7238,2167.826
4/28/2014,91.6218,2134.969
4/29/2014,91.8211,2158.47
4/30/2014,92.1804,2158.659
5/5/2014,92.177,2156.47
5/6/2014,92.5063,2157.328
5/7/2014,92.8056,2137.316
5/8/2014,93.0149,2135.496
5/9/2014,93.7942,2133.911
5/12/2014,93.6722,2180.054
5/13/2014,93.4415,2174.852
5/14/2014,93.3708,2172.372
5/15/2014,93.3201,2144.084
5/16/2014,93.2895,2145.952
5/19/2014,93.2774,2115.143
5/20/2014,93.2367,2115.771
5/21/2014,93.356,2135.905
5/22/2014,93.4253,2130.868
5/23/2014,93.4847,2148.414
5/26/2014,93.6226,2155.976
5/27/2014,93.7819,2147.28
5/28/2014,94.1912,2169.352
5/29/2014,94.3105,2155.164
5/30/2014,94.4599,2156.464
6/3/2014,94.5371,2149.918
6/4/2014,95.1364,2128.274
6/5/2014,94.8658,2150.602
6/6/2014,94.8651,2134.716
6/9/2014,94.853,2134.281
6/10/2014,94.8323,2161.268
6/11/2014,94.8116,2160.766
6/12/2014,94.871,2153.41
6/13/2014,94.7303,2176.242
6/16/2014,94.8582,2191.855
6/17/2014,94.7475,2169.674
6/18/2014,94.6868,2160.239
6/19/2014,94.6262,2126.907
6/20/2014,94.6855,2136.729
6/23/2014,94.7634,2134.11
6/24/2014,94.7927,2144.821
6/25/2014,94.8521,2133.371
6/26/2014,94.9214,2149.076
6/27/2014,94.9307,2150.258
6/30/2014,94.8986,2165.118
7/1/2014,94.6879,2164.559
7/2/2014,94.6173,2170.867
7/3/2014,94.2666,2180.192
7/4/2014,94.3659,2178.695
7/7/2014,94.2838,2176.289
7/8/2014,94.2932,2180.473
7/9/2014,94.2825,2148.71
7/10/2014,94.2518,2142.847
7/11/2014,94.2111,2148.009
7/14/2014,94.249,2171.758
7/15/2014,93.9984,2174.976
7/16/2014,93.6977,2170.868
7/17/2014,93.627,2157.068
7/18/2014,93.8163,2164.144
7/21/2014,93.8142,2166.295
7/22/2014,93.7736,2192.698
7/23/2014,93.5829,2197.833
7/24/2014,93.5822,2237.015
7/25/2014,93.7215,2260.454
7/28/2014,93.6595,2323.897
7/29/2014,93.6688,2331.369
7/30/2014,93.6981,2322.011
7/31/2014,93.9874,2350.251
8/1/2014,94.1567,2329.402
8/4/2014,94.1647,2375.62
8/5/2014,94.154,2369.353
8/6/2014,94.1933,2363.221
8/7/2014,94.1026,2327.457
8/8/2014,94.2919,2331.134
8/11/2014,94.5899,2365.349
8/12/2014,94.5792,2357.052
8/13/2014,94.5785,2358.901
8/14/2014,94.8278,2335.945
8/15/2014,94.8171,2360.635
8/18/2014,94.7751,2374.562
8/19/2014,94.7644,2374.768
8/20/2014,94.8037,2366.14
8/21/2014,94.783,2354.244
