date,bond20_03,index300
8/22/2014,94.5723,2365.364
8/25/2014,94.4703,2342.863
8/26/2014,94.8296,2324.092
8/27/2014,94.9589,2327.595
8/28/2014,94.7482,2311.278
8/29/2014,94.8575,2338.287
9/1/2014,94.8555,2355.317
9/2/2014,95.0148,2386.46
9/3/2014,94.9841,2408.838
9/4/2014,94.9134,2426.224
9/5/2014,94.9327,2449.259
9/9/2014,94.98,2445.224
9/10/2014,94.9893,2432.433
9/11/2014,94.9986,2423.454
9/12/2014,94.9679,2438.358
9/15/2014,95.1759,2437.189
9/16/2014,95.1652,2388.765
9/17/2014,95.3145,2401.326
9/18/2014,95.8638,2408.664
9/19/2014,96.2032,2425.211
9/22/2014,96.1611,2378.92
9/23/2014,96.2304,2399.462
9/24/2014,96.1697,2441.864
9/25/2014,96.309,2436.965
9/26/2014,96.1784,2437.201
9/29/2014,96.4463,2447.799
9/30/2014,97.0856,2450.988
10/8/2014,96.8101,2478.383
10/9/2014,96.8395,2481.955
10/10/2014,96.9588,2466.789
10/13/2014,96.8067,2454.946
10/14/2014,97.286,2446.562
10/15/2014,97.3853,2463.874
10/16/2014,97.5947,2444.395
10/17/2014,96.1693,2441.732
10/20/2014,96.4873,2454.711
10/21/2014,96.5666,2433.391
10/22/2014,96.4359,2418.641
10/23/2014,96.4452,2395.936
10/24/2014,96.4445,2390.706
10/27/2014,96.5425,2368.832
10/28/2014,96.7118,2416.653
10/29/2014,97.0011,2451.384
10/30/2014,96.9704,2468.925
10/31/2014,97.1297,2508.325
11/3/2014,97.4777,2512.548
11/4/2014,98.427,2513.172
11/5/2014,98.6863,2503.448
11/6/2014,98.4656,2506.067
11/7/2014,99.0949,2502.153
11/10/2014,99.0429,2565.73
11/11/2014,99.0422,2558.612
11/12/2014,98.3815,2594.318
11/13/2014,98.1408,2579.75
11/14/2014,97.9201,2581.093
11/17/2014,97.8081,2567.101
11/18/2014,97.8174,2541.416
11/19/2014,97.8667,2537.223
11/20/2014,97.866,2537.099
11/21/2014,97.8453,2583.455
11/24/2014,98.6733,2649.258
11/25/2014,98.4726,2685.561
11/26/2014,98.6219,2723.018
11/27/2014,98.7212,2754.49
11/28/2014,98.8005,2808.819
12/1/2014,98.7085,2819.812
12/2/2014,98.4278,2923.94
12/3/2014,97.8971,2967.549
12/4/2014,97.5164,3104.351
12/5/2014,97.0658,3124.885
12/8/2014,96.9837,3252.881
12/9/2014,95.503,3106.913
12/10/2014,96.7523,3221.546
12/11/2014,97.5116,3183.012
12/12/2014,97.441,3193.227
12/15/2014,97.0389,3217.228
12/16/2014,97.1882,3303.402
12/17/2014,97.3975,3360.598
12/18/2014,97.1868,3345.927
12/19/2014,97.5562,3383.167
12/22/2014,97.4741,3394.481
12/23/2014,97.8234,3324.924
12/24/2014,98.2127,3230.385
12/25/2014,98.2021,3335.419
12/26/2014,98.3114,3445.839
12/29/2014,98.3793,3455.455
12/30/2014,98.4886,3457.554
12/31/2014,98.5879,3533.705
1/5/2015,98.5745,3641.541
1/6/2015,98.2038,3641.059
1/7/2015,98.2932,3643.79
1/8/2015,98.4825,3559.259
1/9/2015,98.5118,3546.723
1/12/2015,98.4397,3513.576
1/13/2015,98.769,3514.04
1/14/2015,98.7784,3502.423
1/15/2015,99.0877,3604.121
1/16/2015,99.287,3635.146
1/19/2015,99.5049,3355.155
1/20/2015,99.5642,3396.222
1/21/2015,99.7536,3548.885
1/22/2015,100.0729,3567.613
1/23/2015,100.2122,3571.732
1/26/2015,100.3501,3607.985
1/27/2015,100.4795,3574.931
1/28/2015,99.9988,3525.323
1/29/2015,100.0881,3481.798
1/30/2015,100.1274,3434.39
2/2/2015,100.0453,3353.96
2/3/2015,100.1547,3437.445
2/4/2015,100.484,3401.768
2/5/2015,100.5433,3366.946
2/6/2015,100.6326,3312.42
2/9/2015,100.8405,3345.921
2/10/2015,100.8699,3406.943
2/11/2015,101.1992,3434.124
2/12/2015,101.4885,3442.874
2/13/2015,102.0078,3469.828
2/16/2015,102.0058,3499.483
2/17/2015,102.4351,3522.322
2/25/2015,102.4896,3478.729
2/26/2015,102.1089,3566.295
2/27/2015,101.8482,3572.843
3/2/2015,101.9062,3601.265
3/3/2015,101.6855,3507.9
3/4/2015,101.6648,3530.822
3/5/2015,101.5041,3496.344
3/6/2015,101.3634,3478.52
3/9/2015,101.1514,3537.75
3/10/2015,101.2207,3520.611
3/11/2015,101.53,3524.653
3/12/2015,101.5693,3592.844
3/13/2015,101.5286,3617.657
3/16/2015,101.2666,3705.671
3/17/2015,101.4959,3757.122
3/18/2015,101.4152,3846.055
3/19/2015,101.4245,3839.739
3/20/2015,101.5038,3892.574
3/23/2015,101.3618,3972.061
3/24/2015,101.3911,3973.046
3/25/2015,101.4604,3940.412
3/26/2015,101.1697,3949.999
3/27/2015,101.129,3971.697
3/30/2015,100.947,4088.178
3/31/2015,100.7463,4051.204
4/1/2015,100.7556,4123.895
4/2/2015,101.0449,4124.776
4/3/2015,100.9942,4170.538
4/7/2015,100.9415,4260.044
4/8/2015,101.0408,4295.803
4/9/2015,101.3901,4262.138
4/10/2015,101.4595,4344.416
4/13/2015,101.4174,4421.073
4/14/2015,101.3367,4438.184
4/15/2015,101.376,4380.513
4/16/2015,101.4953,4513.546
4/17/2015,99.9993,4596.136
4/20/2015,100.2373,4521.919
4/21/2015,100.3466,4619.164
4/22/2015,100.4459,4739.814
4/23/2015,100.4352,4740.892
4/24/2015,100.3345,4702.641
4/27/2015,100.3825,4807.592
4/28/2015,100.5318,4741.861
4/29/2015,100.5811,4774.326
4/30/2015,100.6104,4749.886
5/4/2015,100.4477,4787.741
5/5/2015,100.407,4596.837
5/6/2015,100.3963,4553.327
5/7/2015,100.2456,4470.089
5/8/2015,100.5549,4558.404
5/11/2015,100.6029,4690.532
5/12/2015,100.6022,4747.421
5/13/2015,100.6015,4718.436
5/14/2015,100.7608,4700.778
5/15/2015,100.8601,4617.47
5/18/2015,100.9081,4575.14
5/19/2015,100.8774,4731.222
5/20/2015,100.8967,4754.919
5/21/2015,100.806,4840.976
5/22/2015,100.8053,4951.335
5/25/2015,100.7033,5099.495
5/26/2015,100.5326,5198.918
5/27/2015,100.6119,5181.434
5/28/2015,100.5512,4834.007
5/29/2015,100.7005,4840.829
6/1/2015,100.5685,5076.179
6/2/2015,100.5478,5161.87
6/3/2015,100.6071,5143.59
6/4/2015,100.6264,5181.416
6/5/2015,100.7358,5230.552
6/8/2015,100.7437,5353.751
6/9/2015,100.753,5317.461
6/10/2015,100.7423,5309.112
6/11/2015,100.7016,5306.59
6/12/2015,100.721,5335.1151
6/15/2015,100.5889,5221.1665
6/16/2015,100.6882,5064.8212
6/17/2015,100.6675,5138.8307
6/18/2015,100.6468,4930.5491
6/19/2015,100.7062,4637.0517
6/23/2015,100.7134,4786.0906
6/24/2015,100.8027,4880.1261
6/25/2015,100.8821,4706.5159
6/26/2015,100.8514,4336.1947
6/29/2015,100.7793,4191.5486
6/30/2015,100.9986,4472.9976
7/1/2015,100.9379,4253.021
7/2/2015,100.8473,4107.9961
7/3/2015,100.8166,3885.9169
7/6/2015,100.9645,3998.537
7/7/2015,101.6138,3928.0025
7/8/2015,101.3732,3663.0375
7/9/2015,101.0925,3897.6263
7/10/2015,100.9418,4106.5561
7/13/2015,100.9797,4211.8116
7/14/2015,101.009,4112.1488
7/15/2015,100.9784,3966.7585
7/16/2015,100.9977,3997.3555
7/17/2015,101.167,4151.4956
7/20/2015,101.1849,4160.612
7/21/2015,101.2942,4166.0057
7/22/2015,101.2736,4157.1604
7/23/2015,101.3129,4250.805
7/24/2015,101.3722,4176.2787
7/27/2015,101.3101,3818.7314
7/28/2015,101.3195,3811.0926
7/29/2015,101.4088,3930.3791
7/30/2015,101.4181,3815.4118
7/31/2015,101.4074,3816.6993
8/3/2015,101.4453,3829.2354
8/4/2015,101.4947,3948.1554
8/5/2015,101.514,3866.8998
8/6/2015,101.5633,3831.8516
8/7/2015,101.6926,3906.9448
8/10/2015,101.6205,4084.3646
8/11/2015,101.4799,4066.6692
8/12/2015,101.2792,4016.1262
8/13/2015,101.3285,4075.463
8/14/2015,101.4478,4073.54
8/17/2015,101.4058,4077.8721
8/18/2015,101.4051,3825.4122
8/19/2015,101.4444,3886.1357
8/20/2015,101.5537,3761.4541
8/21/2015,101.623,3589.5358
8/24/2015,101.651,3275.5342
8/25/2015,101.5403,3042.9266
8/26/2015,101.6696,3025.692
8/27/2015,101.7789,3205.6375
8/28/2015,101.7382,3342.2863
8/31/2015,101.9662,3366.5359
9/1/2015,102.1355,3362.0827
9/2/2015,102.1948,3365.8318
9/7/2015,102.2914,3250.485
9/8/2015,102.2007,3334.0233
9/9/2015,102.14,3399.3054
9/10/2015,102.1693,3357.561
9/11/2015,102.2086,3347.1878
9/14/2015,102.1966,3281.1317
9/15/2015,102.4159,3152.2319
9/16/2015,102.5152,3309.2484
9/17/2015,102.3445,3236.9986
9/18/2015,102.5038,3251.2732
9/21/2015,102.4018,3308.2467
9/22/2015,102.4011,3339.03
9/23/2015,102.3704,3263.0275
9/24/2015,102.3897,3284.9991
9/25/2015,102.489,3231.9514
9/28/2015,102.547,3242.7524
9/29/2015,102.7763,3178.8544
9/30/2015,102.8856,3202.9475
10/8/2015,102.7901,3296.482
10/9/2015,102.9895,3340.1159
10/12/2015,103.0374,3447.6934
10/13/2015,103.1467,3445.0431
10/14/2015,103.686,3406.1116
10/15/2015,103.7553,3486.815
10/16/2015,103.6747,3534.0653
10/19/2015,101.8579,3534.1821
10/20/2015,102.2073,3577.7027
10/21/2015,102.3566,3473.2544
10/22/2015,102.2859,3524.5339
10/23/2015,102.3852,3571.2411
10/26/2015,102.4932,3589.2611
10/27/2015,103.0625,3592.8794
10/28/2015,103.3918,3524.9199
10/29/2015,102.9911,3533.3065
10/30/2015,103.1304,3534.0788
11/2/2015,103.1884,3475.9623
11/3/2015,103.1777,3465.4927
11/4/2015,102.917,3628.5377
11/5/2015,102.8763,3705.9697
11/6/2015,102.6156,3793.3739
11/9/2015,101.6336,3840.3547
11/10/2015,101.7629,3833.2379
11/11/2015,102.0722,3833.6457
11/12/2015,101.9515,3795.3241
11/13/2015,101.9608,3746.2422
11/16/2015,101.9688,3764.1262
11/17/2015,102.1081,3758.3869
11/18/2015,101.8674,3715.5796
11/19/2015,101.9267,3774.969
11/20/2015,102.136,3774.3833
11/23/2015,102.204,3753.3351
11/24/2015,102.4933,3753.8887
11/25/2015,102.6726,3781.6069
11/26/2015,102.7519,3759.4286
11/27/2015,102.6312,3556.9924
11/30/2015,102.6692,3566.4122
12/1/2015,102.6985,3591.696
12/2/2015,102.8678,3721.9545
12/3/2015,102.9571,3749.2985
12/4/2015,103.1564,3677.5922
12/7/2015,103.1344,3687.6073
12/8/2015,103.1837,3623.0202
12/9/2015,103.193,3635.9382
12/10/2015,103.1223,3623.0842
12/11/2015,103.1816,3608.0587
12/14/2015,102.9496,3711.322
12/15/2015,102.9589,3694.3885
12/16/2015,103.0782,3685.4398
12/17/2015,103.2075,3755.8881
12/18/2015,103.5268,3767.9128
12/21/2015,103.7848,3865.965
12/22/2015,103.8341,3876.7325
12/23/2015,103.9434,3866.3814
12/24/2015,104.3927,3829.4022
12/25/2015,104.3721,3838.201
12/28/2015,104.66,3727.6316
12/29/2015,104.6193,3761.8745
12/30/2015,104.4286,3765.1752
12/31/2015,104.5879,3731.0047
1/4/2016,104.2452,3469.0662
1/5/2016,103.9345,3478.7797
1/6/2016,104.2038,3539.8082
1/7/2016,104.2432,3294.3839
1/8/2016,104.5225,3361.5632
1/11/2016,104.6004,3192.4499
1/12/2016,104.8997,3215.7099
1/13/2016,105.229,3155.8787
1/14/2016,105.0784,3221.5714
1/15/2016,105.1377,3118.7301
1/18/2016,104.8456,3130.7289
1/19/2016,104.7849,3223.1251
1/20/2016,104.5942,3174.3781
1/21/2016,104.7336,3081.3454
1/22/2016,104.8029,3113.4626
1/25/2016,104.5608,3128.886
1/26/2016,104.5501,2940.5085
1/27/2016,104.0895,2930.3519
1/28/2016,104.2288,2853.7562
1/29/2016,104.6881,2946.0902
2/1/2016,104.476,2901.0477
2/2/2016,104.3553,2961.3337
2/3/2016,104.3747,2948.6386
2/4/2016,104.534,2984.7598
2/5/2016,104.7433,2963.7894
2/15/2016,104.9364,2946.7066
2/16/2016,104.7958,3037.0353
2/17/2016,104.8451,3063.3199
2/18/2016,104.8544,3053.6985
2/19/2016,104.7937,3051.585
2/22/2016,104.7216,3118.8675
2/23/2016,104.781,3089.3632
2/24/2016,104.7303,3109.5454
2/25/2016,104.6396,2918.7501
2/26/2016,104.5289,2948.0306
2/29/2016,104.5475,2877.4666
3/1/2016,104.6268,2930.6937
3/2/2016,104.5462,3051.3327
3/3/2016,104.5155,3058.4219
3/4/2016,104.7048,3093.8895
3/7/2016,104.5727,3104.8397
3/8/2016,104.5621,3107.6727
3/9/2016,104.7214,3071.907
3/10/2016,104.9407,3013.1457
3/11/2016,105.09,3018.2844
3/14/2016,105.0079,3065.6904
3/15/2016,105.0173,3074.7796
3/16/2016,105.2166,3090.0328
3/17/2016,105.1259,3124.2039
3/18/2016,105.0552,3171.963
3/21/2016,104.9532,3249.4372
3/22/2016,104.9825,3225.7903
3/23/2016,105.1918,3236.0924
3/24/2016,105.2811,3181.8507
3/25/2016,105.3404,3197.8169
3/28/2016,105.1484,3169.7283
3/29/2016,105.1677,3135.4098
3/30/2016,105.257,3216.2753
3/31/2016,105.2563,3218.0879
4/1/2016,105.3556,3221.8948
4/5/2016,105.2329,3264.4858
4/6/2016,105.1622,3257.5276
4/7/2016,105.1015,3209.2902
4/8/2016,105.2108,3185.7258
4/11/2016,105.1388,3230.0957
4/12/2016,105.1781,3218.4497
4/13/2016,104.9574,3261.3831
4/14/2016,104.9167,3275.8321
4/15/2016,104.966,3272.2053
4/18/2016,103.2986,3228.4531
4/19/2016,103.4279,3238.3029
4/20/2016,103.1373,3181.0264
4/21/2016,102.7166,3160.6033
4/22/2016,102.7159,3174.9012
4/25/2016,102.5538,3162.0331
4/26/2016,102.8732,3179.1605
4/27/2016,102.9225,3165.9156
4/28/2016,103.1118,3160.5809
4/29/2016,103.1111,3156.7451
5/3/2016,103.1584,3213.5397
5/4/2016,103.0977,3209.4614
5/5/2016,103.217,3213.9199
5/6/2016,103.4663,3130.3544
5/9/2016,103.6742,3065.6154
5/10/2016,103.5136,3069.1124
5/11/2016,103.5229,3082.8086
5/12/2016,103.6822,3090.1372
5/13/2016,103.7015,3074.9351
5/16/2016,103.5595,3095.3085
5/17/2016,103.4088,3086.0249
5/18/2016,103.2281,3068.0358
5/19/2016,103.2574,3062.5002
5/20/2016,103.3667,3078.2183
5/23/2016,103.3147,3087.2225
5/24/2016,103.414,3063.5556
5/25/2016,103.3933,3059.2259
5/26/2016,103.3926,3064.2111
5/27/2016,103.4019,3062.4993
5/30/2016,103.4299,3066.7095
5/31/2016,103.4492,3169.5598
6/1/2016,103.4185,3160.547
6/2/2016,103.3578,3167.0997
6/3/2016,103.3271,3189.3255
6/6/2016,103.3451,3178.7883
6/7/2016,103.3544,3177.0536
6/8/2016,103.3637,3163.9864
6/13/2016,103.4003,3066.3413
6/14/2016,103.6496,3075.9834
6/15/2016,103.6489,3116.3682
6/16/2016,103.8082,3094.6748
6/17/2016,103.9075,3110.3572
6/20/2016,103.8755,3112.6744
6/21/2016,103.8948,3106.3175
6/22/2016,104.0541,3133.9611
6/23/2016,104.0434,3117.3168
6/24/2016,104.2427,3077.1554
6/27/2016,104.3807,3120.5443
6/28/2016,104.21,3136.4013
6/29/2016,104.1393,3151.3898
6/30/2016,104.2686,3153.921
7/1/2016,104.5079,3154.2003
7/4/2016,104.3159,3204.6962
7/5/2016,104.2352,3207.3827
7/6/2016,104.3445,3216.8035
7/7/2016,104.6238,3209.9542
7/8/2016,104.6932,3192.2804
7/11/2016,104.6511,3203.3298
7/12/2016,104.7004,3273.1823
7/13/2016,104.8297,3282.8681
7/14/2016,104.829,3276.7637
7/15/2016,104.8184,3276.2775
7/18/2016,104.7963,3262.0222
7/19/2016,104.9156,3248.2341
7/20/2016,105.2149,3237.6051
7/21/2016,105.4842,3252.5227
7/22/2016,105.4236,3225.1621
7/25/2016,105.3315,3230.885
7/26/2016,105.4508,3269.5882
7/27/2016,105.3901,3218.243
7/28/2016,105.6095,3221.1365
7/29/2016,105.5988,3203.9304
8/1/2016,105.5067,3176.8091
8/2/2016,105.596,3189.0529
8/3/2016,105.7153,3193.5073
8/4/2016,105.7147,3201.2888
8/5/2016,105.884,3205.1101
8/8/2016,105.9119,3234.1833
8/9/2016,106.1412,3256.9813
8/10/2016,106.3805,3243.3409
8/11/2016,106.5699,3233.3604
8/12/2016,106.8492,3294.2337
8/15/2016,106.6571,3393.4239
8/16/2016,106.4764,3378.2451
8/17/2016,106.4158,3373.0476
8/18/2016,106.4751,3364.4851
8/19/2016,106.3644,3365.0197
8/22/2016,106.4723,3336.7949
8/23/2016,106.1816,3341.8298
8/24/2016,105.711,3329.8631
8/25/2016,105.8003,3308.9721
8/26/2016,106.3296,3307.0902
8/29/2016,106.1775,3307.7812
8/30/2016,105.8468,3311.9872
8/31/2016,106.0762,3327.7938
9/1/2016,106.1355,3301.5767
9/2/2016,106.1648,3314.1142
9/5/2016,106.1827,3319.6803
9/6/2016,106.0721,3342.6259
9/7/2016,106.0614,3340.8172
9/8/2016,106.1207,3339.564
9/9/2016,106.21,3318.044
9/12/2016,105.9579,3262.6043
9/13/2016,106.1873,3260.333
9/14/2016,106.2766,3238.7299
9/19/2016,106.2932,3263.1242
9/20/2016,106.3425,3257.4034
9/21/2016,106.2918,3266.6363
9/22/2016,106.3811,3291.1211
9/23/2016,106.5504,3275.6665
9/26/2016,106.6184,3220.2838
9/27/2016,106.5877,3240.7546
9/28/2016,106.457,3230.8904
9/29/2016,106.5063,3244.3874
9/30/2016,106.5256,3253.2848
10/10/2016,106.8288,3293.8689
10/11/2016,106.8381,3306.5573
10/12/2016,106.7674,3300.0099
10/13/2016,106.8867,3302.6455
10/14/2016,106.986,3305.8481
10/17/2016,105.3093,3277.8787
10/18/2016,105.3086,3321.3324
10/19/2016,105.3179,3316.2407
10/20/2016,105.3473,3318.6044
10/21/2016,105.3666,3327.74
10/24/2016,105.3545,3367.5778
10/25/2016,105.2638,3367.4547
10/26/2016,104.9132,3354.8003
10/27/2016,104.9925,3345.695
10/28/2016,105.0418,3340.1262
10/31/2016,104.9497,3336.2778
11/1/2016,104.949,3359.0515
11/2/2016,104.8584,3333.3524
11/3/2016,105.0077,3365.085
11/4/2016,104.987,3354.1749
11/7/2016,104.9249,3356.5916
11/8/2016,104.8142,3371.1177
11/9/2016,104.8336,3353.0547
11/10/2016,104.2729,3390.6119
11/11/2016,104.1922,3417.2211
11/14/2016,103.9701,3430.2482
11/15/2016,103.9395,3429.8697
11/16/2016,103.8288,3429.5921
11/17/2016,103.8081,3436.535
11/18/2016,103.8274,3417.4554
11/21/2016,103.7353,3441.1106
11/22/2016,103.7447,3468.3637
11/23/2016,103.864,3474.7289
11/24/2016,103.8633,3488.7402
11/25/2016,103.8326,3521.2984
11/28/2016,103.8705,3535.0807
11/29/2016,103.4199,3564.0404
11/30/2016,103.2092,3538.001
12/1/2016,102.6085,3565.036
12/2/2016,102.6278,3528.9547
12/5/2016,102.5158,3469.4073
12/6/2016,101.9751,3459.1533
12/7/2016,102.4144,3475.7473
12/8/2016,102.4337,3470.1426
12/9/2016,102.423,3493.7004
12/12/2016,101.941,3409.1794
12/13/2016,101.3403,3405.0355
12/14/2016,101.1496,3378.9453
12/15/2016,99.7089,3340.4338
12/16/2016,100.0982,3346.0305
12/19/2016,99.5862,3328.9827
12/20/2016,99.8055,3309.0641
12/21/2016,100.5348,3338.536
12/22/2016,100.9341,3335.672
12/23/2016,101.1634,3307.5991
12/26/2016,101.3614,3322.4006
12/27/2016,101.3907,3316.3852
12/28/2016,101.35,3301.8887
12/29/2016,101.9993,3297.7648
12/30/2016,102.4486,3310.0808
1/3/2017,101.9759,3342.2272
1/4/2017,101.8452,3368.3117
1/5/2017,101.6745,3367.7892
1/6/2017,101.6738,3347.6665
1/9/2017,101.7118,3363.9014
1/10/2017,101.9211,3358.2716
1/11/2017,101.9004,3334.4954
1/12/2017,101.9897,3317.6241
1/13/2017,102.059,3319.9122
1/16/2017,101.667,3319.4455
1/17/2017,101.2663,3326.3563
1/18/2017,101.2356,3339.3653
1/19/2017,101.2149,3329.2891
1/20/2017,101.3942,3354.8891
1/23/2017,101.3922,3364.0808
1/24/2017,101.4615,3364.4509
1/25/2017,101.1308,3375.9042
1/26/2017,101.2101,3387.9606
2/3/2017,100.7747,3364.4923
2/6/2017,100.5526,3373.2051
2/7/2017,100.5619,3365.6849
2/8/2017,100.5712,3383.2878
2/9/2017,100.9505,3396.2924
2/10/2017,100.9199,3413.4868
2/13/2017,101.0078,3436.275
2/14/2017,101.0071,3435.8042
2/15/2017,100.8864,3421.7131
2/16/2017,101.0758,3440.9331
2/17/2017,101.0551,3421.4419
2/20/2017,101.333,3471.3926
