date,bond20_03,index300
2/21/2017,101.0923,3482.823
2/22/2017,101.2116,3489.7567
2/23/2017,101.241,3473.3236
2/24/2017,101.3903,3473.8517
2/27/2017,101.3982,3446.2228
2/28/2017,101.4075,3452.8103
3/1/2017,101.2568,3458.4376
3/2/2017,101.1762,3435.0963
3/3/2017,101.2055,3427.8628
3/6/2017,101.2334,3446.484
3/7/2017,101.2227,3453.9565
3/8/2017,101.0621,3448.7313
3/9/2017,101.0414,3426.9438
3/10/2017,101.0007,3427.8916
3/13/2017,101.1286,3458.098
3/14/2017,101.1379,3456.6934
3/15/2017,101.0473,3463.6436
3/16/2017,101.2066,3481.5066
3/17/2017,101.2059,3445.8051
3/20/2017,101.0738,3449.6126
3/21/2017,101.0832,3466.3468
3/22/2017,101.2625,3450.0502
3/23/2017,101.2718,3461.9782
3/24/2017,101.6411,3489.5997
3/27/2017,101.609,3478.0385
3/28/2017,101.3284,3469.8093
3/29/2017,101.4177,3465.1933
3/30/2017,101.417,3436.758
3/31/2017,101.4663,3456.0455
4/5/2017,101.2429,3503.8932
4/6/2017,101.3122,3514.0469
4/7/2017,101.5515,3517.4634
4/10/2017,101.5195,3505.1392
4/11/2017,101.4988,3517.328
4/12/2017,101.4881,3509.4387
4/13/2017,101.4674,3514.5662
4/14/2017,101.3767,3486.5045
4/17/2017,99.4093,3479.9417
4/18/2017,99.2386,3462.7429
4/19/2017,99.1579,3445.8761
4/20/2017,99.0673,3461.5481
4/21/2017,99.0766,3466.7865
4/24/2017,98.6645,3431.2587
4/25/2017,98.9338,3440.9743
4/26/2017,98.8532,3445.1832
4/27/2017,98.8725,3446.7202
4/28/2017,98.8018,3439.753
5/2/2017,98.679,3426.5766
5/3/2017,98.6184,3413.1282
5/4/2017,98.4377,3404.3864
5/5/2017,98.237,3382.5502
5/8/2017,98.0049,3358.8125
5/9/2017,98.0442,3352.5324
5/10/2017,97.9036,3337.7007
5/11/2017,97.9929,3356.6459
5/12/2017,97.7922,3385.3787
5/15/2017,97.9701,3399.1937
5/16/2017,97.9895,3428.6491
5/17/2017,97.8888,3409.9656
5/18/2017,98.0381,3398.1127
5/19/2017,98.0074,3403.8492
5/22/2017,97.9253,3411.2387
5/23/2017,97.9447,3424.194
5/24/2017,98.004,3424.1669
5/25/2017,98.1633,3485.6581
5/26/2017,98.1926,3480.4345
5/31/2017,98.2592,3492.8845
6/1/2017,98.3585,3497.7382
6/2/2017,98.3078,3486.5074
6/5/2017,98.5358,3468.7538
6/6/2017,98.3651,3492.8816
6/7/2017,98.3844,3533.8718
6/8/2017,98.3937,3560.9786
6/9/2017,98.593,3576.1703
6/12/2017,98.981,3574.3894
6/13/2017,98.9203,3582.2674
6/14/2017,99.0796,3535.2987
6/15/2017,98.9889,3528.7926
6/16/2017,98.9382,3518.7611
6/19/2017,99.5462,3553.6653
6/20/2017,99.4555,3546.494
6/21/2017,99.2748,3587.955
6/22/2017,99.2041,3590.3425
6/23/2017,99.2534,3622.8831
6/26/2017,99.4214,3668.0919
6/27/2017,99.5307,3674.7152
6/28/2017,99.42,3646.1666
6/29/2017,99.3293,3668.8279
6/30/2017,99.2586,3666.7977
7/3/2017,99.0966,3650.8463
7/4/2017,99.0359,3619.9841
7/5/2017,99.1952,3659.6795
7/6/2017,99.3645,3660.0967
7/7/2017,99.2438,3655.9293
7/10/2017,99.2518,3653.6868
7/11/2017,99.2511,3670.8086
7/12/2017,99.3404,3658.8236
7/13/2017,99.4297,3686.9205
7/14/2017,99.489,3703.094
7/17/2017,99.477,3663.5575
7/18/2017,99.1963,3667.1807
7/19/2017,99.1956,3729.7466
7/20/2017,99.2649,3747.8843
7/21/2017,99.0942,3728.5976
7/24/2017,99.1722,3743.4686
7/25/2017,99.1615,3719.559
7/26/2017,99.1308,3705.3884
7/27/2017,99.1301,3712.1947
7/28/2017,99.1695,3721.8914
7/31/2017,99.0874,3737.8732
8/1/2017,98.9667,3770.3828
8/2/2017,99.026,3760.8525
8/3/2017,99.1353,3727.8264
8/4/2017,99.1447,3707.5796
8/7/2017,99.0826,3726.7948
8/8/2017,99.0619,3732.2129
8/9/2017,99.0412,3731.044
8/10/2017,99.1305,3715.9208
8/11/2017,99.2299,3647.3503
8/14/2017,99.2978,3694.6831
8/15/2017,99.3071,3706.0566
8/16/2017,99.2564,3701.4207
8/17/2017,99.1858,3721.277
8/18/2017,99.2251,3724.6748
8/21/2017,99.233,3740.9941
8/22/2017,99.2523,3752.298
8/23/2017,99.2716,3756.0884
8/24/2017,99.271,3734.6458
8/25/2017,99.2903,3795.7544
8/28/2017,99.2382,3842.7119
8/29/2017,99.1775,3834.5376
8/30/2017,99.1768,3834.3005
8/31/2017,99.1862,3822.0928
9/1/2017,99.1555,3830.5383
9/4/2017,99.1434,3845.6163
9/5/2017,99.0527,3857.0464
9/6/2017,99.1321,3849.4499
9/7/2017,99.2014,3829.8713
9/8/2017,99.3007,3825.9895
9/11/2017,99.2686,3825.6453
9/12/2017,99.2879,3837.9341
9/13/2017,99.2273,3842.6061
9/14/2017,99.4166,3829.9554
9/15/2017,99.3859,3831.2965
9/18/2017,99.3738,3843.1428
9/19/2017,99.3832,3832.1161
9/20/2017,99.4225,3842.4353
9/21/2017,99.3918,3837.8176
9/22/2017,99.4511,3837.7304
9/25/2017,99.469,3817.7915
9/26/2017,99.4084,3820.7816
9/27/2017,99.1777,3821.2
9/28/2017,99.377,3822.5386
9/29/2017,99.4763,3836.5013
10/9/2017,99.3995,3882.2076
10/10/2017,99.4888,3889.8637
10/11/2017,99.4781,3902.6868
10/12/2017,99.4474,3912.9536
10/13/2017,99.4167,3921.0017
10/16/2017,99.2447,3913.4462
10/17/2017,97.4593,3913.0688
10/18/2017,97.4786,3944.1626
10/19/2017,97.5679,3931.2495
10/20/2017,97.5773,3926.852
10/23/2017,97.5652,3930.7981
10/24/2017,97.5445,3959.3953
10/25/2017,97.3938,3976.949
10/26/2017,97.2932,3993.5752
10/27/2017,97.0525,4021.9676
10/30/2017,96.6104,4009.7218
10/31/2017,96.7897,4006.7179
11/1/2017,97.069,3996.6221
11/2/2017,96.9984,3997.1343
11/3/2017,96.7777,3992.6979
11/6/2017,96.9956,4020.8896
11/7/2017,96.7649,4054.2465
11/8/2017,96.6142,4048.0057
11/9/2017,96.6136,4075.8998
11/10/2017,96.6029,4111.9112
11/13/2017,96.3608,4128.0733
11/14/2017,96.2601,4099.351
11/15/2017,96.4995,4073.6696
11/16/2017,96.5288,4105.0122
11/17/2017,96.3981,4120.8508
11/20/2017,96.326,4143.8334
11/21/2017,96.3353,4217.7015
11/22/2017,96.2147,4227.5666
11/23/2017,96.104,4102.3966
11/24/2017,96.2733,4104.2034
11/27/2017,96.2112,4049.9475
11/28/2017,96.4705,4055.8235
11/29/2017,96.5899,4053.7529
11/30/2017,96.5492,4006.0993
12/1/2017,96.6085,3998.1365
12/4/2017,96.5464,4018.8571
12/5/2017,96.7058,4040.1704
12/6/2017,96.6851,4015.8211
12/7/2017,96.6344,3971.0569
12/8/2017,96.6137,4003.3792
12/11/2017,96.6116,4069.4997
12/12/2017,96.661,4016.0163
12/13/2017,96.6603,4050.0927
12/14/2017,96.7296,4026.1516
12/15/2017,96.7589,3980.8558
12/18/2017,96.7468,3985.2914
12/19/2017,96.6662,4035.3294
12/20/2017,96.6755,4030.4898
12/21/2017,96.7148,4067.8485
12/22/2017,96.7741,4054.5984
12/25/2017,96.6821,4041.5401
12/26/2017,96.6414,4053.6224
12/27/2017,96.4907,3991.2075
12/28/2017,96.43,4018.8974
12/29/2017,96.5393,4030.8549
1/2/2018,96.5666,4087.4012
1/3/2018,96.6359,4111.3925
1/4/2018,96.6352,4128.8119
1/5/2018,96.6545,4138.7505
1/8/2018,96.8225,4160.1595
1/9/2018,96.7418,4189.2977
1/10/2018,96.7011,4207.8132
1/11/2018,96.6204,4205.5863
1/12/2018,96.6497,4225.001
1/15/2018,96.5977,4225.2393
1/16/2018,96.667,4258.473
1/17/2018,96.6663,4248.1164
1/18/2018,96.5556,4271.4168
1/19/2018,96.5649,4285.395
1/22/2018,96.7929,4336.5974
1/23/2018,96.7822,4382.6129
1/24/2018,96.8715,4389.8853
1/25/2018,96.8708,4365.0794
1/26/2018,96.9801,4381.2996
1/29/2018,97.0381,4302.0181
1/30/2018,97.0674,4256.1021
1/31/2018,97.1367,4275.8986
2/1/2018,97.336,4245.8978
2/2/2018,97.3953,4271.2326
2/5/2018,97.2933,4274.1464
2/6/2018,97.3426,4148.8856
2/7/2018,97.3219,4050.4972
2/8/2018,97.2012,4012.0472
2/9/2018,97.5405,3840.6527
2/12/2018,97.5685,3890.1046
2/13/2018,97.6578,3935.6324
2/14/2018,97.7971,3966.9614
2/22/2018,97.7416,4052.7332
2/23/2018,97.721,4071.0889
2/26/2018,97.9689,4118.4186
2/27/2018,98.3482,4058.9806
2/28/2018,98.4275,4023.6415
3/1/2018,98.2968,4049.0863
3/2/2018,98.3062,4016.461
3/5/2018,98.2441,4018.097
3/6/2018,98.3534,4066.5647
3/7/2018,98.3827,4036.6536
3/8/2018,98.3421,4077.6001
3/9/2018,98.3414,4108.8652
3/12/2018,98.3793,4127.6662
3/13/2018,98.2686,4091.2533
3/14/2018,98.1179,4073.3447
3/15/2018,98.2173,4096.1627
3/16/2018,98.2666,4056.4226
3/19/2018,98.3245,4074.2479
3/20/2018,98.3438,4077.7041
3/21/2018,98.3832,4061.0502
3/22/2018,98.6125,4020.349
3/23/2018,98.9818,3904.9355
3/26/2018,98.9197,3879.893
3/27/2018,98.819,3913.2689
3/28/2018,98.8584,3842.7155
3/29/2018,98.8177,3894.0498
3/30/2018,98.997,3898.4977
4/2/2018,99.0449,3886.9189
4/3/2018,99.0842,3862.4796
4/4/2018,99.3336,3854.8625
4/9/2018,99.6601,3852.9292
4/10/2018,99.4995,3927.1729
4/11/2018,99.5388,3938.3434
4/12/2018,99.5981,3898.6354
4/13/2018,99.6274,3871.1443
4/16/2018,100.0453,3808.863
4/17/2018,98.3693,3748.6412
4/18/2018,99.5186,3766.282
4/19/2018,99.1679,3811.843
4/20/2018,99.3073,3760.8543
4/23/2018,99.0052,3766.3257
4/24/2018,99.1245,3843.4886
4/25/2018,98.9738,3828.7015
4/26/2018,98.9232,3755.4941
4/27/2018,98.9525,3756.8765
5/2/2018,98.879,3763.6461
5/3/2018,99.0484,3793.0001
5/4/2018,99.2277,3774.5981
5/7/2018,99.1156,3834.1877
5/8/2018,99.0249,3878.6767
5/9/2018,98.8042,3871.6152
5/10/2018,98.8236,3893.0565
5/11/2018,98.9429,3872.8383
5/14/2018,98.9408,3909.2933
5/15/2018,98.7301,3924.0975
5/16/2018,98.7695,3892.8442
5/17/2018,98.7688,3864.0507
5/18/2018,98.8781,3903.0637
5/21/2018,98.926,3921.2421
5/22/2018,99.0353,3906.2081
5/23/2018,99.1747,3854.5825
5/24/2018,99.214,3827.217
5/25/2018,99.2733,3816.498
5/28/2018,99.2312,3833.2599
5/29/2018,99.1705,3804.0093
5/30/2018,99.2499,3723.3724
5/31/2018,99.1592,3802.3759
6/1/2018,99.2485,3770.5891
6/4/2018,99.1964,3807.5781
6/5/2018,99.1358,3845.3164
6/6/2018,99.1051,3837.3511
6/7/2018,99.0644,3831.0128
6/8/2018,99.2337,3779.6159
6/11/2018,99.2916,3779.9818
6/12/2018,99.211,3825.9534
6/13/2018,99.2403,3788.3391
6/14/2018,99.2796,3773.3655
6/15/2018,99.3389,3753.4338
6/19/2018,99.5462,3621.1166
6/20/2018,99.4655,3635.4436
6/21/2018,99.5948,3592.965
6/22/2018,99.6641,3608.9046
6/25/2018,99.4621,3560.4777
6/26/2018,99.5414,3531.1112
6/27/2018,99.6407,3459.2621
6/28/2018,99.58,3423.5255
6/29/2018,99.8493,3510.9845
7/2/2018,99.9573,3407.9638
7/3/2018,99.9766,3409.2801
7/4/2018,99.9059,3363.7473
7/5/2018,100.2652,3342.4379
7/6/2018,100.3545,3365.1227
7/9/2018,100.2425,3459.1837
7/10/2018,100.2618,3467.5155
7/11/2018,100.3811,3407.5297
7/12/2018,100.3804,3481.0559
7/13/2018,100.4497,3492.6897
7/16/2018,100.5277,3472.0859
7/17/2018,100.627,3449.3773
7/18/2018,100.7063,3431.3227
7/19/2018,100.8056,3428.343
7/20/2018,100.7349,3492.8938
7/23/2018,100.7029,3525.7503
7/24/2018,100.4122,3581.7057
7/25/2018,100.4815,3577.7522
7/26/2018,100.5808,3536.2456
7/27/2018,100.6001,3521.2269
7/30/2018,100.7881,3515.0794
7/31/2018,100.9774,3517.6568
8/1/2018,101.0467,3447.3882
8/2/2018,101.056,3370.9579
8/3/2018,101.2153,3315.2839
8/6/2018,101.3133,3273.2728
8/7/2018,101.4326,3368.8695
8/8/2018,101.3819,3314.5075
8/9/2018,101.1712,3397.5298
8/10/2018,101.1405,3405.0191
8/13/2018,100.8285,3390.3441
8/14/2018,100.9478,3372.9137
8/15/2018,100.9571,3291.976
8/16/2018,100.8564,3276.7276
8/17/2018,100.6458,3229.6198
8/20/2018,100.6037,3267.2498
8/21/2018,100.593,3326.6489
8/22/2018,100.6723,3307.9545
8/23/2018,100.7416,3320.0257
8/24/2018,100.791,3325.3347
8/27/2018,100.8089,3406.5735
8/28/2018,100.7882,3400.1705
8/29/2018,100.7775,3386.5736
8/30/2018,100.8068,3351.0942
8/31/2018,100.7562,3334.5036
9/3/2018,100.7141,3321.8248
9/4/2018,100.6734,3363.8984
9/5/2018,100.6827,3298.1412
9/6/2018,100.6721,3262.8808
9/7/2018,100.6014,3277.6438
9/10/2018,100.6193,3230.0681
9/11/2018,100.6086,3224.2116
9/12/2018,100.5579,3202.0248
9/13/2018,100.5973,3236.5662
9/14/2018,100.7366,3242.0902
9/17/2018,100.8545,3204.9224
9/18/2018,100.7538,3269.4319
9/19/2018,100.7032,3312.4823
9/20/2018,100.5025,3310.1258
9/21/2018,100.6318,3410.4856
9/25/2018,100.749,3379.8043
9/26/2018,100.8184,3417.2413
9/27/2018,100.8877,3403.5902
9/28/2018,100.947,3438.8649
10/8/2018,100.9801,3290.8988
10/9/2018,100.9995,3288.6906
10/10/2018,101.2188,3281.5978
10/11/2018,101.3781,3124.1139
10/12/2018,101.4074,3170.7262
10/15/2018,101.4653,3126.4516
10/16/2018,101.4347,3100.9738
10/17/2018,99.6793,3118.2463
10/18/2018,99.7886,3044.3918
10/19/2018,99.7379,3134.9455
10/22/2018,99.6759,3270.2732
10/23/2018,99.6852,3183.4257
10/24/2018,99.7345,3188.2018
10/25/2018,99.7838,3194.3084
10/26/2018,99.9032,3173.635
10/29/2018,100.0311,3076.8889
10/30/2018,100.0504,3110.2605
10/31/2018,100.0497,3153.8234
11/1/2018,100.069,3177.0338
11/2/2018,99.8984,3290.2455
11/5/2018,99.9363,3262.8351
11/6/2018,100.0756,3243.1504
11/7/2018,100.1849,3221.9101
11/8/2018,100.2842,3212.7737
11/9/2018,100.2736,3167.4442
11/12/2018,100.2915,3205.1407
11/13/2018,100.3008,3237.3823
11/14/2018,100.5201,3204.9427
11/15/2018,100.5695,3242.3715
11/16/2018,100.7788,3257.6735
11/19/2018,100.7167,3294.6031
11/20/2018,100.806,3218.4076
11/21/2018,100.9353,3226.4918
11/22/2018,100.8647,3214.4273
11/23/2018,100.814,3143.4752
11/26/2018,100.8019,3141.2434
11/27/2018,100.8412,3137.2413
11/28/2018,100.8505,3178.9326
11/29/2018,100.8599,3137.6542
11/30/2018,100.8492,3172.69
12/3/2018,100.9371,3260.9502
12/4/2018,101.0564,3267.7095
12/5/2018,101.0358,3252.0041
12/6/2018,101.0751,3181.673
12/7/2018,101.1344,3181.5646
12/10/2018,101.2223,3144.7631
12/11/2018,101.2316,3159.8158
12/12/2018,101.251,3170.6092
12/13/2018,101.1603,3219.6924
12/14/2018,101.1196,3165.9109
12/17/2018,101.0775,3161.1966
12/18/2018,101.1568,3128.4265
12/19/2018,101.1562,3091.1255
12/20/2018,101.2255,3067.4169
12/21/2018,101.2348,3029.3951
12/24/2018,101.2327,3038.1981
12/25/2018,101.2321,3017.2815
12/26/2018,101.2514,3002.0327
12/27/2018,101.2307,2990.5057
12/28/2018,101.5,3010.6536
1/2/2019,101.5966,2969.5353
1/3/2019,101.7359,2964.8421
1/4/2019,101.8052,3035.8741
1/7/2019,101.9132,3054.303
1/8/2019,102.0825,3047.7035
1/9/2019,102.1118,3078.4759
1/10/2019,102.0611,3072.6864
1/11/2019,102.0204,3094.7782
1/14/2019,101.9884,3067.7845
1/15/2019,101.9477,3127.9904
1/16/2019,102.137,3128.6517
1/17/2019,102.1863,3111.4168
1/18/2019,102.1656,3168.1739
1/21/2019,102.0536,3185.6364
1/22/2019,102.1029,3143.3171
1/23/2019,102.1122,3141.0532
1/24/2019,102.0515,3158.7817
1/25/2019,102.0408,3184.4696
1/28/2019,102.0588,3183.7777
1/29/2019,102.1681,3193.9698
1/30/2019,102.2274,3168.4829
1/31/2019,102.3467,3201.6331
2/1/2019,102.386,3247.3971
2/11/2019,102.4692,3306.4725
2/12/2019,102.4585,3330.3353
2/13/2019,102.4678,3397.0276
2/14/2019,102.4771,3402.1403
2/15/2019,102.5164,3338.7047
2/18/2019,102.4644,3445.7448
2/19/2019,102.4937,3439.6078
2/20/2019,102.543,3451.9273
2/21/2019,102.5323,3442.7056
2/22/2019,102.5116,3520.1182
2/25/2019,102.3596,3729.4831
2/26/2019,102.1889,3684.6935
2/27/2019,102.2882,3678.3921
2/28/2019,102.3075,3669.3703
3/1/2019,102.2868,3749.7143
3/4/2019,102.2748,3794.104
3/5/2019,102.2341,3816.0132
3/6/2019,102.2434,3848.0903
3/7/2019,102.4027,3808.8497
3/8/2019,102.4721,3657.579
3/11/2019,102.48,3729.9546
3/12/2019,102.3993,3755.3519
3/13/2019,102.4086,3724.1941
3/14/2019,102.3879,3698.4858
3/15/2019,102.3573,3745.005
3/18/2019,102.3352,3851.7479
3/19/2019,102.3445,3833.9626
3/20/2019,102.3338,3835.4397
3/21/2019,102.4232,3836.8913
3/22/2019,102.4425,3833.8013
3/25/2019,102.5504,3742.8252
3/26/2019,102.6497,3700.4388
3/27/2019,102.749,3743.3878
3/28/2019,102.8184,3728.3953
3/29/2019,102.8077,3872.3412
4/1/2019,102.5456,3973.928
4/2/2019,102.6449,3971.2852
4/3/2019,102.5242,4022.1566
4/4/2019,102.4936,4062.2309
4/8/2019,102.5208,4057.2286
4/9/2019,102.4201,4075.4301
4/10/2019,102.3395,4085.847
4/11/2019,102.3788,3997.5778
4/12/2019,102.3881,3988.6168
4/15/2019,102.186,3975.5244
4/16/2019,102.0653,4085.7891
4/17/2019,100.2893,4087.2398
4/18/2019,100.4186,4072.0753
4/19/2019,100.4179,4120.6078
4/22/2019,100.3459,4025.6109
4/23/2019,100.3452,4019.0053
4/24/2019,100.2345,4030.0887
4/25/2019,100.2538,3941.816
4/26/2019,100.3232,3889.2748
4/29/2019,100.3111,3900.3339
4/30/2019,100.4604,3913.211
5/6/2019,100.6463,3684.6168
5/7/2019,100.6856,3720.6684
5/8/2019,100.7449,3667.4574
5/9/2019,100.8542,3599.7001
5/10/2019,100.8536,3730.4513
5/13/2019,100.9615,3668.7255
5/14/2019,100.9608,3645.1503
5/15/2019,100.9401,3727.0923
5/16/2019,101.0095,3743.9635
5/17/2019,101.0388,3648.7609
5/20/2019,100.9467,3617.7924
5/21/2019,100.926,3666.7762
5/22/2019,100.8753,3649.3796
5/23/2019,100.9947,3583.9646
5/24/2019,101.054,3593.9139
5/27/2019,100.9419,3637.1971
5/28/2019,101.0412,3672.2605
5/29/2019,101.1105,3663.909
5/30/2019,101.1699,3641.1833
5/31/2019,101.1792,3629.7893
6/3/2019,101.2671,3632.0127
6/4/2019,101.2964,3598.4666
6/5/2019,101.3358,3597.105
6/6/2019,101.4051,3564.6778
6/10/2019,101.3723,3610.7435
6/11/2019,101.2516,3719.2759
6/12/2019,101.251,3691.0957
6/13/2019,101.3403,3685.3933
6/14/2019,101.3396,3654.8799
6/17/2019,101.4875,3654.8248
6/18/2019,101.4168,3667.6185
6/19/2019,101.4562,3715.9381
6/20/2019,101.5055,3828.5183
6/21/2019,101.6248,3833.9383
6/24/2019,101.6827,3841.2659
6/25/2019,101.7321,3801.3098
6/26/2019,101.7514,3794.331
6/27/2019,101.7407,3834.8172
6/28/2019,101.82,3825.5873
7/1/2019,101.8279,3935.8116
7/2/2019,101.9973,3937.1691
7/3/2019,102.1266,3893.5341
7/4/2019,102.1359,3873.1019
7/5/2019,102.1952,3893.2025
7/8/2019,102.0932,3802.7897
7/9/2019,102.0825,3793.1297
7/10/2019,102.1018,3786.739
7/11/2019,102.1811,3785.221
7/12/2019,102.1504,3808.7311
7/15/2019,102.1684,3824.1878
7/16/2019,102.1477,3806.8449
7/17/2019,102.167,3804.6384
7/18/2019,102.2263,3768.4019
7/19/2019,102.1756,3807.9551
7/22/2019,102.2036,3781.6832
7/23/2019,102.2129,3789.9135
7/24/2019,102.2022,3819.8325
7/25/2019,102.2215,3851.0665
7/26/2019,102.2308,3858.5688
7/29/2019,102.2488,3854.2704
7/30/2019,102.2581,3870.3176
7/31/2019,102.3474,3835.3589
8/1/2019,102.3467,3803.4694
8/2/2019,102.456,3747.4379
8/5/2019,102.564,3675.6884
8/6/2019,102.6333,3636.3289
8/7/2019,102.6526,3621.431
8/8/2019,102.7619,3669.2936
8/9/2019,102.8512,3633.5296
8/12/2019,102.8492,3699.1047
8/13/2019,103.0185,3665.7515
8/14/2019,103.0578,3682.4015
