date,bond20_03,index300
8/15/2019,103.0571,3694.0006
8/16/2019,103.0664,3710.5386
8/19/2019,103.0844,3791.0946
8/20/2019,103.0737,3787.7324
8/21/2019,102.963,3781.7579
8/22/2019,103.0123,3793.5061
8/23/2019,102.9916,3820.8638
8/26/2019,103.0396,3765.9105
8/27/2019,103.0389,3816.9459
8/28/2019,103.0282,3802.5844
8/29/2019,103.1375,3790.1867
8/30/2019,103.0468,3799.5863
9/2/2019,102.9948,3848.3198
9/3/2019,102.8941,3853.6106
9/4/2019,103.0034,3886.0012
9/5/2019,103.1527,3925.323
9/6/2019,103.1821,3948.5075
9/9/2019,103.14,3972.9484
9/10/2019,103.0693,3959.265
9/11/2019,103.0586,3930.0999
9/12/2019,103.0679,3972.3799
9/16/2019,103.1052,3957.7154
9/17/2019,103.0745,3891.2208
9/18/2019,103.0438,3910.0837
9/19/2019,103.0332,3924.3823
9/20/2019,103.0825,3935.6511
9/23/2019,103.1104,3890.6616
9/24/2019,103.1497,3901.0758
9/25/2019,103.169,3870.9837
9/26/2019,103.1784,3841.1388
9/27/2019,103.2777,3852.6534
9/30/2019,103.3956,3814.5282
10/8/2019,103.4701,3837.6791
10/9/2019,103.4495,3843.2392
10/10/2019,103.4288,3874.6391
10/11/2019,103.3481,3911.7253
10/14/2019,103.356,3953.2411
10/15/2019,103.3653,3936.2498
10/16/2019,103.3747,3922.6854
10/17/2019,101.7593,3925.2216
10/18/2019,101.6986,3869.3777
10/21/2019,101.5966,3880.8398
10/22/2019,101.6559,3895.8809
10/23/2019,101.6352,3871.0848
10/24/2019,101.6745,3870.6678
10/25/2019,101.5838,3896.7923
10/28/2019,101.3418,3926.585
10/29/2019,101.2311,3910.226
10/30/2019,101.1304,3891.2255
10/31/2019,101.2797,3886.7519
11/1/2019,101.319,3952.3872
11/4/2019,101.227,3978.1216
11/5/2019,101.3863,4002.8128
11/6/2019,101.4756,3984.8816
11/7/2019,101.4349,3991.8749
11/8/2019,101.4242,3973.0107
11/11/2019,101.4422,3902.9783
11/12/2019,101.4215,3903.6888
11/13/2019,101.4408,3899.9815
11/14/2019,101.4501,3905.857
11/15/2019,101.4595,3877.0892
11/18/2019,101.6974,3907.9291
11/19/2019,101.8567,3947.0392
11/20/2019,101.846,3907.8641
11/21/2019,101.8353,3889.598
11/22/2019,101.9147,3849.9948
11/25/2019,101.8226,3878.2061
11/26/2019,101.8119,3891.6533
11/27/2019,101.7812,3875.6186
11/28/2019,101.8305,3862.3029
11/29/2019,101.8799,3828.6706
12/2/2019,101.8478,3836.0589
12/3/2019,101.8471,3851.0873
12/4/2019,101.9164,3849.819
12/5/2019,101.9458,3879.3638
12/6/2019,101.9051,3902.3853
12/9/2019,101.923,3895.4468
12/10/2019,101.9823,3900.3843
12/11/2019,102.0016,3902.7492
12/12/2019,102.061,3891.0242
12/13/2019,102.0203,3968.2211
12/16/2019,102.0082,3987.5464
12/17/2019,101.9575,4041.7996
12/18/2019,101.9168,4032.7826
12/19/2019,101.9762,4027.1495
12/20/2019,102.0755,4017.2527
12/23/2019,102.1534,3967.0962
12/24/2019,102.2527,3992.9581
12/25/2019,102.3021,3990.8671
12/26/2019,102.4114,4025.9879
12/27/2019,102.4607,4022.0278
12/30/2019,102.4886,4081.6334
12/31/2019,102.5679,4096.5821
1/2/2020,102.5766,4152.2408
1/3/2020,102.5859,4144.9649
1/6/2020,102.6038,4129.2954
1/7/2020,102.6232,4160.2274
1/8/2020,102.6125,4112.3172
1/9/2020,102.6518,4164.3697
1/10/2020,102.6911,4163.1849
1/13/2020,102.699,4203.9883
1/14/2020,102.7084,4189.8862
1/15/2020,102.6777,4166.7344
1/16/2020,102.707,4149.0434
1/17/2020,102.7763,4154.853
1/20/2020,102.8942,4185.8304
1/21/2020,102.9836,4114.3085
1/22/2020,103.0329,4131.9311
1/23/2020,103.0822,4003.9013
2/3/2020,103.3147,3688.3578
2/4/2020,103.264,3785.6376
2/5/2020,103.3933,3828.5272
2/6/2020,103.5926,3899.7751
2/7/2020,103.6019,3899.8693
2/10/2020,103.6699,3916.0052
2/11/2020,103.6892,3952.4643
2/12/2020,103.7285,3984.4325
2/13/2020,103.7578,3959.9188
2/14/2020,103.7171,3987.7342
2/17/2020,103.7351,4077.4241
2/18/2020,103.7244,4057.5108
2/19/2020,103.8337,4051.3107
2/20/2020,103.853,4144.6561
2/21/2020,103.9123,4149.4903
2/24/2020,103.9303,4132.8388
2/25/2020,103.9296,4123.8543
2/26/2020,103.9089,4073.0152
2/27/2020,103.9682,4084.8759
2/28/2020,103.9675,3940.0488
3/2/2020,103.9762,4069.6662
3/3/2020,104.0355,4091.3615
3/4/2020,104.1148,4115.0524
3/5/2020,104.1641,4206.7251
3/6/2020,104.2634,4138.5072
3/9/2020,104.4914,3997.1325
3/10/2020,104.4007,4082.7315
3/11/2020,104.45,4028.4289
3/12/2020,104.4693,3950.9111
3/13/2020,104.2386,3895.3128
3/16/2020,104.3966,3727.8398
3/17/2020,104.3559,3709.6822
3/18/2020,104.4252,3636.2565
3/19/2020,104.4145,3589.0926
3/20/2020,104.4338,3653.2239
3/23/2020,104.6618,3530.3058
3/24/2020,104.6811,3625.1146
3/25/2020,104.7904,3722.5181
3/26/2020,104.9697,3698.0472
3/27/2020,104.989,3710.0605
3/30/2020,105.077,3674.1108
3/31/2020,105.1963,3686.1551
4/1/2020,105.3556,3675.0758
4/2/2020,105.3649,3734.5306
4/3/2020,105.3742,3713.2183
4/7/2020,106.2915,3798.0214
4/8/2020,106.4508,3780.3445
4/9/2020,106.5001,3792.8105
4/10/2020,106.5995,3769.1782
4/13/2020,106.4574,3753.2566
4/14/2020,106.5367,3825.6991
4/15/2020,106.636,3797.3623
4/16/2020,106.6953,3802.3806
4/17/2020,104.9193,3839.4871
4/20/2020,104.9473,3853.4551
4/21/2020,105.1766,3808.0474
4/22/2020,105.4959,3839.3834
4/23/2020,105.6552,3829.7525
4/24/2020,105.7645,3796.9721
4/27/2020,105.8325,3822.769
4/28/2020,105.7518,3849.1465
4/29/2020,105.7311,3867.032
4/30/2020,105.7904,3912.5772
5/6/2020,105.4963,3936.2539
5/7/2020,105.3856,3924.8946
5/8/2020,105.3749,3963.6217
5/11/2020,104.9129,3960.1803
5/12/2020,105.0522,3960.2378
5/13/2020,105.0515,3968.2529
5/14/2020,105.0808,3925.2177
5/15/2020,105.1601,3912.8159
5/18/2020,104.9981,3922.9117
5/19/2020,104.8574,3956.2495
5/20/2020,104.8667,3935.222
5/21/2020,104.856,3913.7949
5/22/2020,104.9853,3824.064
5/25/2020,104.8833,3829.3245
5/26/2020,104.4126,3872.7701
5/27/2020,104.2719,3845.6135
5/28/2020,104.2712,3856.6324
5/29/2020,104.2105,3867.0232
6/1/2020,104.1085,3971.3402
6/2/2020,103.6178,3983.5677
6/3/2020,103.2871,3983.6477
6/4/2020,103.0564,3982.1851
6/5/2020,103.0558,4001.2509
6/8/2020,103.1937,4021.9549
6/9/2020,103.303,4047.0293
6/10/2020,103.3423,4039.7051
6/11/2020,103.3716,3995.8846
6/12/2020,103.461,4003.0829
6/15/2020,103.5689,3954.9883
6/16/2020,103.3982,4014.5702
6/17/2020,103.2975,4017.5941
6/18/2020,103.2868,4044.3842
6/19/2020,103.1562,4098.7095
6/22/2020,102.9941,4102.0459
6/23/2020,102.5734,4121.7944
6/24/2020,102.9727,4138.9895
6/29/2020,102.8993,4109.7164
6/30/2020,103.1486,4163.9637
7/1/2020,103.1079,4247.7835
7/2/2020,103.1473,4335.8445
7/3/2020,103.0366,4419.5955
7/6/2020,102.8545,4670.0949
7/7/2020,102.6738,4698.1264
7/8/2020,102.6032,4774.0042
7/9/2020,102.5225,4840.7712
7/10/2020,102.5618,4753.1333
7/13/2020,102.3697,4852.9612
7/14/2020,102.439,4806.6902
7/15/2020,102.6084,4744.4687
7/16/2020,102.7677,4516.2532
7/17/2020,102.837,4544.7007
7/20/2020,102.8749,4680.3046
7/21/2020,103.0242,4691.0425
7/22/2020,103.0236,4714.4454
7/23/2020,103.0229,4712.4357
7/24/2020,103.1322,4505.5906
7/27/2020,103.0401,4528.45
7/28/2020,103.0295,4568.2576
7/29/2020,102.9888,4679.008
7/30/2020,102.9181,4656.1506
7/31/2020,102.8674,4695.0462
8/3/2020,103.0853,4771.3108
8/4/2020,103.1047,4775.8024
8/5/2020,103.074,4777.1089
8/6/2020,103.0433,4762.7642
8/7/2020,103.0126,4707.9262
8/10/2020,103.0005,4724.8697
8/11/2020,102.9899,4681.7837
8/12/2020,102.9492,4647.6446
8/13/2020,102.9385,4635.7126
8/14/2020,102.9378,4704.6288
8/17/2020,103.0058,4815.2261
8/18/2020,103.0451,4812.7564
8/19/2020,103.0444,4740.6784
8/20/2020,103.0437,4679.1544
8/21/2020,103.023,4718.8431
8/24/2020,103.001,4755.8491
8/25/2020,102.8103,4761.9507
8/26/2020,102.7296,4706.1302
8/27/2020,102.6989,4731.3451
8/28/2020,102.7482,4844.2652
8/31/2020,102.7762,4816.2153
9/1/2020,102.7855,4842.1223
9/2/2020,102.7148,4843.887
9/3/2020,102.7141,4817.0952
9/4/2020,102.7034,4770.219
9/7/2020,102.6214,4669.3677
9/8/2020,102.6107,4694.3894
9/9/2020,102.72,4584.5887
9/10/2020,102.9193,4581.9775
9/11/2020,102.8786,4627.2826
9/14/2020,102.8066,4651.0507
9/15/2020,102.8859,4688.4826
9/16/2020,102.9052,4657.3584
9/17/2020,102.9345,4632.7142
9/18/2020,102.8938,4737.0887
9/21/2020,102.9318,4691.4281
9/22/2020,103.0611,4635.7608
9/23/2020,103.0004,4652.3273
9/24/2020,102.9997,4563.0657
9/25/2020,102.999,4570.0216
9/28/2020,103.007,4581.9085
9/29/2020,103.0763,4591.7993
9/30/2020,103.1456,4587.3953
10/9/2020,103.0595,4681.1412
10/12/2020,103.0474,4823.1578
10/13/2020,103.0267,4839.201
10/14/2020,102.986,4807.1021
10/15/2020,102.9153,4798.7361
10/16/2020,102.9047,4791.676
10/19/2020,101.2479,4755.4879
10/20/2020,101.1573,4793.4672
10/21/2020,101.2666,4792.8284
10/22/2020,101.3859,4777.9845
10/23/2020,101.3952,4718.4881
10/26/2020,101.3132,4691.2359
10/27/2020,101.3025,4699.2792
10/28/2020,101.2118,4737.2718
10/29/2020,101.2911,4772.9198
10/30/2020,101.3204,4695.3338
11/2/2020,101.3084,4720.8313
11/3/2020,101.3777,4777.5608
11/4/2020,101.407,4813.6564
11/5/2020,101.4363,4885.1118
11/6/2020,101.4656,4885.7178
11/9/2020,101.4236,4981.3497
11/10/2020,101.4029,4953.8756
11/11/2020,101.4022,4904.8981
11/12/2020,101.3815,4908.463
11/13/2020,101.3508,4856.8513
11/16/2020,101.3788,4904.1716
11/17/2020,101.3881,4894.786
11/18/2020,101.3474,4891.6716
11/19/2020,101.2367,4927.9891
11/20/2020,101.216,4943.2882
11/23/2020,101.204,5005.0273
11/24/2020,101.1033,4974.2855
11/25/2020,101.1726,4910.7
11/26/2020,101.2219,4919.5912
11/27/2020,101.2212,4980.765
11/30/2020,101.3392,4960.2519
12/1/2020,101.3985,5067.0983
12/2/2020,101.3578,5067.1447
12/3/2020,101.4071,5057.0603
12/4/2020,101.4164,5065.9163
12/7/2020,101.3744,5022.2351
12/8/2020,101.4237,5009.8786
12/9/2020,101.483,4942.6986
12/10/2020,101.6823,4940.5249
12/11/2020,101.5916,4889.6292
12/14/2020,101.5796,4934.8352
12/15/2020,101.6689,4945.1
12/16/2020,101.6682,4953.867
12/17/2020,101.6775,5017.4784
12/18/2020,101.6868,4999.9678
12/21/2020,101.7648,5046.8396
12/22/2020,102.0641,4964.7727
12/23/2020,102.0334,5007.1235
12/24/2020,101.9927,5000.0154
12/25/2020,102.0221,5042.0137
12/28/2020,102.02,5064.4147
12/29/2020,102.0493,5042.9361
12/30/2020,102.1286,5113.7105
12/31/2020,102.2179,5211.2885
1/4/2021,102.1152,5267.7181
1/5/2021,102.2045,5368.5049
1/6/2021,102.2238,5417.6677
1/7/2021,102.3432,5513.6568
1/8/2021,102.3225,5495.4306
1/11/2021,102.4004,5441.1583
1/12/2021,102.4897,5596.3525
1/13/2021,102.529,5577.9711
1/14/2021,102.5384,5470.4563
1/15/2021,102.4577,5458.0812
1/18/2021,102.3956,5518.5205
1/19/2021,102.4149,5437.5234
1/20/2021,102.3842,5476.4336
1/21/2021,102.3736,5564.9693
1/22/2021,102.4129,5569.776
1/25/2021,102.4208,5625.9232
1/26/2021,102.1501,5512.9678
1/27/2021,102.2495,5528.0034
1/28/2021,102.0988,5377.1427
1/29/2021,102.0781,5351.9646
2/1/2021,102.106,5417.6484
2/2/2021,102.1653,5501.0915
2/3/2021,102.1447,5485.2008
2/4/2021,102.084,5473.9475
2/5/2021,102.1233,5483.414
2/8/2021,102.2212,5564.5618
2/9/2021,102.2805,5686.2502
2/10/2021,102.3399,5807.7191
2/18/2021,102.3644,5768.3814
2/19/2021,102.4437,5778.842
2/22/2021,102.4616,5597.3327
2/23/2021,102.461,5579.6681
2/24/2021,102.4603,5437.5683
2/25/2021,102.4796,5469.5584
2/26/2021,102.4889,5336.7609
3/1/2021,102.5168,5418.7837
3/2/2021,102.5562,5349.6301
3/3/2021,102.5855,5452.2125
3/4/2021,102.5948,5280.7058
3/5/2021,102.6441,5262.7958
3/8/2021,102.6121,5080.0246
3/9/2021,102.5814,4970.9994
3/10/2021,102.5507,5003.6121
3/11/2021,102.54,5128.2156
3/12/2021,102.5893,5146.3786
3/15/2021,102.5973,5035.5441
3/16/2021,102.6166,5079.3624
3/17/2021,102.6459,5100.8581
3/18/2021,102.6552,5141.7681
3/19/2021,102.6745,5007.0907
3/22/2021,102.7025,5057.152
3/23/2021,102.7418,5009.2459
3/24/2021,102.7911,4928.6853
3/25/2021,102.7904,4926.3469
3/26/2021,102.7997,5037.9899
3/29/2021,102.8077,5046.8773
3/30/2021,102.827,5094.7291
3/31/2021,102.8463,5048.3607
4/1/2021,102.8456,5110.7768
4/2/2021,102.8649,5161.5569
4/6/2021,102.8522,5140.3418
4/7/2021,102.8715,5103.7428
4/8/2021,102.9008,5112.2086
4/9/2021,102.9301,5035.3374
4/12/2021,102.9481,4947.7459
4/13/2021,103.0074,4939.6438
4/14/2021,103.0267,4980.6279
4/15/2021,103.046,4948.9741
4/16/2021,103.0453,4966.1811
4/19/2021,101.4179,5087.0165
4/20/2021,101.4373,5083.3654
4/21/2021,101.4366,5098.7449
4/22/2021,101.4159,5089.2435
4/23/2021,101.4852,5135.4534
4/26/2021,101.4832,5077.2372
4/27/2021,101.4925,5090.5195
4/28/2021,101.5118,5119.2421
4/29/2021,101.5311,5164.1692
4/30/2021,101.6804,5123.489
5/6/2021,101.6863,5061.1244
5/7/2021,101.6956,4996.0527
5/10/2021,101.7236,4992.422
5/11/2021,101.7529,5023.0595
5/12/2021,101.7922,5044.5481
5/13/2021,101.7415,4992.9738
5/14/2021,101.7608,5110.5901
5/17/2021,101.7488,5184.9853
5/18/2021,101.7581,5187.6013
5/19/2021,101.7374,5172.272
5/20/2021,101.8267,5186.412
5/21/2021,101.846,5134.1483
5/24/2021,101.824,5155.5875
5/25/2021,101.8333,5318.478
5/26/2021,101.8926,5320.5927
5/27/2021,101.8719,5338.2329
5/28/2021,101.8712,5321.0886
5/31/2021,101.9692,5331.5696
6/1/2021,101.9685,5341.6798
6/2/2021,101.8578,5289.9736
6/3/2021,101.8671,5255.2855
6/4/2021,101.9264,5282.2772
6/7/2021,101.8744,5277.6271
6/8/2021,101.8937,5232.1165
6/9/2021,101.853,5236.4493
6/10/2021,101.9123,5271.4661
6/11/2021,101.8816,5224.703
6/15/2021,101.9089,5166.5597
6/16/2021,101.8682,5080.4909
6/17/2021,101.8175,5101.8924
6/18/2021,101.8168,5102.4657
6/21/2021,101.8548,5090.3854
6/22/2021,101.8541,5122.1583
6/23/2021,101.8834,5147.3938
6/24/2021,101.9327,5155.9738
6/25/2021,101.9821,5239.9684
6/28/2021,101.98,5251.7604
6/29/2021,101.9993,5190.5445
6/30/2021,102.1086,5224.041
7/1/2021,102.1179,5229.6642
7/2/2021,102.1273,5081.1172
7/5/2021,102.0752,5085.7924
7/6/2021,102.1145,5083.1043
7/7/2021,102.1538,5140.4899
7/8/2021,102.2732,5088.2566
7/9/2021,102.2825,5069.4361
7/12/2021,102.5004,5132.7088
7/13/2021,102.5497,5142.0991
7/14/2021,102.609,5083.0849
7/15/2021,102.5584,5151.4626
7/16/2021,102.5877,5094.7727
7/19/2021,102.6056,5113.4945
7/20/2021,102.6149,5108.9941
7/21/2021,102.5942,5144.0428
7/22/2021,102.6136,5151.7517
7/23/2021,102.6929,5089.2282
7/26/2021,102.7808,4925.299
7/27/2021,102.7601,4751.313
7/28/2021,102.7095,4760.4826
7/29/2021,102.7288,4850.2746
7/30/2021,102.7581,4811.1695
8/2/2021,102.866,4933.736
8/3/2021,102.8453,4934.4583
8/4/2021,102.8447,4978.8479
8/5/2021,102.854,4948.6703
8/6/2021,102.8433,4921.5647
8/9/2021,102.8012,4985.5627
8/10/2021,102.7705,5043.148
8/11/2021,102.7799,5015.3406
8/12/2021,102.8592,4973.3509
8/13/2021,102.8985,4945.9829
8/16/2021,102.9164,4941.0676
8/17/2021,102.9958,4837.4034
8/18/2021,103.0551,4894.2384
8/19/2021,103.0444,4862.1394
8/20/2021,102.9737,4769.2678
8/23/2021,102.9616,4835.8782
8/24/2021,102.981,4888.3902
8/25/2021,102.9803,4898.1572
8/26/2021,102.9896,4801.6094
8/27/2021,103.0189,4827.0433
8/30/2021,102.9768,4813.2703
8/31/2021,103.0662,4805.6099
9/1/2021,103.0455,4869.4587
9/2/2021,103.0848,4869.4113
9/3/2021,103.0441,4843.0624
9/6/2021,103.0621,4933.7262
9/7/2021,103.0714,4992.8294
9/8/2021,103.0607,4972.1324
9/9/2021,103.09,4970.0133
9/10/2021,103.0993,5013.5219
9/13/2021,103.1373,4991.6598
9/14/2021,103.1466,4917.1617
9/15/2021,103.1659,4867.3187
9/16/2021,103.1252,4807.6978
9/17/2021,103.1645,4855.9402
9/22/2021,103.1911,4821.7675
9/23/2021,103.2104,4853.1957
9/24/2021,103.1997,4849.4277
9/27/2021,103.1977,4877.3698
9/28/2021,103.187,4883.828
9/29/2021,103.0663,4833.9281
9/30/2021,103.2056,4866.3826
10/8/2021,103.1801,4929.9409
10/11/2021,103.0181,4936.1918
10/12/2021,103.0674,4883.8369
10/13/2021,103.1167,4940.1089
10/14/2021,103.136,4913.6123
10/15/2021,103.1853,4932.1084
10/18/2021,101.4686,4874.7753
10/19/2021,101.4979,4922.7232
10/20/2021,101.5173,4910.1846
10/21/2021,101.5366,4928.0156
10/22/2021,101.5459,4959.7254
10/25/2021,101.6838,4979.5235
10/26/2021,101.6432,4963.0984
10/27/2021,101.6125,4898.1644
10/28/2021,101.6318,4864.138
10/29/2021,101.6211,4908.7701
11/1/2021,101.619,4890.6851
11/2/2021,101.6784,4839.8457
11/3/2021,101.6677,4821.1119
11/4/2021,101.667,4868.7419
11/5/2021,101.7163,4842.3458
11/8/2021,101.7342,4848.1795
11/9/2021,101.7236,4846.7444
11/10/2021,101.7429,4821.1925
11/11/2021,101.7422,4898.6529
11/12/2021,101.7315,4888.3749
11/15/2021,101.7495,4882.3777
11/16/2021,101.7588,4883.3206
11/17/2021,101.7881,4885.7544
11/18/2021,101.7774,4837.6185
11/19/2021,101.8067,4890.0575
11/22/2021,101.8747,4912.399
11/23/2021,101.854,4913.3457
11/24/2021,101.8433,4916.6579
11/25/2021,101.8326,4896.4416
11/26/2021,101.8619,4860.1265
11/29/2021,101.8599,4851.423
11/30/2021,101.8492,4832.026
12/1/2021,101.8885,4843.851
12/2/2021,101.8678,4856.163
12/3/2021,101.8671,4901.0175
12/6/2021,101.9751,4892.6209
12/7/2021,101.9844,4922.1015
12/8/2021,101.9537,4995.9298
12/9/2021,101.983,5078.6901
12/10/2021,101.9723,5055.1172
12/13/2021,101.9503,5083.8007
12/14/2021,101.9496,5049.6953
12/15/2021,101.9589,5005.8991
12/16/2021,101.9682,5034.7321
12/17/2021,101.9575,4954.7599
12/20/2021,101.9455,4880.4178
12/21/2021,101.9348,4913.4853
12/22/2021,101.9241,4914.4544
12/23/2021,101.9034,4948.7389
12/24/2021,101.9427,4921.3449
12/27/2021,101.9707,4919.3238
12/28/2021,101.97,4955.9644
12/29/2021,101.9593,4883.4804
12/30/2021,102.0186,4921.5109
12/31/2021,102.0879,4940.3733
1/4/2022,102.1252,4917.7653
1/5/2022,102.1245,4868.1202
1/6/2022,102.1138,4818.2318
1/7/2022,102.1432,4822.3689
1/10/2022,102.2611,4844.0451
1/11/2022,102.2404,4797.7735
1/12/2022,102.2697,4845.5787
1/13/2022,102.249,4765.9191
1/14/2022,102.2484,4726.7317
1/17/2022,102.3563,4767.2762
1/18/2022,102.4256,4813.3472
1/19/2022,102.4549,4780.3784
1/20/2022,102.4942,4823.5091
1/21/2022,102.6636,4779.3142
1/24/2022,102.6915,4786.7377
1/25/2022,102.5008,4678.4511
1/26/2022,102.5301,4712.3109
