,tradedate,tradecode,tradename,windhy,mv,weight,tradestatus,changepctbefore,changepctafter
208,2019-12-16,603858.SH,步长制药,医疗保健,233.90986698899997,0.0931,剔除,2.8098344204716463,1.535413571074784
209,2019-12-16,002625.SZ,光启技术,工业,230.97181880640002,0.033,剔除,10.629514963880315,-1.3307984790874472
210,2019-12-16,600415.SH,小商品城,房地产,206.2978172704,0.0844,剔除,-3.069053708439884,1.6042780748662944
211,2019-12-16,002925.SZ,盈趣科技,信息技术,203.19023460000003,0.0459,剔除,2.9241123230447696,2.031394275161591
212,2019-12-16,600339.SH,中油工程,能源,190.94364350819998,0.0428,剔除,3.6363636363636376,0.588235294117645
213,2019-12-16,300296.SZ,利亚德,信息技术,184.35855176,0.0883,剔除,13.636363636363647,11.178247734138957
214,2019-12-16,300072.SZ,三聚环保,工业,145.9176307542,0.0546,剔除,8.18815331010454,7.758620689655182
215,2019-12-16,000408.SZ,藏格矿业,材料,141.9571019664,0.0424,剔除,-12.53071253071253,2.1008403361344463
216,2019-12-16,002310.SZ,东方园林,工业,129.43926859279998,0.059,剔除,0.8368200836820217,4.612159329140475
217,2019-12-16,603501.SH,韦尔股份,信息技术,1287.6338219082002,0.18,纳入,2.2144522144522227,-0.16596959437030767
218,2019-12-16,002607.SZ,中公教育,可选消费,1129.8675680647998,0.088,纳入,-3.578947368421048,-5.336927223719689
219,2019-12-16,600989.SH,宝丰能源,材料,698.135872,0.056,纳入,0.634249471458781,0.9503695881731611
220,2019-12-16,601236.SH,红塔证券,金融,618.7689389388,0.049,纳入,7.784810126582276,5.622732769044747
221,2019-12-16,002841.SZ,视源股份,信息技术,583.865668126,0.045,纳入,2.8528528528528607,4.945958646616533
222,2019-12-16,600183.SH,生益科技,信息技术,547.196398136,0.173,纳入,2.5597269624573205,-5.087644292432659
223,2019-12-16,600848.SH,上海临港,房地产,524.8864325364,0.071,纳入,3.6960132890365482,2.520661157024806
224,2019-12-16,002916.SZ,深南电路,信息技术,519.6959039999999,0.105,纳入,4.2619825708061,0.2571041948579156
225,2019-12-16,300347.SZ,泰格医药,医疗保健,481.21567489200004,0.24,纳入,2.2292993630573354,-3.6454276367035354
226,2019-12-16,603899.SH,晨光文具,工业,454.388,0.13,纳入,-0.4635227730753644,-7.061412282456492
227,2019-12-16,601698.SH,中国卫通,电信服务,442.0,0.033,纳入,8.121330724070441,4.323827046918138
228,2019-12-16,000723.SZ,美锦能源,能源,348.02743311480003,0.084,纳入,1.0714285714285676,9.818181818181838
229,2019-12-16,002958.SZ,青农商行,金融,330.555555582,0.029,纳入,2.2336769759450092,13.265306122448983
230,2019-12-16,600928.SH,西安银行,金融,312.000000039,0.028,纳入,2.481751824817513,6.276747503566349
231,2019-12-16,600655.SH,豫园股份,可选消费,303.3218093884,0.088,纳入,1.0349288486416475,0.3875968992247847
232,2019-12-16,600968.SH,海油发展,能源,297.8375530307,0.043,纳入,2.807017543859658,2.3972602739726234
233,2019-06-17,601991.SH,大唐发电,公用事业,568.1560124728,0.0698,剔除,-2.5396825396825418,0.9708737864077666
234,2019-06-17,001965.SZ,招商公路,工业,502.2885947061,0.04,剔除,-0.24539877300613355,3.571428571428581
235,2019-06-17,601333.SH,广深铁路,工业,228.7982451,0.0942,剔除,0.31055900621117516,4.0752351097178785
236,2019-06-17,600909.SH,华安证券,金融,223.7778,0.0982,剔除,4.853171805109091,7.654723127035834
237,2019-06-17,600549.SH,厦门钨业,材料,222.03042130100002,0.1089,剔除,4.039735099337749,-4.193548387096779
238,2019-06-17,600739.SH,辽宁成大,可选消费,220.278213504,0.1344,剔除,10.26033690658501,9.125188536953255
239,2019-06-17,002797.SZ,第一创业,金融,218.9,0.1131,剔除,5.932203389830515,9.849749582637735
240,2019-06-17,601611.SH,中国核建,工业,209.475,0.0528,剔除,4.862023653088032,4.731457800511496
241,2019-06-17,600157.SH,永泰能源,公用事业,206.2682024116,0.0992,剔除,1.2195121951219523,4.166666666666674
242,2019-06-17,000983.SZ,山西焦煤,能源,197.89536,0.0841,剔除,3.289473684210531,5.38336052202284
243,2019-06-17,000959.SZ,首钢股份,材料,186.71545288,0.0493,剔除,1.4367816091954033,4.6242774566473965
244,2019-06-17,000792.SZ,盐湖股份,材料,178.86701658419997,0.0897,剔除,-8.936170212765958,-6.804733727810652
245,2019-06-17,002572.SZ,索菲亚,可选消费,165.016281597,0.1049,剔除,-3.509719222462182,2.391546162402669
246,2019-06-17,000839.SZ,中信国安,可选消费,161.4968457024,0.0968,剔除,-9.251101321585898,3.1026252983293645
247,2019-06-17,002085.SZ,万丰奥威,可选消费,157.23664884820002,0.0838,剔除,-3.4245389339344845,3.4285714285714475
248,2019-06-17,000503.SZ,国新健康,信息技术,151.900952476,0.1121,剔除,-3.3180778032036895,6.694069289489124
249,2019-06-17,600518.SH,*ST康美,医疗保健,148.71846408250002,0.1048,剔除,-7.716049382716051,-11.147540983606552
250,2019-06-17,000826.SZ,启迪环境,工业,145.77597808959996,0.0628,剔除,6.2565172054223295,32.415902140672785
251,2019-06-17,002450.SZ,康得退(退市),材料,92.06340733200001,0.0513,剔除,1.9607843137255054,2.6819923371647514
252,2019-06-17,601319.SH,中国人保,金融,3940.3575609453005,0.082,纳入,2.5316455696202667,10.526315789473673
253,2019-06-17,300498.SZ,温氏股份,日常消费,1998.2603050547,1.076,纳入,0.9122618728199638,-4.9923586347427324
254,2019-06-17,600663.SH,陆家嘴,房地产,612.3911713919999,0.11,纳入,3.335602450646702,2.5384101536406023
255,2019-06-17,002938.SZ,鹏鼎控股,信息技术,580.1691348160001,0.06,纳入,-0.9080142123963464,12.133386902370425
256,2019-06-17,000596.SZ,古井贡酒,日常消费,522.83752,0.11,纳入,1.465989053948391,7.873437299448094
257,2019-06-17,601162.SH,天风证券,金融,510.748,0.045,纳入,8.470847084708467,12.040211009174296
258,2019-06-17,601298.SH,青岛港,工业,504.35847,0.033,纳入,1.436031331592691,5.806451612903207
259,2019-06-17,002939.SZ,长城证券,金融,429.8216411135,0.046,纳入,1.8382352941176405,11.820159535895591
260,2019-06-17,300413.SZ,芒果超媒,可选消费,397.96673782,0.069,纳入,-0.2624671916010568,4.102564102564088
261,2019-06-17,002739.SZ,万达电影,可选消费,394.07000340480005,0.124,纳入,2.4311183144246407,2.3872679045092715
262,2019-06-17,002945.SZ,华林证券,金融,368.82,0.04,纳入,-0.46376933139534726,35.146743020758755
263,2019-06-17,603019.SH,中科曙光,信息技术,343.64115333020004,0.178,纳入,3.441734417344189,5.681522022413343
264,2019-06-17,000656.SZ,金科股份,房地产,335.3341532448,0.104,纳入,4.743807524290933,-3.4428794992175327
265,2019-06-17,002410.SZ,广联达,信息技术,322.19385455400004,0.179,纳入,2.508960573476693,8.233686368295178
266,2019-06-17,000629.SZ,攀钢钒钛,材料,322.115482575,0.117,纳入,15.740740740740744,0.5730659025787954
267,2019-06-17,601577.SH,长沙银行,金融,321.626052876,0.029,纳入,1.0752688172043001,5.507559395248385
268,2019-06-17,600733.SH,北汽蓝谷,可选消费,300.1053370483,0.028,纳入,-2.828054298642535,1.8539976825028726
269,2019-06-17,600299.SH,安迪苏,医疗保健,279.9904929012,0.025,纳入,2.478183630662878,3.771760154738879
270,2019-06-17,002010.SZ,传化智联,工业,262.254081579,0.079,纳入,3.603603603603611,3.067451669281196
271,2018-12-17,600663.SH,陆家嘴,房地产,455.19194448,0.1103,剔除,-2.449567723342949,-2.9520295202952074
272,2018-12-17,002739.SZ,万达电影,可选消费,405.3079102761,0.1537,剔除,-1.1597938144329856,-0.2994011976047761
273,2018-12-17,000540.SZ,中天金融,房地产,341.1559028673,0.2075,剔除,0.0,0.0
274,2018-12-17,601866.SH,中远海发,工业,278.058375,0.0767,剔除,2.586206896551735,-3.765690376569042
275,2018-12-17,002608.SZ,江苏国信,金融,276.9332423032,0.0412,剔除,-3.8057742782152237,-3.653585926928282
276,2018-12-17,600959.SH,江苏有线,可选消费,218.91242733000004,0.0755,剔除,-1.1135857461024523,-3.424657534246567
277,2018-12-17,600008.SH,首创环保,公用事业,211.49867330040001,0.0814,剔除,2.197802197802212,-4.109589041095885
278,2018-12-17,002470.SZ,ST金正,材料,202.0442355606,0.1008,剔除,2.8475711892797184,-1.3157894736842035
279,2018-12-17,601958.SH,金钼股份,材料,193.91892444,0.0594,剔除,-0.9884678747940634,0.836120401337781
280,2018-12-17,600820.SH,隧道股份,工业,192.7330905622,0.1139,剔除,5.326460481099637,-0.5000000000000004
281,2018-12-17,600376.SH,首开股份,房地产,187.27643656919997,0.0894,剔除,9.172932330827056,1.5714285714285792
282,2018-12-17,002500.SZ,山西证券,金融,175.94670451660005,0.1134,剔除,0.0,0.6514657980456029
283,2018-12-17,601099.SH,太平洋,金融,175.17933070899997,0.1951,剔除,-1.9083969465648942,-1.5444015444015413
284,2018-12-17,000623.SZ,吉林敖东,医疗保健,173.486025524,0.1492,剔除,-0.20066889632106566,-2.6192075218267385
285,2018-12-17,600373.SH,中文传媒,可选消费,171.96691512,0.0683,剔除,-0.6369426751592355,0.3132341425215568
286,2018-12-17,000559.SZ,万向钱潮,可选消费,154.45224536940003,0.0791,剔除,1.0810810810810922,-2.7272727272727337
287,2018-12-17,601718.SH,际华集团,可选消费,153.70702914,0.0636,剔除,-2.777777777777779,-0.29069767441860517
288,2018-12-17,002385.SZ,大北农,日常消费,147.656186502,0.075,剔除,-3.0640668523676973,-3.4383954154727836
289,2018-12-17,000060.SZ,中金岭南,材料,146.71406693970002,0.108,剔除,0.0,-2.4330900243308973
290,2018-12-17,000723.SZ,美锦能源,能源,139.9248215784,0.0458,剔除,-2.564102564102555,-6.285714285714306
291,2018-12-17,002074.SZ,国轩高科,工业,138.8987300818,0.0879,剔除,0.9083402146986108,-6.666666666666677
292,2018-12-17,300027.SZ,华谊兄弟,可选消费,136.952840031,0.0847,剔除,-1.4084507042253391,-2.0161290322580627
293,2018-12-17,600682.SH,南京新百,可选消费,122.93704605180001,0.0555,剔除,-3.1568228105906426,-7.010309278350513
294,2018-12-17,600804.SH,鹏博士,电信服务,107.8639743747,0.1208,剔除,-3.3376123234916566,-4.485488126649084
295,2018-12-17,601138.SH,工业富联,信息技术,2418.5828672616,0.146,纳入,3.0201342281879207,-2.4875621890547372
296,2018-12-17,603259.SH,药明康德,医疗保健,912.9240632067999,0.084,纳入,-1.197529307954115,-3.7263131120437443
297,2018-12-17,601066.SH,中信建投,金融,804.3997270376,0.041,纳入,1.9379844961240122,0.4854368932038611
298,2018-12-17,002120.SZ,韵达股份,工业,496.0166212096,0.044,纳入,1.8642279282448104,4.315789473684206
299,2018-12-17,600027.SH,华电国际,公用事业,455.6695213686,0.165,纳入,-3.1446540880503138,1.4893617021276562
300,2018-12-17,002032.SZ,苏泊尔,可选消费,454.72278065199987,0.092,纳入,0.5812897366030745,-6.055676066522054
301,2018-12-17,600760.SH,中航沈飞,工业,434.8208729925,0.124,纳入,4.020100502512558,-1.4739600393056107
302,2018-12-17,002311.SZ,海大集团,日常消费,363.8495957200001,0.195,纳入,-3.157894736842104,-6.387478849407779
303,2018-12-17,603156.SH,养元饮品,日常消费,329.630952,0.027,纳入,2.867889045604133,-0.997679814385144
304,2018-12-17,002001.SZ,新和成,医疗保健,328.31559944,0.137,纳入,-8.117859290438956,-8.901515151515149
305,2018-12-17,002422.SZ,科伦药业,医疗保健,321.80546925000004,0.19,纳入,1.3605442176870763,-9.504685408299851
306,2018-12-17,000661.SZ,长春高新,医疗保健,300.0610242335,0.254,纳入,-9.622380488804637,-8.541893362350395
307,2018-12-17,002179.SZ,中航光电,信息技术,298.5801931475,0.142,纳入,-0.7884362680683266,-14.07932755450486
308,2018-12-17,300142.SZ,沃森生物,医疗保健,292.881745452,0.25,纳入,0.3159557661927437,-5.343511450381655
309,2018-12-17,600998.SH,九州通,日常消费,283.7149719243,0.088,纳入,2.8590878148400334,-1.603206412825653
310,2018-12-17,000703.SZ,恒逸石化,材料,281.46804293199995,0.161,纳入,-0.08190008190011033,-6.923682140047216
311,2018-12-17,600566.SH,济川药业,医疗保健,280.2156378312,0.116,纳入,2.0474777448070913,-0.4725339633786074
312,2018-12-17,002773.SZ,康弘药业,医疗保健,242.1762416984,0.049,纳入,-1.0468319559228556,-2.7093596059113323
313,2018-12-17,000553.SZ,安道麦A,材料,240.985527827,0.024,纳入,-0.5050505050505083,-5.172413793103436
314,2018-12-17,000408.SZ,藏格矿业,材料,231.27842455200002,0.071,纳入,0.17271157167528806,-5.612244897959173
315,2018-12-17,002271.SZ,东方雨虹,材料,227.87262886399998,0.124,纳入,6.442577030812324,-6.810740013097572
316,2018-12-17,600004.SH,白云机场,工业,221.2103629466,0.111,纳入,3.8872691933916625,-3.4905660377358427
317,2018-12-17,300296.SZ,利亚德,信息技术,203.1758384224,0.125,纳入,1.3959390862944288,-4.303797468354431
318,2018-12-17,603986.SH,兆易创新,信息技术,197.11630794,0.094,纳入,-9.701395227539432,-5.034032898468521
319,2018-06-11,600485.SH,*ST信威(退市),信息技术,426.57407189379995,0.2333,剔除,0.0,0.0
320,2018-06-11,600871.SH,石化油服,能源,385.38210266989995,0.036,剔除,-1.9323671497584627,-0.9756097560975729
321,2018-06-11,002841.SZ,视源股份,信息技术,363.83074,0.0336,剔除,-2.2214448137135023,1.473531016918317
322,2018-06-11,601118.SH,海南橡胶,日常消费,283.2981201614,0.0775,剔除,0.0,0.0
323,2018-06-11,600685.SH,中船防务,工业,217.53863157420002,0.0499,剔除,-5.0586057988895705,-10.591293047433414
324,2018-06-11,002831.SZ,裕同科技,材料,207.965199,0.0198,剔除,1.1675423234092097,2.4837374334713225
325,2018-06-11,601966.SH,玲珑轮胎,可选消费,206.04000000000005,0.0793,剔除,-3.9709172259507652,-4.3288557219147705
326,2018-06-11,601375.SH,中原证券,金融,205.0607471,0.0398,剔除,-1.6697588126159513,-4.339622641509422
327,2018-06-11,600827.SH,百联股份,日常消费,203.395165338,0.0862,剔除,-2.3136246786632397,-9.32642487046632
328,2018-06-11,600895.SH,张江高科,房地产,200.55529672499995,0.0909,剔除,1.4890282131661436,-6.4638783269961975
329,2018-06-11,002465.SZ,海格通信,信息技术,200.5126975401,0.1423,剔除,-10.504634397528346,-6.920415224913501
330,2018-06-11,601872.SH,招商轮船,工业,192.37032946559998,0.0755,剔除,-6.683804627249367,-0.8108108108108136
331,2018-06-11,002174.SZ,游族网络,信息技术,183.46861577449997,0.0821,剔除,0.24271844660190833,1.750000000000007
332,2018-06-11,002424.SZ,贵州百灵,医疗保健,181.90368,0.0518,剔除,-2.569916855631138,-5.407728697631898
333,2018-06-11,600021.SH,上海电力,公用事业,177.3507661664,0.0695,剔除,-6.361323155216281,-0.9370816599732157
334,2018-06-11,600649.SH,城投控股,房地产,172.26410067540002,0.0806,剔除,-2.295552367288378,-2.8901734104046284
335,2018-06-11,000686.SZ,东北证券,金融,163.83170405,0.092,剔除,-2.6425591098748202,-2.1542693976097538
336,2018-06-11,000750.SZ,国海证券,金融,161.0337033304,0.1065,剔除,-2.551020408163285,-2.0779220779220786
337,2018-06-11,000738.SZ,航发控制,工业,157.9840799271,0.0592,剔除,-2.887323943661979,-6.6234701223902075
338,2018-06-11,002292.SZ,奥飞娱乐,可选消费,149.96612751250004,0.0569,剔除,-4.411764705882348,-3.4759358288770192
339,2018-06-11,000008.SZ,神州高铁,工业,139.78915852640003,0.0865,剔除,-10.053861006168962,0.0
340,2018-06-11,002426.SZ,胜利精密,信息技术,135.5957981286,0.0788,剔除,-4.8309178743961345,-10.224438902743138
341,2018-06-11,601608.SH,中信重工,工业,129.7486368607,0.049,剔除,-3.548387096774197,-3.6423841059602613
342,2018-06-11,300315.SZ,掌趣科技,信息技术,126.867671698,0.102,剔除,-8.183632734530944,-4.793028322440085
343,2018-06-11,002839.SZ,张家港行,金融,126.52686655,0.0129,剔除,-1.2693935119887145,-5.285714285714283
344,2018-06-11,601163.SH,三角轮胎,可选消费,123.92,0.0353,剔除,-3.7888198757763947,-5.1889814221652735
345,2018-06-11,600074.SH,退市保千(退市),信息技术,30.717364217400004,0.0137,剔除,5.882352941176472,13.333333333333353
346,2018-06-11,601360.SH,三六零,信息技术,2432.3542380532,0.11,纳入,4.111175448755078,-11.994535519125693
347,2018-06-11,603288.SH,海天味业,日常消费,2051.8366093199998,0.558,纳入,-2.5154004106776373,-3.19731276436922
348,2018-06-11,601238.SH,广汽集团,可选消费,1391.9440781844,0.067,纳入,2.746365105008053,-5.274619785584688
349,2018-06-11,600346.SH,恒力石化,材料,790.7616232625,0.104,纳入,-3.2158317872603592,-0.3785488958990557
350,2018-06-11,601828.SH,美凯龙,可选消费,678.6754056474001,0.045,纳入,-6.663055254604555,-4.5989904655075575
351,2018-06-11,300433.SZ,蓝思科技,信息技术,644.6661274352,0.103,纳入,6.469821971341716,-10.129659643435984
352,2018-06-11,600025.SH,华能水电,公用事业,606.6,0.051,纳入,0.0,-2.9585798816568087
353,2018-06-11,600398.SH,海澜之家,可选消费,603.3773891932,0.214,纳入,-0.50582599750012,-3.6153846153846203
354,2018-06-11,002493.SZ,荣盛石化,材料,593.5787999999999,0.166,纳入,-1.9848771266540721,0.0
355,2018-06-11,600809.SH,山西汾酒,日常消费,549.5538944302,0.153,纳入,-3.0696395846059987,-1.1730205278592476
356,2018-06-11,600867.SH,通化东宝,医疗保健,519.960319698,0.322,纳入,3.770491803278686,-7.893723527146701
357,2018-06-11,001965.SZ,招商公路,工业,519.5875868977,0.042,纳入,0.7185628742514938,-3.8415366146458574
358,2018-06-11,601808.SH,中海油服,能源,495.7684088,0.053,纳入,-0.09615384615383471,-2.421193907005781
359,2018-06-11,603260.SH,合盛硅业,材料,491.11,0.049,纳入,9.370337212772316,-5.578990338821599
360,2018-06-11,600516.SH,方大炭素,材料,477.2503400504001,0.245,纳入,-1.8756895917616756,-1.3873265841769844
361,2018-06-11,601108.SH,财通证券,金融,471.2357,0.042,纳入,3.630623520126286,1.333333333333342
362,2018-06-11,600487.SH,亨通光电,信息技术,458.5163279364,0.275,纳入,2.9618320610687032,-5.113306217315539
363,2018-06-11,300408.SZ,三环集团,信息技术,428.318920212,0.23,纳入,4.414261460101865,-4.338574802027873
364,2018-06-11,600176.SH,中国巨石,材料,414.6731309216,0.201,纳入,-1.4975041597337757,-1.2701100762065987
365,2018-06-11,000786.SZ,北新建材,材料,391.1623841079,0.146,纳入,2.1362878789386475,0.13876040703051373
366,2018-06-11,002050.SZ,三花智控,工业,385.473600603,0.15,纳入,7.319952774498217,1.118568232662187
367,2018-06-11,601838.SH,成都银行,金融,367.72718580120005,0.033,纳入,-5.664413730803974,-4.5586808923375415
368,2018-06-11,002625.SZ,光启技术,工业,283.32830385299997,0.047,纳入,-3.2084642921600626,-5.182481751824808
369,2018-06-11,600438.SH,通威股份,信息技术,276.42490206400004,0.125,纳入,-24.496288441145285,-10.800508259212204
370,2018-06-11,002925.SZ,盈趣科技,信息技术,264.083832,0.047,纳入,-0.34352456200617,-11.856526071072738
371,2018-06-11,600339.SH,中油工程,能源,251.7999509421,0.07,纳入,-1.7429193899782147,-8.874458874458869
372,2018-06-11,002085.SZ,万丰奥威,可选消费,239.9007006766,0.115,纳入,5.990338164251208,-2.8440366972477094
373,2017-12-11,300104.SZ,乐视退(退市),信息技术,611.5811814336,0.3231,剔除,0.0,0.0
374,2017-12-11,600150.SH,中国船舶,工业,339.9816114266,0.1497,剔除,0.0,0.0
375,2017-12-11,002049.SZ,紫光国微,信息技术,305.7148922784,0.1613,剔除,4.306418219461694,7.581753801291402
376,2017-12-11,600256.SH,广汇能源,能源,256.3719519844,0.1241,剔除,2.07900207900209,0.3968253968253732
377,2017-12-11,000977.SZ,浪潮信息,信息技术,250.114921174,0.1312,剔除,2.5912215758857826,5.955603681645916
378,2017-12-11,002195.SZ,二三四五,信息技术,207.61737774879998,0.1094,剔除,1.9386106623586308,-1.7857142857142905
379,2017-12-11,000793.SZ,华闻集团,可选消费,201.930639266,0.1832,剔除,-0.9813542688910659,9.180651530108609
380,2017-12-11,600718.SH,东软集团,信息技术,192.615090775,0.1176,剔除,2.717031146454607,1.9986675549633626
381,2017-12-11,600037.SH,歌华有线,可选消费,190.5343923196,0.0884,剔除,-5.128205128205144,-2.284450994841558
382,2017-12-11,600060.SH,海信视像,可选消费,190.12232155659999,0.1036,剔除,-0.9543285616905317,-1.3966480446927387
383,2017-12-11,300133.SZ,华策影视,可选消费,189.18138122489998,0.0643,剔除,2.101241642788909,0.2814258911819856
384,2017-12-11,601127.SH,小康股份,可选消费,187.47704,0.0321,剔除,2.383316782522349,2.7472527472527375
385,2017-12-11,000156.SZ,华数传媒,可选消费,185.90574168940003,0.0675,剔除,-3.5687732342007283,-3.0279503105590133
386,2017-12-11,002299.SZ,圣农发展,日常消费,184.68259703299998,0.0627,剔除,4.26871938418476,3.767123287671237
387,2017-12-11,002152.SZ,广电运通,信息技术,168.564669315,0.0732,剔除,3.427719821162456,4.3604651162790775
388,2017-12-11,002131.SZ,利欧股份,可选消费,168.2427000072,0.0738,剔除,1.6891891891891886,-2.3333333333333317
389,2017-12-11,600737.SH,中粮糖业,日常消费,167.02271901700001,0.0757,剔除,-2.163461538461542,2.7295285359801413
390,2017-12-11,000555.SZ,神州信息,信息技术,161.18205197289998,0.0426,剔除,0.0,-8.547519426180505
391,2017-12-11,000009.SZ,中国宝安,工业,160.1262003395,0.1435,剔除,0.40431266846361336,-0.4098360655737765
392,2017-12-11,002183.SZ,怡亚通,工业,156.3176377235,0.0993,剔除,-0.9408602150537626,-1.6282225237449266
393,2017-12-11,000718.SZ,苏宁环球,房地产,142.3244464096,0.0659,剔除,-3.0991735537189924,-2.9850746268656803
394,2017-12-11,300168.SZ,万达信息,信息技术,137.5464244428,0.0817,剔除,6.891025641025639,-0.6813020439061401
395,2017-12-11,600446.SH,金证股份,信息技术,133.51801905,0.0686,剔除,6.104844061048431,0.9615384615384581
396,2017-12-11,000917.SZ,电广传媒,可选消费,128.71411549040002,0.0941,剔除,-0.8733624454148603,0.0
397,2017-12-11,600011.SH,华能国际,公用事业,992.585038632,0.221,纳入,1.7133956386292892,0.45941807044409533
398,2017-12-11,601898.SH,中煤能源,能源,774.30594256,0.089,纳入,-0.6802721088435382,-3.7606837606837584
399,2017-12-11,601012.SH,隆基股份,信息技术,715.1276840306999,0.434,纳入,3.167290526921973,4.445098616426257
400,2017-12-11,601991.SH,大唐发电,公用事业,568.3386045806,0.106,纳入,1.425178147268391,-1.6627078384798155
401,2017-12-11,601878.SH,浙商证券,金融,545.0000109000001,0.052,纳入,3.875476493011454,-1.538461538461533
402,2017-12-11,300136.SZ,信维通信,信息技术,530.9272714476,0.34,纳入,-6.862068965517243,-2.9078549848942647
403,2017-12-11,002460.SZ,赣锋锂业,材料,512.2743489612,0.312,纳入,-2.1578727551162413,2.415738463763928
404,2017-12-11,603799.SH,华友钴业,材料,508.3387472664,0.203,纳入,-1.7188037126160127,4.802469135802467
405,2017-12-11,603833.SH,欧派家居,可选消费,485.578617688,0.042,纳入,4.196750902527091,5.894905308082143
406,2017-12-11,300122.SZ,智飞生物,医疗保健,480.16,0.115,纳入,0.03333333333332966,-3.111408497825352
407,2017-12-11,000898.SZ,鞍钢股份,材料,469.5390292703,0.1,纳入,-3.994082840236668,-3.5603715170278494
408,2017-12-11,601212.SH,白银有色,材料,463.00493356879997,0.044,纳入,-4.460431654676267,-1.062215477996975
409,2017-12-11,002624.SZ,完美世界,信息技术,448.31064274700014,0.112,纳入,7.300188797986151,-1.3400833829660175
410,2017-12-11,600390.SH,五矿资本,金融,443.8091252288,0.034,纳入,2.3336214347450257,1.7902813299232712
411,2017-12-11,002294.SZ,信立泰,医疗保健,438.280704,0.161,纳入,10.26315789473684,9.004988185875561
412,2017-12-11,300015.SZ,爱尔眼科,医疗保健,435.9266417535,0.16,纳入,1.165254237288127,-1.640488656195449
413,2017-12-11,300003.SZ,乐普医疗,医疗保健,430.09101512940003,0.22,纳入,8.154121863799269,3.7446808510638308
414,2017-12-11,601228.SH,广州港,工业,391.408976,0.039,纳入,-3.511450381679382,-1.2820512820512886
415,2017-12-11,002468.SZ,申通快递,工业,371.6787659048001,0.064,纳入,0.4966887417218624,-0.04142502071252663
