,tradedate,tradecode,tradename,windhy,mv,weight,tradestatus,changepctbefore,changepctafter
416,2017-12-11,002608.SZ,江苏国信,金融,338.6524281243,0.056,纳入,3.376365441906648,-0.5797101449275477
417,2017-12-11,600219.SH,南山铝业,材料,332.1145939305,0.174,纳入,-2.1798365122615793,-1.404494382022481
418,2017-12-11,002572.SZ,索菲亚,可选消费,327.81634004999995,0.174,纳入,-1.498335183129862,-4.8888888888888875
419,2017-12-11,002601.SZ,龙佰集团,材料,325.94810841559996,0.083,纳入,-2.2154450341838383,1.0691823899371178
420,2017-12-11,000723.SZ,美锦能源,能源,295.62711134399996,0.072,纳入,-2.571041948579156,-0.1392757660166999
421,2017-06-12,000039.SZ,中集集团,工业,493.68077818020004,0.1235,剔除,0.0,1.7139479905437405
422,2017-06-12,300015.SZ,爱尔眼科,医疗保健,331.8214889048,0.1374,剔除,2.3932426091037184,5.476300046019333
423,2017-06-12,002085.SZ,万丰奥威,可选消费,330.43751934579996,0.1712,剔除,-0.46113306982872304,5.559232296492378
424,2017-06-12,000778.SZ,新兴铸管,材料,288.9397247424,0.1363,剔除,6.0029282576866905,0.7062146892655274
425,2017-06-12,600867.SH,通化东宝,医疗保健,286.3205257006,0.2057,剔除,1.6353698959207463,1.956135151155891
426,2017-06-12,603885.SH,吉祥航空,工业,285.21171042099996,0.058,剔除,0.770975056689327,-1.4553181134276394
427,2017-06-12,000027.SZ,深圳能源,公用事业,267.2067336378,0.0794,剔除,1.812688821752273,-1.8895348837209336
428,2017-06-12,600754.SH,锦江酒店,可选消费,257.110140496,0.044,剔除,3.0326109517830435,-2.9226785053644178
429,2017-06-12,300182.SZ,捷成股份,信息技术,247.9084115112,0.1038,剔除,-1.4256619144602967,-0.7106598984771728
430,2017-06-12,601928.SH,凤凰传媒,可选消费,244.81937999999997,0.0749,剔除,0.6276150627614996,1.2396694214876103
431,2017-06-12,002129.SZ,中环股份,信息技术,218.6783557382,0.1123,剔除,0.0,0.0
432,2017-06-12,600875.SH,东方电气,工业,218.2664943712,0.1125,剔除,-0.32017075773744796,-0.6315789473684164
433,2017-06-12,600666.SH,ST瑞德,工业,213.55476576,0.1316,剔除,0.0,0.0
434,2017-06-12,601258.SH,庞大集团,可选消费,197.5818766992,0.1392,剔除,-1.661129568106312,-1.655629139072845
435,2017-06-12,600648.SH,外高桥,工业,197.4372126636,0.0663,剔除,0.0,0.0
436,2017-06-12,600582.SH,天地科技,工业,183.3394879156,0.0706,剔除,5.72792362768495,5.152224824356
437,2017-06-12,300146.SZ,汤臣倍健,日常消费,173.939078404,0.087,剔除,0.6808510638297793,-2.864363942712711
438,2017-06-12,600654.SH,ST中安,信息技术,172.9512297216,0.1244,剔除,-5.003523608174765,0.0
439,2017-06-12,600873.SH,梅花生物,日常消费,171.5741084856,0.1071,剔除,-0.5405405405405461,1.0849909584086603
440,2017-06-12,300058.SZ,蓝色光标,可选消费,170.30534058900002,0.1023,剔除,-0.12562814070350425,-1.856435643564347
441,2017-06-12,300002.SZ,神州泰岳,信息技术,162.96674387040002,0.1173,剔除,-0.9535160905840279,-0.47732696897376803
442,2017-06-12,002568.SZ,百润股份,日常消费,158.75255,0.0301,剔除,1.4880952380952328,-0.5269320843091396
443,2017-06-12,600839.SH,四川长虹,可选消费,158.3371768146,0.1259,剔除,0.5865102639296182,2.0172910662824117
444,2017-06-12,000800.SZ,一汽解放,可选消费,157.542,0.08,剔除,0.7284079084287187,1.9447287615148579
445,2017-06-12,000061.SZ,农产品,日常消费,152.38737896380002,0.0605,剔除,2.277904328018243,0.11013215859030367
446,2017-06-12,000712.SZ,锦龙股份,金融,143.2704,0.0682,剔除,4.783748361730011,8.659397049390627
447,2017-06-12,603000.SH,人民网,信息技术,142.634146224,0.0726,剔除,-0.7692307692307665,0.5275056518462717
448,2017-06-12,600252.SH,中恒集团,医疗保健,139.69930730939998,0.1136,剔除,-0.24813895781639062,0.990099009900991
449,2017-06-12,600783.SH,鲁信创投,工业,120.95838527499998,0.0484,剔除,-1.7533252720677073,1.5466983938132062
450,2017-06-12,300085.SZ,银之杰,信息技术,115.3247214534,0.0468,剔除,-2.033701336432303,0.8581235697940448
451,2017-06-12,002352.SZ,顺丰控股,工业,2163.3800039423,0.107,纳入,-5.206232813932166,-4.88218661639962
452,2017-06-12,601229.SH,上海银行,金融,1475.293365,0.162,纳入,1.0279605263157965,-3.3905065815716062
453,2017-06-12,601881.SH,中国银河,金融,1204.3063403316,0.073,纳入,-0.4191114836546439,-0.16736401673639323
454,2017-06-12,600919.SH,江苏银行,金融,1075.94274,0.113,纳入,-0.3208885624344182,-2.6652452025586415
455,2017-06-12,002558.SZ,巨人网络,信息技术,927.5034056945999,0.108,纳入,8.164469801298434,-4.165214360404335
456,2017-06-12,601992.SH,金隅集团,材料,732.4950997924001,0.207,纳入,0.5865102639296182,-0.8733624454148492
457,2017-06-12,600926.SH,杭州银行,金融,562.856275968,0.057,纳入,-1.2218374263706422,-3.4861200774693457
458,2017-06-12,002555.SZ,三七互娱,信息技术,549.7603855956,0.102,纳入,7.9410560785919015,-0.9996155324875189
459,2017-06-12,600233.SH,圆通速递,工业,538.5727346489,0.064,纳入,-0.5729166666666674,1.750772399588052
460,2017-06-12,603858.SH,步长制药,医疗保健,494.305,0.052,纳入,-0.28881859441616253,-0.17574692442882123
461,2017-06-12,002411.SZ,延安必康,医疗保健,429.03949452,0.128,纳入,6.141015921152393,1.3028169014084545
462,2017-06-12,002508.SZ,老板电器,可选消费,424.597285905,0.198,纳入,5.023474178403764,-4.6460176991150455
463,2017-06-12,600682.SH,南京新百,可选消费,405.39230044830003,0.156,纳入,-0.29794149512459844,1.001895477931214
464,2017-06-12,603160.SH,汇顶科技,信息技术,404.327,0.047,纳入,-1.4426727410781992,1.5391147436577768
465,2017-06-12,002044.SZ,美年健康,医疗保健,389.8587156660001,0.198,纳入,7.333333333333347,2.9467084639498653
466,2017-06-12,601375.SH,中原证券,金融,382.95650671999994,0.078,纳入,-2.5936599605522637,-1.1846001957138697e-06
467,2017-06-12,002602.SZ,世纪华通,信息技术,371.910027684,0.107,纳入,8.057296329453912,3.002832861189808
468,2017-06-12,601997.SH,贵阳银行,金融,362.02822425,0.105,纳入,0.12714558169102386,-2.38916444866919
469,2017-06-12,600977.SH,中国电影,可选消费,357.9039,0.101,纳入,1.267828843106189,-3.0823648307225837
470,2017-06-12,000959.SZ,首钢股份,材料,353.33122528,0.107,纳入,-0.7429420505200679,-4.0875912408758985
471,2017-06-12,600909.SH,华安证券,金融,349.0644,0.105,纳入,0.6263048016701411,0.0
472,2017-06-12,600522.SH,中天科技,信息技术,348.9190528898,0.248,纳入,0.0,-1.6407599309153587
473,2017-06-12,600436.SH,片仔癀,医疗保健,340.27090644,0.177,纳入,4.211984039147332,-2.2913011997919286
474,2017-06-12,601117.SH,中国化学,材料,329.5244,0.132,纳入,3.8880248833592423,0.2962962962962834
475,2017-06-12,002841.SZ,视源股份,信息技术,300.76890000000003,0.032,纳入,2.151569138001941,2.033852033852024
476,2017-06-12,002839.SZ,张家港行,金融,286.673729069,0.03,纳入,6.873315363881405,3.472222222222232
477,2017-06-12,002831.SZ,裕同科技,材料,281.927048,0.032,纳入,1.0755772264448682,-0.12626262626262985
478,2017-06-12,000961.SZ,中南建设,房地产,248.9268282787,0.07,纳入,1.5128593040847127,-0.44910179640716974
479,2017-06-12,601966.SH,玲珑轮胎,可选消费,237.6,0.052,纳入,-1.5904572564612307,0.04955401387514158
480,2017-06-12,601163.SH,三角轮胎,可选消费,207.2,0.061,纳入,-1.5209125475285301,-0.11316484345530453
481,2017-02-14,600005.SH,武钢股份(退市),,374.4792314333,0.1998,剔除,0.0,
482,2017-02-14,600549.SH,厦门钨业,材料,247.0315016,0.11,纳入,4.9632352941176405,4.19455600178491
483,2016-12-12,600011.SH,华能国际,公用事业,1108.107952776,0.3342,剔除,-6.177606177606155,-3.3967391304347783
484,2016-12-12,601898.SH,中煤能源,能源,784.91287328,0.1187,剔除,-4.051863857374382,-3.7828947368421018
485,2016-12-12,601808.SH,中海油服,能源,617.921164,0.0848,剔除,-2.9962546816479363,0.15278838808250317
486,2016-12-12,601991.SH,大唐发电,公用事业,513.7674505108,0.1269,剔除,-3.740648379052358,-2.020202020202011
487,2016-12-12,600027.SH,华电国际,公用事业,501.0392139724,0.1343,剔除,-2.3076923076922995,-1.3618677042801508
488,2016-12-12,000046.SZ,泛海控股,金融,493.11944225440004,0.1725,剔除,-8.397683397683409,-4.742684157416754
489,2016-12-12,600398.SH,海澜之家,可选消费,482.07292524520005,0.1545,剔除,-1.559633027522933,-0.5499541704857891
490,2016-12-12,601992.SH,金隅集团,材料,457.00860453520005,0.1191,剔除,-2.7272727272727337,0.4566210045662267
491,2016-12-12,000898.SZ,鞍钢股份,材料,416.7249319872,0.107,剔除,3.7837837837837895,-8.075601374570452
492,2016-12-12,600600.SH,青岛啤酒,日常消费,401.3769883945,0.0906,剔除,-4.346426271732129,-2.2615535889872196
493,2016-12-12,601106.SH,中国一重,工业,358.2824,0.1701,剔除,-8.514190317195315,-7.167235494880542
494,2016-12-12,600998.SH,九州通,日常消费,321.828638104,0.0703,剔除,-5.466860183841327,0.4506760140210453
495,2016-12-12,300003.SZ,乐普医疗,医疗保健,306.868371744,0.1687,剔除,-6.7796610169491345,-4.5310853530031725
496,2016-12-12,601117.SH,中国化学,材料,305.846,0.1402,剔除,-4.615384615384621,-0.31496062992124596
497,2016-12-12,601098.SH,中南传媒,可选消费,305.6792,0.1388,剔除,-6.380638063806376,-5.53047404063205
498,2016-12-12,000883.SZ,湖北能源,公用事业,301.9456561504,0.1004,剔除,-3.933747412008304,-2.083333333333315
499,2016-12-12,002294.SZ,信立泰,医疗保健,295.9179264,0.0974,剔除,-5.067114093959734,-0.10380622837368181
500,2016-12-12,600098.SH,广州发展,公用事业,287.06849755739995,0.0914,剔除,2.233009708737832,-0.7421150278293154
501,2016-12-12,601179.SH,中国西电,工业,286.0242352416,0.1308,剔除,-4.452054794520544,-0.3502626970227629
502,2016-12-12,600642.SH,申能股份,公用事业,267.6598529808,0.1454,剔除,-3.4482758620689724,-2.1594684385382146
503,2016-12-12,000999.SZ,华润三九,医疗保健,245.60601,0.1097,剔除,-5.9947545897339864,-5.723006486074023
504,2016-12-12,000825.SZ,太钢不锈,材料,235.8246587544,0.1009,剔除,-0.48076923076925127,-1.1961722488038173
505,2016-12-12,002422.SZ,科伦药业,医疗保健,234.0,0.1575,剔除,-5.960648148148162,-3.370786516853941
506,2016-12-12,600317.SH,营口港(退市),工业,220.72872040229998,0.0743,剔除,-4.213483146067409,-1.424501424501412
507,2016-12-12,002399.SZ,海普瑞,医疗保健,220.00638058560003,0.0723,剔除,-3.3424657534246505,-0.6128133704735528
508,2016-12-12,600022.SH,山东钢铁,材料,217.2469077498,0.0466,剔除,-1.526717557251911,-3.018867924528301
509,2016-12-12,000729.SZ,燕京啤酒,日常消费,197.8614617382,0.1114,剔除,-5.898123324396787,-5.585831062670299
510,2016-12-12,601016.SH,节能风电,公用事业,196.765766,0.0216,剔除,-6.791338582677165,-4.637096774193528
511,2016-12-12,600578.SH,京能电力,公用事业,195.31267635420002,0.0645,剔除,-4.729729729729748,-3.424657534246578
512,2016-12-12,600863.SH,内蒙华电,公用事业,182.9439675,0.0997,剔除,-4.255319148936176,-1.8575851393188847
513,2016-12-12,002797.SZ,第一创业,金融,754.3294,0.091,纳入,-8.956406869220611,-7.874434690077148
514,2016-12-12,000938.SZ,紫光股份,信息技术,605.6823674382,0.091,纳入,-5.9708737864077595,-5.944625407166127
515,2016-12-12,600482.SH,中国动力,工业,565.5848715744,0.115,纳入,1.5615240474703196,-7.889252753795784
516,2016-12-12,300072.SZ,三聚环保,工业,538.455310575,0.298,纳入,-5.246589716684147,0.042185192997257204
517,2016-12-12,600297.SH,广汇汽车,可选消费,458.7334165452,0.153,纳入,-3.0232558139534738,-3.797468354430389
518,2016-12-12,601611.SH,中国核建,工业,422.8875,0.098,纳入,-12.493210211841399,-5.449275362318851
519,2016-12-12,002310.SZ,东方园林,工业,386.6108426264,0.165,纳入,1.4044943820224587,-7.617728531855961
520,2016-12-12,300033.SZ,同花顺,金融,367.4496,0.161,纳入,-12.696385234385,-2.867627072574086
521,2016-12-12,002466.SZ,天齐锂业,材料,357.991992,0.21,纳入,-5.288082083662182,-8.0501829587036
522,2016-12-12,002085.SZ,万丰奥威,可选消费,357.0081074988,0.196,纳入,-2.1967049425861362,-4.977821586988651
523,2016-12-12,000627.SZ,天茂集团,金融,335.62453180079996,0.106,纳入,-2.595797280593326,-3.5194174757281482
524,2016-12-12,002426.SZ,胜利精密,信息技术,323.3104940205,0.154,纳入,-0.31645569620255554,-12.02854230377165
525,2016-12-12,000983.SZ,山西焦煤,能源,291.80112,0.145,纳入,-6.747230614300104,-5.578093306288023
526,2016-12-12,601877.SH,正泰电器,工业,290.2781222,0.086,纳入,1.757631822386685,-5.618466898954688
527,2016-12-12,300182.SZ,捷成股份,信息技术,285.97138482959997,0.115,纳入,-0.7117437722419906,-5.498281786941583
528,2016-12-12,000718.SZ,苏宁环球,房地产,284.6488928192,0.114,纳入,1.0775862068965747,-5.12562814070352
529,2016-12-12,600754.SH,锦江酒店,可选消费,279.334265904,0.051,纳入,-3.3476963871395538,-2.892427689307775
530,2016-12-12,002074.SZ,国轩高科,工业,270.879785,0.148,纳入,-3.6771579931442866,-4.4286156704862245
531,2016-12-12,601155.SH,新城控股,房地产,270.1745086456,0.115,纳入,-1.6447368421052544,4.930156121610496
532,2016-12-12,002131.SZ,利欧股份,可选消费,265.10525778000004,0.111,纳入,-2.941176470588247,-5.21382542472174
533,2016-12-12,600498.SH,烽火通信,信息技术,263.0330236524,0.143,纳入,-3.5673187571921727,-1.4570552147239346
534,2016-12-12,000008.SZ,神州高铁,工业,256.19119201909996,0.084,纳入,-7.3778664007976165,-5.71715145436309
535,2016-12-12,002714.SZ,牧原股份,日常消费,254.5083188716,0.105,纳入,-0.5252525252525286,-1.9115890083632014
536,2016-12-12,601127.SH,小康股份,可选消费,250.0785,0.052,纳入,0.0,0.0
537,2016-12-12,000671.SZ,阳光城,房地产,240.97936224249997,0.098,纳入,-4.952076677316297,-3.9024390243902474
538,2016-12-12,002299.SZ,圣农发展,日常消费,238.8435,0.102,纳入,-7.247627264883516,-5.795206971677547
539,2016-12-12,002174.SZ,游族网络,信息技术,225.320015772,0.099,纳入,-7.822410147991543,-6.548933038999271
540,2016-12-12,600654.SH,ST中安,信息技术,224.14376730239997,0.146,纳入,-6.8763326226013,-9.266007287870902
541,2016-12-12,000555.SZ,神州信息,信息技术,205.58986918399998,0.064,纳入,-11.005164878824003,-7.0850202429149745
542,2016-12-12,002049.SZ,紫光国微,信息技术,194.18174976,0.13,纳入,-5.7437407952872,-7.628622117090478
543,2016-06-13,601238.SH,广汽集团,可选消费,1421.4959394273,0.1569,剔除,-6.989473684210534,-1.790393013100433
544,2016-06-13,603288.SH,海天味业,日常消费,795.3656994,0.0976,剔除,-2.1963394342761955,-1.8102581293999442
545,2016-06-13,601158.SH,重庆水务,公用事业,300.96,0.047,剔除,-5.429833063040435,-1.6975308641975273
546,2016-06-13,600549.SH,厦门钨业,材料,293.7554984,0.1512,剔除,-6.216183132242536,1.5769626328419495
547,2016-06-13,000539.SZ,粤电力A,公用事业,267.764483286,0.0563,剔除,-3.2258064516128893,-3.0303030303030165
548,2016-06-13,600350.SH,山东高速,工业,251.6239743211,0.043,剔除,-2.9684601113172393,-2.2346368715083775
549,2016-06-13,601231.SH,环旭电子,信息技术,218.897912148,0.0414,剔除,-13.047119094712345,-4.1292639138240546
550,2016-06-13,000983.SZ,山西焦煤,能源,217.4328,0.1419,剔除,-9.44881889763779,-1.2195121951219634
551,2016-06-13,000629.SZ,攀钢钒钛,材料,205.2949342278,0.1226,剔除,0.0,0.0
552,2016-06-13,601969.SH,海南矿业,材料,199.547023,0.0272,剔除,-3.866906474820153,2.906448683015439
553,2016-06-13,002038.SZ,双鹭药业,医疗保健,198.89496,0.1436,剔除,-0.37735849056602655,-1.1258955987717423
554,2016-06-13,000581.SZ,威孚高科,可选消费,192.70955887,0.1052,剔除,3.2432432432432545,1.1282051282051286
555,2016-06-13,002353.SZ,杰瑞股份,能源,188.50566562560002,0.1107,剔除,1.4956162970603426,-4.119850187265928
556,2016-06-13,601699.SH,潞安环能,能源,180.9802566,0.0932,剔除,-7.208588957055206,-2.8301886792453046
557,2016-06-13,600315.SH,上海家化,日常消费,180.03397684810002,0.1785,剔除,-3.5740072202166018,-0.36496350364964014
558,2016-06-13,000937.SZ,冀中能源,能源,178.444115925,0.0672,剔除,-5.430711610486904,-3.2258064516128893
559,2016-06-13,600166.SH,福田汽车,可选消费,177.09198574949997,0.1088,剔除,-4.667863554757634,2.1897810218977964
560,2016-06-13,600633.SH,浙数文化,可选消费,169.92512537,0.11,剔除,-7.801418439716312,-6.681658860673312
561,2016-06-13,000598.SZ,兴蓉环境,公用事业,153.4916361428,0.1145,剔除,-4.283054003724407,-2.443609022556381
562,2016-06-13,002375.SZ,亚厦股份,工业,145.1829050128,0.0919,剔除,-6.792777300086006,-1.1494252873563315
563,2016-06-13,600717.SH,天津港,工业,144.197621232,0.0894,剔除,-3.798882681564242,0.9049773755656076
564,2016-06-13,000400.SZ,许继电气,工业,142.7791469544,0.1051,剔除,-2.8806584362139787,3.242885506287241
565,2016-06-13,002410.SZ,广联达,信息技术,137.1218375275,0.106,剔除,-5.93657285048611,-4.144282425172674
566,2016-06-13,000831.SZ,五矿稀土,材料,135.4607682761,0.1323,剔除,-13.579474342928666,-3.8514442916093405
567,2016-06-13,600606.SH,绿地控股,房地产,1390.8200462055,0.046,纳入,-0.4355400696864242,-4.851063829787239
568,2016-06-13,002027.SZ,分众传媒,可选消费,1307.90397495,0.118,纳入,0.6048387096774244,-7.968503937007876
569,2016-06-13,600061.SH,国投资本,金融,606.2102961033,0.232,纳入,-4.979733642154017,1.5706806282722363
570,2016-06-13,600871.SH,石化油服,能源,540.249650009,0.081,纳入,-4.738154613466339,-4.260651629072676
571,2016-06-13,600685.SH,中船防务,工业,343.7647511296,0.073,纳入,-4.364923318914671,-4.459352801894234
572,2016-06-13,600074.SH,退市保千(退市),信息技术,342.18072,0.161,纳入,5.024769992922851,-0.06561679790025865
573,2016-06-13,002152.SZ,广电运通,信息技术,277.21682408,0.156,纳入,4.581551618814905,0.0
574,2016-06-13,600816.SH,ST安信,金融,276.8107690992,0.175,纳入,-5.953096812988557,-0.723327305605781
575,2016-06-13,002183.SZ,怡亚通,工业,268.676022272,0.212,纳入,-6.020558002936848,-0.07199424046075986
576,2016-06-13,000839.SZ,中信国安,可选消费,265.6074336454,0.274,纳入,-9.941520467836252,-6.163655685441027
577,2016-06-13,300168.SZ,万达信息,信息技术,265.23102464640004,0.218,纳入,4.89680291380008,-4.862638125491259e-06
578,2016-06-13,600446.SH,金证股份,信息技术,261.44147445,0.211,纳入,-6.843201428146384,-4.152249134948082
579,2016-06-13,600704.SH,物产中大,工业,257.51752291099996,0.126,纳入,-5.048859934853422,-0.4019292604501512
580,2016-06-13,600666.SH,ST瑞德,工业,248.61027148999997,0.094,纳入,-1.3694461351186904,-0.8340523439747005
581,2016-06-13,600376.SH,首开股份,房地产,234.51450750000004,0.146,纳入,-1.413760603204517,3.317972350230436
582,2016-06-13,002424.SZ,贵州百灵,医疗保健,226.07424,0.085,纳入,-3.0266343825665953,-3.5882352941176365
583,2016-06-13,600737.SH,中粮糖业,日常消费,217.08849719900002,0.139,纳入,-1.21381886087768,6.896551724137923
584,2016-06-13,000977.SZ,浪潮信息,信息技术,215.0456400528,0.165,纳入,-9.23660902572755,-5.914893617021266
585,2016-06-13,600098.SH,广州发展,公用事业,212.9159511798,0.075,纳入,-4.406364749082014,-2.3284313725490224
586,2016-06-13,600037.SH,歌华有线,可选消费,205.28723789,0.124,纳入,-2.511566424322542,-3.2509752925877877
587,2016-06-13,600022.SH,山东钢铁,材料,198.7219776316,0.047,纳入,-3.673469387755113,-1.2345679012345845
588,2016-06-13,300085.SZ,银之杰,信息技术,188.86369597470002,0.096,纳入,-14.165890027958994,-9.674267100977186
589,2016-06-13,002568.SZ,百润股份,日常消费,188.16,0.046,纳入,-9.287257019438455,-6.211180124223603
590,2016-06-13,600582.SH,天地科技,工业,185.4087823616,0.087,纳入,-5.285412262156441,-4.468085106382979
591,2015-12-30,000024.SZ,招商地产(退市),房地产,1043.26005537,0.4,剔除,0.0,
592,2015-12-30,001979.SZ,招商蛇口,房地产,1715.7366834481998,0.471,纳入,,-15.832614322691974
593,2015-12-14,000839.SZ,中信国安,可选消费,366.42536743169995,0.24,剔除,0.0,0.0
594,2015-12-14,002310.SZ,东方园林,工业,257.12067529029997,0.21,剔除,-26.051639106469395,4.038461538461546
595,2015-12-14,002653.SZ,海思科,医疗保健,231.717915,0.05,剔除,-6.33187772925764,5.547652916073975
596,2015-12-14,600516.SH,方大炭素,材料,222.4593529132,0.15,剔除,-4.9926578560939845,4.14012738853502
597,2015-12-14,601929.SH,吉视传媒,可选消费,196.2915552152,0.13,剔除,-3.0721966205837226,2.7375201288244666
598,2015-12-14,000960.SZ,锡业股份,材料,195.04729651,0.1,剔除,3.677621283255106,13.639968279143556
599,2015-12-14,000878.SZ,云南铜业,材料,190.64727848,0.09,剔除,18.79964695498677,20.66993464052289
600,2015-12-14,600277.SH,亿利洁能,材料,189.7347266,0.11,剔除,-2.3655913978494647,4.295154185022021
601,2015-12-14,002344.SZ,海宁皮城,房地产,189.728,0.1,剔除,-9.84566258648215,-4.9425287356321785
602,2015-12-14,600597.SH,光明乳业,日常消费,188.04129371919998,0.1,剔除,-2.488832163369492,4.626569729015206
603,2015-12-14,600497.SH,驰宏锌锗,材料,185.26601487899998,0.11,剔除,5.308056872037903,8.10546875
604,2015-12-14,002051.SZ,中工国际,工业,184.7696638826,0.1,剔除,2.974137931034493,8.888888888888879
605,2015-12-14,601168.SH,西部矿业,材料,177.2952,0.15,剔除,3.1900138696255187,7.464788732394356
606,2015-12-14,002001.SZ,新和成,医疗保健,174.8803914,0.09,剔除,-3.4275405892964517,4.417413572343154
607,2015-12-14,600316.SH,洪都航空,工业,164.577780504,0.11,剔除,-3.974895397489542,4.425569959767528
608,2015-12-14,600348.SH,华阳股份,能源,160.4135,0.09,剔除,0.15015015015016342,3.2710280373831724
609,2015-12-14,000970.SZ,中科三环,材料,154.66704,0.13,剔除,-0.8196721311475419,2.1483021483021503
610,2015-12-14,002570.SZ,贝因美,日常消费,146.015856,0.08,剔除,-3.186440677966096,9.85507246376811
611,2015-12-14,600809.SH,山西汾酒,日常消费,145.895432821,0.05,剔除,-2.1486643437862885,9.981851179673317
612,2015-12-14,600108.SH,亚盛集团,日常消费,143.4876444177,0.12,剔除,-6.11464968152865,5.270457697642161
613,2015-12-14,601211.SH,国泰君安,金融,2000.0375,0.371,纳入,12.865748709122204,3.98520953163517
614,2015-12-14,601985.SH,中国核电,公用事业,1517.629425,0.453,纳入,-0.10245901639344135,5.396825396825422
615,2015-12-14,601238.SH,广汽集团,可选消费,1413.7739153109003,0.126,纳入,-0.5432322317790783,6.8343616516373995
616,2015-12-14,002739.SZ,万达电影,可选消费,1198.288,0.15,纳入,-4.225226031689189,27.98039215686272
617,2015-12-14,601198.SH,东兴证券,金融,757.7104,0.153,纳入,19.086973632428172,16.575790621592134
618,2015-12-14,600959.SH,江苏有线,可选消费,636.465266985,0.125,纳入,-0.3741814780168218,4.887398179204605
619,2015-12-14,601718.SH,际华集团,可选消费,470.1683,0.18,纳入,0.0,7.374890254609312
620,2015-12-14,000540.SZ,中天金融,房地产,462.862072965,0.16,纳入,3.5645472061657024,-4.065040650406515
621,2015-12-14,600895.SH,张江高科,房地产,439.0534874249999,0.227,纳入,-4.481132075471683,4.5373980857851715
622,2015-12-14,300144.SZ,宋城演艺,可选消费,414.25331467949997,0.165,纳入,-5.515665796344649,10.03794411866159
623,2015-12-14,601872.SH,招商轮船,工业,394.2796835328,0.153,纳入,3.0470914127423976,0.4109589041095818
624,2015-12-14,603885.SH,吉祥航空,工业,391.352,0.047,纳入,-0.4910456383593109,5.566134466090511
625,2015-12-14,300315.SZ,掌趣科技,信息技术,353.8548220032,0.227,纳入,2.1367521367521514,5.096913137114156
626,2015-12-14,600820.SH,隧道股份,工业,345.22175112120004,0.17,纳入,0.0,3.4058656575212787
627,2015-12-14,600021.SH,上海电力,公用事业,329.0918977266,0.128,纳入,-0.5174644243208237,3.8461538461538547
