,tradedate,tradecode,tradename,windhy,mv,weight,tradestatus,changepctbefore,changepctafter
628,2015-12-14,002195.SZ,二三四五,信息技术,324.633264928,0.098,纳入,4.901408450704237,1.154163231657046
629,2015-12-14,600350.SH,山东高速,工业,315.6124802192,0.049,纳入,0.3058103975535076,5.205047318611999
630,2015-12-14,000415.SZ,渤海租赁,金融,311.5676903856,0.163,纳入,-4.252998909487459,2.2144522144522005
631,2015-12-14,601608.SH,中信重工,工业,298.797,0.086,纳入,-4.718217562254267,2.970297029702973
632,2015-12-14,601016.SH,节能风电,公用事业,283.200354,0.031,纳入,-3.862401931200954,4.710375556970048
633,2015-06-15,600058.SH,五矿发展,工业,435.3029397371,0.1,剔除,20.7193816884661,-12.620375063355304
634,2015-06-15,600143.SH,金发科技,材料,402.176,0.19,剔除,-2.7846534653465316,-14.395023611550073
635,2015-06-15,000869.SZ,张裕A,日常消费,390.5773872,0.06,剔除,3.112558812884547,-13.134851138353765
636,2015-06-15,600498.SH,烽火通信,信息技术,379.883100205,0.14,剔除,-2.5367156208277786,-18.667358050298155
637,2015-06-15,600655.SH,豫园股份,可选消费,334.7522882104,0.17,剔除,2.6443367122080286,-18.81065958656343
638,2015-06-15,002603.SZ,以岭药业,医疗保健,325.526742,0.1,剔除,2.374202693125449,-19.682434667548787
639,2015-06-15,600079.SH,人福医药,医疗保健,323.24843173370004,0.18,剔除,-3.177966101694918,-18.865384615384606
640,2015-06-15,600664.SH,哈药股份,医疗保健,321.3701992364,0.1,剔除,23.59882005899705,-7.835581245985878
641,2015-06-15,600436.SH,片仔癀,医疗保健,313.2020740251,0.14,剔除,-6.854066985645934,-18.58019281332165
642,2015-06-15,002400.SZ,省广集团,可选消费,288.69580832930006,0.18,剔除,-3.4785238959467724,-15.04424778761062
643,2015-06-15,000401.SZ,冀东水泥,材料,268.29181217739995,0.07,剔除,5.010548523206748,-16.632124352331612
644,2015-06-15,600395.SH,盘江股份,能源,260.0086473631,0.05,剔除,0.0,0.0
645,2015-06-15,600267.SH,海正药业,医疗保健,258.3763209192,0.1,剔除,2.9626779530588676,-17.618483112099447
646,2015-06-15,600880.SH,博瑞传播,可选消费,251.35704795079997,0.09,剔除,15.469613259668513,-21.474496356622364
647,2015-06-15,603699.SH,纽威股份,工业,247.87499999999997,0.02,剔除,3.9635105379049795,-19.023367285799885
648,2015-06-15,002429.SZ,兆驰股份,可选消费,226.17243157079997,0.08,剔除,-5.8571720140676575e-06,9.985835694051005
649,2015-06-15,002416.SZ,爱施德,信息技术,207.50299622130004,0.04,剔除,0.0,0.0
650,2015-06-15,000536.SZ,华映科技,信息技术,199.37242852740002,0.06,剔除,5.39538714991763,-18.57366771159874
651,2015-06-15,002736.SZ,国信证券,金融,2624.0,0.266,纳入,-5.07267873034708,-13.731060606060607
652,2015-06-15,600958.SH,东方证券,金融,2066.7460049873002,0.261,纳入,-4.491091042226014,-16.394696583375822
653,2015-06-15,601919.SH,中远海控,工业,1506.9004676575,0.329,纳入,-1.2056262558606812,-13.226032190342885
654,2015-06-15,300059.SZ,东方财富,金融,1260.427392,0.645,纳入,-14.791070406410977,-9.310761789600974
655,2015-06-15,300104.SZ,乐视退(退市),信息技术,1224.1838982870001,0.413,纳入,-7.1318264776077385,-23.020979020979027
656,2015-06-15,601788.SH,光大证券,金融,1195.9582,0.318,纳入,-3.9791437980241318,-14.354201917653697
657,2015-06-15,601991.SH,大唐发电,公用事业,1171.283306864,0.206,纳入,-2.9768467475193017,-15.494505494505484
658,2015-06-15,601106.SH,中国一重,工业,1150.688,0.273,纳入,-7.708442579968533,-21.95383789586688
659,2015-06-15,000046.SZ,泛海控股,金融,935.1603747936,0.173,纳入,-3.3898305084745783,-7.990074441687344
660,2015-06-15,600005.SH,武钢股份(退市),,733.8177931321,0.245,纳入,3.120567375886507,-9.184070701370183
661,2015-06-15,000539.SZ,粤电力A,公用事业,635.7218859714999,0.092,纳入,0.0,0.0
662,2015-06-15,601099.SH,太平洋,金融,551.8119961638,0.275,纳入,-7.624113475177308,-14.61586508432231
663,2015-06-15,601021.SH,春秋航空,工业,518.92,0.131,纳入,-6.794070501326854,-11.545886545886553
664,2015-06-15,300002.SZ,神州泰岳,信息技术,507.1459607745,0.157,纳入,8.1779661016949,-25.742942050520078
665,2015-06-15,601969.SH,海南矿业,材料,503.254232,0.032,纳入,-2.6011560693641633,-23.201438848920862
666,2015-06-15,600317.SH,营口港(退市),工业,494.5359014292,0.106,纳入,3.2432432432432323,-9.36675461741424
667,2015-06-15,000712.SZ,锦龙股份,金融,383.2192,0.136,纳入,-14.064697609001408,-18.27586206896552
668,2015-06-15,600717.SH,天津港,工业,343.99757724799997,0.108,纳入,0.4892367906066397,-13.764426489714253
669,2015-05-21,600832.SH,东方明珠(退市),,,0.32,剔除,0.0,
670,2015-05-21,601299.SH,中国北车(退市),,,1.15,剔除,0.0,
671,2015-05-21,000738.SZ,航发控制,工业,394.9029177003,0.16,纳入,9.151361621279275,27.74271115118725
672,2015-05-21,300003.SZ,乐普医疗,医疗保健,384.076,0.19,纳入,20.17276422764227,12.325581395348827
673,2015-01-26,000562.SZ,宏源证券(退市),,1211.58454126,0.58,剔除,0.0,
674,2015-01-26,000166.SZ,申万宏源,金融,2919.3503879805,0.91,纳入,,-14.249363867684462
675,2014-12-15,601991.SH,大唐发电,公用事业,693.4529578138,0.21,剔除,-2.0676691729323404,17.077798861480087
676,2014-12-15,601238.SH,广汽集团,可选消费,564.9947645166001,0.11,剔除,0.34285714285713365,-0.3397508493771184
677,2014-12-15,000012.SZ,南玻A,材料,185.74253262,0.17,剔除,2.6376146788990695,-3.0133928571428714
678,2014-12-15,600895.SH,张江高科,房地产,183.36484271999996,0.13,剔除,2.0689655172413834,11.915269196822598
679,2014-12-15,601139.SH,深圳燃气,公用事业,173.4880105116,0.05,剔除,6.310679611650483,1.1723329425556983
680,2014-12-15,000656.SZ,金科股份,房地产,168.2200154052,0.1,剔除,6.140350877192979,11.12759643916914
681,2014-12-15,600376.SH,首开股份,房地产,163.44271125,0.12,剔除,-4.8302872062663145,6.089309878213811
682,2014-12-15,600219.SH,南山铝业,材料,163.0508460291,0.14,剔除,-1.86263096623982,3.5005834305717576
683,2014-12-15,600403.SH,ST大有,能源,150.1430188456,0.05,剔除,-10.668563300142242,-1.8927444794952675
684,2014-12-15,601918.SH,新集能源,能源,144.29317826,0.09,剔除,-2.108963093145877,-2.076124567474058
685,2014-12-15,000758.SZ,中色股份,材料,133.8192639108,0.11,剔除,-3.548616039744501,4.247660187185032
686,2014-12-15,000718.SZ,苏宁环球,房地产,133.4204742333,0.07,剔除,13.56521739130434,0.3053435114503955
687,2014-12-15,600259.SH,广晟有色,材料,132.8437569928,0.1,剔除,-5.058074185088057,1.5811801002699521
688,2014-12-15,601666.SH,平煤股份,能源,131.7530059956,0.1,剔除,-2.617801047120427,2.645502645502651
689,2014-12-15,000961.SZ,中南建设,房地产,130.91477723460002,0.06,剔除,-6.192468619246839,5.645851154833181
690,2014-12-15,002269.SZ,美邦服饰,可选消费,128.9025,0.06,剔除,9.160958904109595,-3.48742903487429
691,2014-12-15,600062.SH,华润双鹤,医疗保健,128.74592748959998,0.11,剔除,5.23364485981308,-4.785553047404056
692,2014-12-15,600123.SH,兰花科创,能源,110.92704000000002,0.1,剔除,-5.083088954056702,5.338809034907577
693,2014-12-15,600096.SH,云天化,材料,110.649660268,0.07,剔除,0.0,15.408163265306118
694,2014-12-15,600546.SH,山煤国际,能源,110.02631577,0.08,剔除,-5.932203389830526,3.935599284436475
695,2014-12-15,600216.SH,浙江医药,医疗保健,107.9332524,0.11,剔除,4.155374887082197,-2.48667850799289
696,2014-12-15,002106.SZ,莱宝高科,信息技术,102.48450643199999,0.1,剔除,1.0438413361169019,-5.424200278164126
697,2014-12-15,600485.SH,*ST信威(退市),信息技术,1401.0575411344,0.07,纳入,8.04960541149946,15.57139674760526
698,2014-12-15,601727.SH,上海电气,工业,968.18381283,0.19,纳入,0.13262599469494596,12.049861495844883
699,2014-12-15,603288.SH,海天味业,日常消费,636.0753,0.07,纳入,5.775454319143658,-3.691275167785235
700,2014-12-15,600398.SH,海澜之家,可选消费,477.5801673212,0.11,纳入,1.7224880382775254,-3.520456707897235
701,2014-12-15,000898.SZ,鞍钢股份,材料,416.7249319872,0.13,纳入,7.663551401869162,6.598984771573613
702,2014-12-15,300070.SZ,碧水源,工业,407.30639660549997,0.22,纳入,14.09295352323836,-2.554648406636828
703,2014-12-15,600570.SH,恒生电子,信息技术,398.4843411,0.32,纳入,9.284988139613692,3.8543546006232443
704,2014-12-15,300027.SZ,华谊兄弟,可选消费,370.79790391840004,0.27,纳入,2.392344497607657,-8.795220710255547
705,2014-12-15,000559.SZ,万向钱潮,可选消费,311.45116331519995,0.13,纳入,15.69602272727273,-12.063686466625823
706,2014-12-15,000825.SZ,太钢不锈,材料,309.3062553228,0.14,纳入,20.93541202672604,4.460966542750944
707,2014-12-15,002153.SZ,石基信息,信息技术,275.33318399999996,0.1,纳入,15.525291828793787,-0.32110658268494907
708,2014-12-15,300024.SZ,机器人,工业,266.1318528,0.25,纳入,6.415291961246394,2.8155100024697566
709,2014-12-15,300251.SZ,光线传媒,可选消费,250.9480512,0.11,纳入,14.563106796116521,-6.610576923076927
710,2014-12-15,600578.SH,京能电力,公用事业,249.7970636114,0.1,纳入,4.238921001926799,18.063314711359403
711,2014-12-15,300058.SZ,蓝色光标,可选消费,246.79112049,0.15,纳入,8.619957537154988,-5.608974358974372
712,2014-12-15,300124.SZ,汇川技术,工业,244.86680018419997,0.16,纳入,11.82142857142856,-0.6211180124223725
713,2014-12-15,600038.SH,中直股份,工业,241.7444012316,0.08,纳入,-10.595160235447999,-0.768087215064428
714,2014-12-15,300133.SZ,华策影视,可选消费,196.5125190084,0.08,纳入,6.372549019607843,-6.899966985803907
715,2014-12-15,300015.SZ,爱尔眼科,医疗保健,194.6004240338,0.09,纳入,17.754052985369718,-2.3239917976760283
716,2014-12-15,300146.SZ,汤臣倍健,日常消费,193.915824018,0.08,纳入,3.585237258347962,-4.452173913043489
717,2014-12-15,600373.SH,中文传媒,可选消费,178.2079317045,0.08,纳入,4.811715481171541,-4.659014179608379
718,2014-12-15,300017.SZ,网宿科技,信息技术,151.82072699199998,0.13,纳入,7.819113388282473,-8.153078202995022
719,2014-06-16,000046.SZ,泛海控股,金融,194.1414813168,0.13,剔除,-1.8433179723502446,-3.2786885245901676
720,2014-06-16,601099.SH,太平洋,金融,146.1613348764,0.15,剔除,2.306425041186144,-3.5598705501618144
721,2014-06-16,601106.SH,中国一重,工业,125.5296,0.1,剔除,3.225806451612878,0.0
722,2014-06-16,600598.SH,北大荒,日常消费,118.0379459576,0.1,剔除,-0.15037593984963404,1.2084592145015227
723,2014-06-16,600582.SH,天地科技,工业,109.73836799999998,0.09,剔除,2.6106696935300544,-13.015184381778756
724,2014-06-16,002069.SZ,獐子岛,日常消费,101.333487645,0.08,剔除,0.0,0.0
725,2014-06-16,601001.SH,晋控煤业,能源,99.91989,0.08,剔除,0.8445945945945832,-8.571428571428562
726,2014-06-16,002299.SZ,圣农发展,日常消费,98.65047,0.1,剔除,5.8651026392961825,5.763688760806929
727,2014-06-16,601369.SH,陕鼓动力,工业,96.8513207703,0.08,剔除,0.339558573853993,-4.999999999999993
728,2014-06-16,600160.SH,巨化股份,材料,93.4432630716,0.1,剔除,1.976284584980248,-4.890589738892115
729,2014-06-16,000596.SZ,古井贡酒,日常消费,91.45376,0.04,剔除,2.773061686474243,-4.890109890109883
730,2014-06-16,600811.SH,东方集团,日常消费,87.84064320979999,0.15,剔除,2.729044834307981,-4.023227696249954
731,2014-06-16,000703.SZ,恒逸石化,材料,82.9429503094,0.04,剔除,2.1306818181818343,-11.911357340720219
732,2014-06-16,600694.SH,大商股份,可选消费,80.9488607668,0.16,剔除,4.117869285984144,-4.0208748650361725
733,2014-06-16,601717.SH,郑煤机,工业,80.5697634,0.09,剔除,1.8442622950819665,-5.241935483870974
734,2014-06-16,002431.SZ,棕榈股份,工业,79.58016,0.07,剔除,0.994152046783614,-0.28835063437140374
735,2014-06-16,600859.SH,王府井,可选消费,76.4492881376,0.08,剔除,1.2875536480686733,-5.39721043056397
736,2014-06-16,600266.SH,城建发展,房地产,75.75984,0.08,剔除,-0.5602240896358524,-3.3898305084745783
737,2014-06-16,600970.SH,中材国际,工业,74.89086231,0.06,剔除,-0.1457725947521915,-2.631578947368418
738,2014-06-16,002155.SZ,湖南黄金,材料,72.8271908,0.11,剔除,1.9525801952580135,0.41471433180777506
739,2014-06-16,000933.SZ,神火股份,材料,69.5583,0.09,剔除,3.084620655010939,-8.847180940924282
740,2014-06-16,600528.SH,中铁工业,工业,68.43648,0.07,剔除,3.3039647577092435,-1.7107655477824668
741,2014-06-16,000528.SZ,柳工,工业,66.72685866479999,0.1,剔除,1.7845959983333604,-3.872053872053882
742,2014-06-16,601101.SH,昊华能源,能源,66.23990461439999,0.06,剔除,2.7932960893854553,1.8181818181818077
743,2014-06-16,600997.SH,开滦股份,能源,54.447624,0.06,剔除,1.1467889908256979,-2.938095172595201
744,2014-06-16,600971.SH,恒源煤电,能源,54.00021978000001,0.06,剔除,1.5037593984962294,-3.165735567970207
745,2014-06-16,600023.SH,浙能电力,公用事业,580.0160569385,0.07,纳入,3.577235772357712,-3.2994412698412745
746,2014-06-16,601225.SH,陕西煤业,能源,413.0,0.04,纳入,1.7241379310344973,-1.4598540145985495
747,2014-06-16,002252.SZ,上海莱士,医疗保健,385.65679705199994,0.15,纳入,0.0,0.0
748,2014-06-16,002475.SZ,立讯精密,信息技术,242.4306654,0.2,纳入,1.3132607303011135,-2.312499999999995
749,2014-06-16,600998.SH,九州通,日常消费,225.8292137502,0.09,纳入,4.389880952380953,-3.77580095877027
750,2014-06-16,000413.SZ,东旭光电,信息技术,223.7634,0.11,纳入,3.50877192982455,-7.62711864406781
751,2014-06-16,002292.SZ,奥飞娱乐,可选消费,214.703358442,0.14,纳入,3.9251207729468884,-3.5964912280701866
752,2014-06-16,000917.SZ,电广传媒,可选消费,213.4839845028,0.22,纳入,4.9477351916376255,-4.026845637583887
753,2014-06-16,002410.SZ,广联达,信息技术,199.419783525,0.2,纳入,9.50413223140496,-3.027919779787658
754,2014-06-16,601179.SH,中国西电,工业,187.6072940832,0.15,纳入,3.682719546742219,-2.254055421276091
755,2014-06-16,002008.SZ,大族激光,信息技术,179.5403159424,0.29,纳入,-0.11743981209629828,-4.703832752613235
756,2014-06-16,000503.SZ,国新健康,信息技术,177.78703195120002,0.28,纳入,4.435058078141507,-4.974874371859284
757,2014-06-16,601929.SH,吉视传媒,可选消费,174.09154395939998,0.2,纳入,-0.08424599831506896,-4.121110176619014
758,2014-06-16,600633.SH,浙数文化,可选消费,171.351070478,0.06,纳入,4.190751445086716,-9.128630705394192
759,2014-06-16,002465.SZ,海格通信,信息技术,153.717759573,0.22,纳入,7.386759581881552,-1.6053511705685475
760,2014-06-16,000027.SZ,深圳能源,公用事业,148.5362851676,0.09,纳入,1.0791366906474975,-3.214285714285714
761,2014-06-16,601216.SH,君正集团,材料,143.232,0.08,纳入,2.1917808219178214,-8.221626452189469
762,2014-06-16,002416.SZ,爱施德,信息技术,142.57157,0.06,纳入,5.081001472754054,-2.771855010660984
763,2014-06-16,603699.SH,纽威股份,工业,141.675,0.06,纳入,5.061179087875423,9.035812672176302
764,2014-06-16,002400.SZ,省广集团,可选消费,139.3003570662,0.23,纳入,3.346203346203347,-7.813765182186216
765,2014-06-16,600277.SH,亿利洁能,材料,139.1666607,0.05,纳入,-0.7451564828613977,-4.041916167664661
766,2014-06-16,000883.SZ,湖北能源,公用事业,139.067491628,0.11,纳入,4.0000000000000036,7.341269841269837
767,2014-06-16,600880.SH,博瑞传播,可选消费,137.1038443368,0.16,纳入,-0.31796502384738856,-6.596091205211718
768,2014-06-16,002470.SZ,ST金正,材料,134.19000000000003,0.08,纳入,1.1543455644526635,-3.8219895287958106
769,2014-06-16,600867.SH,通化东宝,医疗保健,127.7676858416,0.19,纳入,2.2131147540983775,0.8071025020177647
770,2014-06-16,002429.SZ,兆驰股份,可选消费,123.03784005119999,0.1,纳入,2.44633169780899,-4.3024771838331315
771,2013-12-16,601788.SH,光大证券,金融,292.5808,0.24,剔除,-7.057546145494021,-3.078677309007971
772,2013-12-16,600005.SH,武钢股份(退市),,226.10066803520002,0.19,剔除,-6.2761506276150625,-3.50877192982455
773,2013-12-16,000539.SZ,粤电力A,公用事业,213.07402509850002,0.07,剔除,-3.5643564356435564,-4.6653144016227
774,2013-12-16,000883.SZ,湖北能源,公用事业,181.59005156810002,0.02,剔除,16.267123287671236,0.9104704097116834
775,2013-12-16,000027.SZ,深圳能源,公用事业,146.686189089,0.09,剔除,-4.475043029259906,-4.78723404255319
776,2013-12-16,002128.SZ,电投能源,材料,112.104981027,0.07,剔除,-5.69196428571429,-4.829210836277975
777,2013-12-16,600132.SH,重庆啤酒,日常消费,79.03249663339999,0.11,剔除,-5.770340450086553,-5.322294500295676
778,2013-12-16,600881.SH,亚泰集团,材料,77.49454117219999,0.16,剔除,-3.9906103286384997,-3.3816425120772875
779,2013-12-16,600169.SH,太原重工,工业,76.112187,0.12,剔除,-8.720930232558132,-4.93827160493826
780,2013-12-16,002378.SZ,章源钨业,材料,75.66535124820001,0.03,剔除,-6.902002107481553,-6.0043668122270795
781,2013-12-16,002092.SZ,中泰化学,材料,75.35095802759999,0.1,剔除,-1.8115942028985366,-4.174228675136105
782,2013-12-16,600125.SH,铁龙物流,工业,74.2841946306,0.1,剔除,-4.3697478991596705,-2.7210884353741527
783,2013-12-16,600550.SH,保变电气,工业,73.455013471,0.08,剔除,-3.429602888086658,-2.0676691729323404
784,2013-12-16,600508.SH,上海能源,能源,72.8499744,0.06,剔除,-5.882352941176472,-4.050144648023146
785,2013-12-16,600432.SH,退市吉恩(退市),材料,66.106405673,0.07,剔除,-6.105990783410132,-4.836759371221266
786,2013-12-16,000969.SZ,安泰科技,材料,65.8313613524,0.08,剔除,-5.802469135802468,-7.365792759051182
787,2013-12-16,000059.SZ,华锦股份,能源,65.7877489116,0.06,剔除,4.980842911877392,-8.499095840867998
788,2013-12-16,000422.SZ,湖北宜化,材料,62.31194981280001,0.12,剔除,2.0588235294117796,-7.3275862068965525
789,2013-12-16,000807.SZ,云铝股份,材料,55.1023928272,0.07,剔除,-6.5274151436031325,-6.0109289617486406
790,2013-12-16,000780.SZ,ST平能,能源,50.106732405600006,0.04,剔除,-6.9679849340866244,-8.661417322834664
791,2013-12-16,600779.SH,水井坊,日常消费,49.343115498,0.07,剔除,-7.424381301558203,-4.913294797687861
792,2013-12-16,600018.SH,上港集团,工业,1231.055219065,0.46,纳入,2.2684310018903586,1.291512915129167
793,2013-12-16,600688.SH,上海石化,能源,376.92,0.13,纳入,24.642857142857146,7.2555205047318605
794,2013-12-16,600648.SH,外高桥,工业,350.23559674949996,0.15,纳入,-6.553398058252425,-3.2011331444758984
795,2013-12-16,600663.SH,陆家嘴,房地产,341.97294039999997,0.13,纳入,-3.8340336134453867,-8.509513742071883
796,2013-12-16,600597.SH,光明乳业,日常消费,271.7159861521,0.26,纳入,-1.509098979138923,-9.903076274757705
797,2013-12-16,600705.SH,中航产融,金融,266.28004969829993,0.25,纳入,-6.420545746388462,-2.939513849632558
798,2013-12-16,000831.SZ,五矿稀土,材料,230.3127327388,0.21,纳入,-0.7607776838545965,-3.4497265460664672
799,2013-12-16,000826.SZ,启迪环境,工业,228.17382592799999,0.26,纳入,0.914808461978267,-3.4571428571428697
800,2013-12-16,002230.SZ,科大讯飞,信息技术,220.89440235,0.3,纳入,2.12259042668399,-7.615556913052335
801,2013-12-16,002065.SZ,东华软件,信息技术,218.91392823299998,0.23,纳入,2.204213938411659,-2.923794712286154
802,2013-12-16,601231.SH,环旭电子,信息技术,218.32999625579998,0.08,纳入,-5.1428571428571495,-3.583061889250816
803,2013-12-16,002456.SZ,欧菲光,信息技术,215.471564,0.17,纳入,2.2737306843267246,-1.0795329367702222
804,2013-12-16,603000.SH,人民网,信息技术,208.64390226720002,0.12,纳入,2.988129349160862,-4.170590609444358
805,2013-12-16,002653.SZ,海思科,医疗保健,205.575381,0.08,纳入,-7.080078124999989,-3.3333333333333215
806,2013-12-16,000536.SZ,华映科技,信息技术,181.07757130100003,0.07,纳入,0.23264831329972147,-10.169491525423735
807,2013-12-16,000598.SZ,兴蓉环境,公用事业,176.186897518,0.2,纳入,-4.684975767366717,-3.691275167785235
808,2013-12-16,002129.SZ,中环股份,信息技术,174.01064571,0.13,纳入,-5.489260143198093,-13.006503251625812
809,2013-12-16,000793.SZ,华闻集团,可选消费,164.1680019232,0.22,纳入,-5.703125000000009,-9.031733116354756
810,2013-12-16,600008.SH,首创环保,公用事业,158.84,0.14,纳入,-3.733333333333344,-10.497981157469717
811,2013-12-16,000400.SZ,许继电气,工业,150.18154944,0.24,纳入,-1.737451737451745,-2.1703387043735534
812,2013-12-16,600079.SH,人福医药,医疗保健,140.2845969966,0.23,纳入,-1.485332343111767,-5.288640595903182
813,2013-09-18,000527.SZ,美的电器(退市),,474.48554053,0.58,剔除,0.0,
814,2013-09-18,000333.SZ,美的集团,可选消费,712.3029995136,0.57,纳入,,1.7992424242424088
815,2013-07-01,000898.SZ,鞍钢股份,材料,187.3815232373,0.13,剔除,-4.4280442804427995,0.0
816,2013-07-01,601558.SH,退市锐电(退市),工业,153.17724,0.0,剔除,-10.981308411214952,7.874015748031504
817,2013-07-01,000825.SZ,太钢不锈,材料,144.6846940184,0.14,剔除,-5.9259259259259345,0.7936469233105203
818,2013-07-01,601179.SH,中国西电,工业,138.1169,0.15,剔除,0.6349206349206327,5.228758169934644
819,2013-07-01,601216.SH,君正集团,材料,105.6,0.08,剔除,13.950276243093928,46.53333333333334
820,2013-07-01,600022.SH,山东钢铁,材料,102.33710317230002,0.047,剔除,-4.790419161676629,1.8867924528301883
821,2013-07-01,002405.SZ,四维图新,信息技术,95.094547625,0.0,剔除,-0.8651766402307026,6.7238912732475065
822,2013-07-01,000559.SZ,万向钱潮,可选消费,88.42612835699998,0.13,剔除,3.738317757009346,14.857142857142858
823,2013-07-01,600037.SH,歌华有线,可选消费,67.75751992859999,0.124,剔除,2.4600957082760333,6.270627062706269
824,2013-07-01,600770.SH,综艺股份,工业,67.3806,0.0,剔除,-3.020667726550086,5.762711864406778
825,2013-07-01,002073.SZ,软控股份,工业,64.9569375,0.0,剔除,5.932203389830515,9.535160905840257
826,2013-07-01,600456.SH,宝钛股份,材料,51.58885743,0.0,剔除,-3.9262820512820484,5.88235294117645
827,2013-07-01,601233.SH,桐昆股份,材料,48.95088,0.0,剔除,-4.868913857677892,1.1857707509881354
828,2013-07-01,002122.SZ,ST天马,工业,43.0056,0.0,剔除,-5.483028720626637,2.801120448179284
829,2013-07-01,600331.SH,宏达股份,材料,42.1056,0.0,剔除,-5.555555555555558,4.444444444444473
830,2013-07-01,000968.SZ,蓝焰控股,能源,36.989784,0.0,剔除,-6.856403622250962,1.7857142857142794
831,2013-07-01,601991.SH,大唐发电,公用事业,722.7350404854,0.35,纳入,11.95876288659794,3.3073929961089377
832,2013-07-01,600332.SH,白云山,医疗保健,451.96341149849997,0.4,纳入,13.36274818783485,2.772913018096923
833,2013-07-01,603993.SH,洛阳钼业,材料,346.7024468575,0.03,纳入,-1.8678177370218707,5.970149253731316
834,2013-07-01,002450.SZ,康得退(退市),材料,276.4658885853,0.36,纳入,17.02380952380953,-3.7169406719084974
835,2013-07-01,600403.SH,ST大有,能源,209.67424765539997,0.09,纳入,-10.327198364008183,-1.4084507042253502
836,2013-07-01,000539.SZ,粤电力A,公用事业,202.5734571265,0.07,纳入,-7.028112449799218,3.58921114462718
837,2013-07-01,002294.SZ,信立泰,医疗保健,199.72368,0.13,纳入,6.260869565217386,9.98617829993087
838,2013-07-01,002051.SZ,中工国际,工业,184.78880591,0.12,纳入,2.401119107339933,6.4585575888051805
839,2013-07-01,000156.SZ,华数传媒,可选消费,182.98389176400002,0.02,纳入,-1.301775147928963,11.180124223602462
840,2013-07-01,600436.SH,片仔癀,医疗保健,176.092,0.22,纳入,1.5829611071517036,3.319352953076149
841,2013-07-01,000963.SZ,华东医药,医疗保健,173.6674023991,0.19,纳入,-0.19955101022700594,-0.5771643663739057
842,2013-07-01,601139.SH,深圳燃气,公用事业,170.516745,0.07,纳入,-4.861878453038693,-8.323959505061874
843,2013-07-01,000027.SZ,深圳能源,公用事业,135.5856126174,0.09,纳入,-4.469273743016755,3.777335984095398
