,tradedate,tradecode,tradename,windhy,mv,weight,tradestatus,changepctbefore,changepctafter
844,2013-07-01,600060.SH,海信视像,可选消费,135.4991095214,0.17,纳入,0.09652509652511299,10.202117420596712
845,2013-07-01,000656.SZ,金科股份,房地产,134.6223539262,0.06,纳入,1.0732458469927986,4.227782571182059
846,2013-07-01,002269.SZ,美邦服饰,可选消费,89.847,0.04,纳入,-14.367816091954023,1.1312217194570096
847,2013-01-04,601991.SH,大唐发电,公用事业,531.0704993622,0.35,剔除,-0.9925558312654958,1.985111662531014
848,2013-01-04,601919.SH,中远海控,工业,457.6890911936,0.329,剔除,2.752293577981657,3.8548752834467237
849,2013-01-04,600320.SH,振华重工,工业,149.70904531440002,0.0,剔除,1.1869436201780381,2.0648967551622377
850,2013-01-04,600307.SH,酒钢宏兴,材料,139.5152881584,0.0,剔除,3.963414634146356,9.756097560975618
851,2013-01-04,002493.SZ,荣盛石化,材料,121.6528,0.166,剔除,3.3050047214353118,2.8492647058823373
852,2013-01-04,601718.SH,际华集团,可选消费,116.0957,0.18,剔除,1.3468013468013407,1.9933554817275878
853,2013-01-04,601268.SH,*ST二重(退市),工业,115.81920096199998,0.0,剔除,3.9094650205761416,1.5810276679841806
854,2013-01-04,601566.SH,九牧王,可选消费,92.75879725,0.0,剔除,-2.9661016949152463,6.180469715698411
855,2013-01-04,600418.SH,江淮汽车,可选消费,87.118596526,0.0,剔除,2.5796661608497695,-3.9531478770131856
856,2013-01-04,600500.SH,中化国际,材料,81.5113286757,0.0,剔除,-0.8741258741258529,1.730103806228378
857,2013-01-04,600812.SH,华北制药,医疗保健,77.47605875960002,0.0,剔除,-1.0563380281690127,7.374100719424459
858,2013-01-04,600595.SH,ST中孚,材料,74.98625201099999,0.0,剔除,3.7735849056603987,1.6194331983805599
859,2013-01-04,000021.SZ,深科技,信息技术,60.818705704100005,0.0,剔除,2.2172949002217335,-0.2123142250530674
860,2013-01-04,600183.SH,生益科技,信息技术,60.335975496,0.173,剔除,-0.23529411764704466,4.750593824228044
861,2013-01-04,000680.SZ,山推股份,工业,55.0014701985,0.0,剔除,-3.400000000000003,1.4373716632443578
862,2013-01-04,601800.SH,中国交建,工业,873.43571295,0.1215,纳入,3.8461538461538547,-2.6415094339622747
863,2013-01-04,601238.SH,广汽集团,可选消费,390.6057198879001,0.0249,纳入,-1.620745542949753,3.9279869067103013
864,2013-01-04,600027.SH,华电国际,公用事业,283.7867417,0.1325,纳入,-0.773195876288646,-3.2994923857868064
865,2013-01-04,600340.SH,华夏幸福,房地产,250.377034059,0.1935,纳入,7.987828071510084,1.8774353524619203
866,2013-01-04,002236.SZ,大华股份,信息技术,235.59967368,0.2276,纳入,-2.9655172413793007,-5.177993527508084
867,2013-01-04,000750.SZ,国海证券,金融,226.50267870079998,0.1313,纳入,5.070656691604336,3.4195162635529464
868,2013-01-04,600886.SH,国投电力,公用事业,204.37614988279998,0.1579,纳入,0.5190311418684868,2.4305555555555802
869,2013-01-04,000883.SZ,湖北能源,公用事业,184.53186389100003,0.0256,纳入,-0.5763688760806795,2.7338129496402797
870,2013-01-04,600637.SH,东方明珠,可选消费,178.5318928225,0.1725,纳入,5.39119000657462,-0.3780718336483857
871,2013-01-04,002673.SZ,西部证券,金融,171.6,0.0663,纳入,-1.038062283737018,-3.8225255972696326
872,2013-01-04,600157.SH,永泰能源,公用事业,170.569494645,0.1318,纳入,1.3655462184874123,6.8012752391073406
873,2013-01-04,000970.SZ,中科三环,材料,170.32548,0.2632,纳入,3.8311688311688297,-4.6333231052470225
874,2013-01-04,000596.SZ,古井贡酒,日常消费,167.69879999999998,0.074,纳入,11.185308848080112,8.22637106184365
875,2013-01-04,002375.SZ,亚厦股份,工业,162.0365625,0.1252,纳入,-1.0093167701863415,-0.8685800604229632
876,2013-01-04,600582.SH,天地科技,工业,135.716256,0.1049,纳入,1.821493624772308,0.0
877,2012-07-02,601727.SH,上海电气,工业,584.7573756959999,0.19,剔除,-8.800000000000008,1.754385964912264
878,2012-07-02,000027.SZ,深圳能源,公用事业,176.0234269068,0.09,剔除,-3.1976744186046457,3.400309119010836
879,2012-07-02,600026.SH,中远海能,工业,171.2489964339,0.0,剔除,-5.451127819548884,-0.1980198019801871
880,2012-07-02,600808.SH,马钢股份,材料,165.564645499,0.0,剔除,-5.286343612334798,-0.9345794392523366
881,2012-07-02,600098.SH,广州发展,公用事业,142.70256,0.075,剔除,-1.42247510668565,1.3005780346820872
882,2012-07-02,600582.SH,天地科技,工业,141.32052,0.1049,剔除,-8.871493803000641,-6.57439446366782
883,2012-07-02,002244.SZ,滨江集团,房地产,123.032,0.0,剔除,-1.1943539630836164,6.28445424476296
884,2012-07-02,600008.SH,首创环保,公用事业,108.24,0.14,剔除,0.40816326530612734,-0.2044989775051187
885,2012-07-02,600635.SH,大众公用,公用事业,77.47336677929998,0.0,剔除,-2.685950413223148,3.648068669527893
886,2012-07-02,600380.SH,健康元,医疗保健,76.9826274216,0.0,剔除,-2.161100196463639,1.22699386503069
887,2012-07-02,002498.SZ,汉缆股份,工业,76.838256,0.0,剔除,-7.493540051679581,3.76293508936969
888,2012-07-02,600161.SH,天坛生物,医疗保健,74.27877567880002,0.133,剔除,1.7655367231638408,4.695164681149255
889,2012-07-02,601519.SH,大智慧,信息技术,71.863,0.0,剔除,-0.3853564547206201,-1.934235976789167
890,2012-07-02,600428.SH,中远海特,工业,69.308302113,0.0,剔除,-2.147971360381873,3.1941031941031817
891,2012-07-02,600879.SH,航天电子,工业,64.88326272,0.0,剔除,2.0408163265306145,4.949238578680193
892,2012-07-02,600151.SH,航天机电,信息技术,63.19333218,0.0,剔除,-0.30211480362538623,0.7727975270479082
893,2012-07-02,600737.SH,中粮糖业,日常消费,60.839055673000004,0.139,剔除,-5.46875,-0.5033557046979942
894,2012-07-02,600481.SH,双良节能,工业,58.4892859186,0.0,剔除,-1.0958904109588996,-1.6759776536312776
895,2012-07-02,601336.SH,新华保险,金融,1108.3749069799999,0.114,纳入,9.054634745242485,3.0457547021027986
896,2012-07-02,600011.SH,华能国际,公用事业,902.3556168480001,0.41,纳入,-2.1296154549188206,-3.2558139534883734
897,2012-07-02,601633.SH,长城汽车,可选消费,501.3913104,0.134,纳入,0.5491153142159977,-7.247191011235953
898,2012-07-02,601669.SH,中国电建,工业,392.64,0.319,纳入,-5.760368663594473,-7.809178260869554
899,2012-07-02,002241.SZ,歌尔股份,信息技术,317.15825814199997,0.257,纳入,9.645265318088537,4.110715264456011
900,2012-07-02,601901.SH,方正证券,金融,307.44,0.187,纳入,-0.39525691699603405,-2.5590551181102317
901,2012-07-02,002081.SZ,金螳螂,工业,301.6975201575,0.245,纳入,3.0810092961487623,1.9999999999999796
902,2012-07-02,000725.SZ,京东方A,信息技术,258.26145871309996,0.33,纳入,2.6881720430107503,-2.094240837696326
903,2012-07-02,002353.SZ,杰瑞股份,能源,220.909832,0.179,纳入,8.725135623869807,1.855670103092777
904,2012-07-02,601928.SH,凤凰传媒,可选消费,218.35242,0.133,纳入,3.7484885126964906,-0.23255813953487747
905,2012-07-02,000046.SZ,泛海控股,金融,203.7118360296,0.124,纳入,-2.1881838074398474,0.6711409395973256
906,2012-07-02,000703.SZ,恒逸石化,材料,195.0716675566,0.119,纳入,-5.000000000000004,3.0066145520144083
907,2012-07-02,600827.SH,百联股份,日常消费,189.47453272,0.172,纳入,-0.012043009496165435,-3.2549608332778868
908,2012-07-02,600315.SH,上海家化,日常消费,178.35800739120003,0.253,纳入,4.464285714285721,10.125608818251752
909,2012-07-02,601555.SH,东吴证券,金融,175.2,0.107,纳入,2.696365767878084,-1.0180995475113086
910,2012-07-02,600022.SH,山东钢铁,材料,163.48191324380002,0.099,纳入,-2.3076923076923106,-5.447470817120603
911,2012-07-02,601566.SH,九牧王,可选消费,158.783618,0.097,纳入,3.821415058645483,-5.960502692998205
912,2012-07-02,002570.SZ,贝因美,日常消费,88.95924,0.036,纳入,-2.8837209302325584,10.124069478908204
913,2012-01-04,600018.SH,上港集团,工业,587.08363497,0.46,剔除,-2.272727272727282,5.791505791505802
914,2012-01-04,000725.SZ,京东方A,信息技术,225.80975709469996,0.33,剔除,-2.9069767441860517,6.432748538011701
915,2012-01-04,600827.SH,百联股份,日常消费,195.67551742719996,0.172,剔除,-5.3333333333333455,8.443271767810035
916,2012-01-04,600998.SH,九州通,日常消费,136.369518624,0.09,剔除,-10.364145658263313,-10.779595765158811
917,2012-01-04,600823.SH,世茂股份,房地产,116.82541473239999,0.0,剔除,-2.4437927663734205,-8.325358851674647
918,2012-01-04,601107.SH,四川成渝,工业,106.420488,0.0,剔除,-3.601108033240996,5.475504322766556
919,2012-01-04,600717.SH,天津港,工业,101.49100867199999,0.108,剔除,-1.1419249592169667,5.4545454545454675
920,2012-01-04,000927.SZ,中国铁物,工业,97.46513262200001,0.0,剔除,8.718861209964412,7.364975450081834
921,2012-01-04,000536.SZ,华映科技,信息技术,93.515883051,0.07,剔除,-10.999999999999998,0.5223880597015063
922,2012-01-04,002294.SZ,信立泰,医疗保健,90.0736,0.13,剔除,-0.7603041216486583,8.336772595955422
923,2012-01-04,600269.SH,赣粤高速,工业,88.745466532,0.0,剔除,-1.8087855297157618,5.000000000000027
924,2012-01-04,600517.SH,国网英大,工业,86.1856065,0.0,剔除,-4.849726775956298,-1.5635622025832796
925,2012-01-04,000685.SZ,中山公用,公用事业,83.7383950422,0.0,剔除,0.21505376344086446,8.40336134453783
926,2012-01-04,600004.SH,白云机场,工业,71.53,0.111,剔除,0.0,4.361873990306964
927,2012-01-04,600312.SH,平高电气,工业,68.3017788282,0.0,剔除,-5.2272727272727355,7.904191616766476
928,2012-01-04,000031.SZ,大悦城,房地产,68.01493485,0.0,剔除,-4.580152671755721,2.894736842105261
929,2012-01-04,600300.SH,ST维维,日常消费,63.7032,0.0,剔除,-6.157635467980294,4.675324675324699
930,2012-01-04,002028.SZ,思源电气,工业,52.849536,0.0,剔除,-7.609531129900082,-4.435483870967738
931,2012-01-04,000690.SZ,宝新能源,公用事业,52.31635875,0.0,剔除,-1.9417475728155331,4.918032786885251
932,2012-01-04,600675.SH,中华企业,房地产,52.1927968122,0.0,剔除,-6.345177664974633,5.630026809651478
933,2012-01-04,600239.SH,*ST云城,房地产,51.464324,0.0,剔除,1.296596434359798,2.639751552795011
934,2012-01-04,000612.SZ,焦作万方,材料,50.9947000146,0.0,剔除,0.5681818181818121,11.223551057957671
935,2012-01-04,000951.SZ,中国重汽,工业,50.7504855,0.0,剔除,-3.585657370517936,6.173842404549146
936,2012-01-04,600220.SH,江苏阳光,可选消费,50.4685312258,0.0,剔除,-4.391891891891875,5.964912280701751
937,2012-01-04,601991.SH,大唐发电,公用事业,698.776972845,0.237,纳入,6.060606060606077,2.1317829457364157
938,2012-01-04,002594.SZ,比亚迪,可选消费,528.02463,0.04,纳入,1.2641083521444774,4.166666666666674
939,2012-01-04,601992.SH,金隅集团,材料,345.69758074200007,0.114,纳入,-3.237410071942437,6.183115338882295
940,2012-01-04,000629.SZ,攀钢钒钛,材料,344.1624978268,0.389,纳入,14.694656488549619,3.343949044585992
941,2012-01-04,600873.SH,梅花生物,日常消费,215.8464572591,0.098,纳入,-2.5672371638141733,3.9663461538461453
942,2012-01-04,600372.SH,中航电子,工业,194.41397748500003,0.132,纳入,3.817463799912235,2.3927392739274023
943,2012-01-04,000581.SZ,威孚高科,可选消费,188.902906335,0.272,纳入,-5.932203389830515,-10.365004179437175
944,2012-01-04,600160.SH,巨化股份,材料,173.8381762,0.157,纳入,-0.4563894523326617,4.039900249376549
945,2012-01-04,002603.SZ,以岭药业,医疗保健,158.355,0.072,纳入,-4.067971163748729,-3.4904923157072276
946,2012-01-04,601258.SH,庞大集团,可选消费,152.5713,0.069,纳入,-5.3658536585365795,4.715447154471564
947,2012-01-04,600098.SH,广州发展,公用事业,145.58544,0.099,纳入,2.612481857764881,0.8683068017365958
948,2012-01-04,002299.SZ,圣农发展,日常消费,134.8132,0.122,纳入,-4.207119741100318,0.3371544167228624
949,2012-01-04,600783.SH,鲁信创投,工业,122.89371943939999,0.083,纳入,-2.99647473560517,-1.5133876600698426
950,2012-01-04,600498.SH,烽火通信,信息技术,119.873089875,0.135,纳入,1.2327231976092756,1.4760147601476037
951,2012-01-04,002344.SZ,海宁皮城,房地产,119.0,0.081,纳入,-4.921700223713654,-4.0212107821476
952,2012-01-04,002038.SZ,双鹭药业,医疗保健,118.3977,0.16,纳入,-5.0091631032376345,-10.715372907153743
953,2012-01-04,600252.SH,中恒集团,医疗保健,113.541742912,0.205,纳入,-2.4390243902439046,6.685499058380429
954,2012-01-04,601216.SH,君正集团,材料,112.32,0.051,纳入,-1.2935883014623228,-1.9785189372526935
955,2012-01-04,600770.SH,综艺股份,工业,109.79724,0.149,纳入,-1.0617120106171218,-3.8920276208411653
956,2012-01-04,601233.SH,桐昆股份,材料,109.65768,0.074,纳入,0.5300353356890497,6.8201193520886605
957,2012-01-04,601099.SH,太平洋,金融,99.06834969909998,0.067,纳入,1.8547140649149974,6.537890044576522
958,2012-01-04,002378.SZ,章源钨业,材料,94.24982348460001,0.043,纳入,-0.855855855855836,3.6123348017621293
959,2012-01-04,600259.SH,广晟有色,材料,93.25066,0.105,纳入,8.691860465116296,7.212168895882498
960,2012-01-04,002431.SZ,棕榈股份,工业,88.0512,0.08,纳入,-3.655462184873959,-6.12076095947065
961,2011-08-23,600631.SH,百联股份(退市),日常消费,172.64107985599998,0.0,剔除,0.0,
962,2011-08-23,600827.SH,百联股份,日常消费,88.75789109600001,0.27,纳入,-1.6736401673640322,-0.26780931976431166
963,2011-07-01,600663.SH,陆家嘴,房地产,262.9699072,0.13,剔除,1.4409221902017322,1.2875536480686733
964,2011-07-01,000046.SZ,泛海控股,金融,203.02823926439999,0.124,剔除,-0.6688963210702337,9.56719817767655
965,2011-07-01,601877.SH,正泰电器,工业,174.5685,0.086,剔除,-0.45845272206302967,5.251009809578777
966,2011-07-01,601099.SH,太平洋,金融,140.86046080129998,0.067,剔除,-3.7987679671457997,1.698513800424628
967,2011-07-01,600350.SH,山东高速,工业,139.93408,0.049,剔除,1.2165450121654597,1.9323671497584627
968,2011-07-01,000959.SZ,首钢股份,材料,131.1204517194,0.107,剔除,0.0,0.0
969,2011-07-01,601139.SH,深圳燃气,公用事业,128.904,0.07,剔除,1.0499433317175955,1.8129770992366456
970,2011-07-01,000652.SZ,泰达股份,工业,113.32407183359999,0.0,剔除,0.0,0.0
971,2011-07-01,600017.SH,日照港,工业,109.17121389000003,0.0,剔除,-0.47961630695443347,-0.9615384615384581
972,2011-07-01,600611.SH,大众交通,工业,108.43443533919998,0.0,剔除,0.5847953216374213,1.895043731778423
973,2011-07-01,600657.SH,信达地产,房地产,100.14391103940001,0.0,剔除,3.1397174254317095,1.7268445839874413
974,2011-07-01,600087.SH,退市长油(退市),工业,98.0920680534,0.0,剔除,0.0,0.34364261168382537
975,2011-07-01,002242.SZ,九阳股份,可选消费,95.194845,0.0,剔除,0.8058017727639033,2.880000000000016
976,2011-07-01,600033.SH,福建高速,工业,93.58404,0.0,剔除,4.601226993865026,6.790123456790109
977,2011-07-01,600325.SH,华发股份,房地产,91.99933681200001,0.0,剔除,4.3558850787766445,-2.584670231729058
978,2011-07-01,600006.SH,东风汽车,可选消费,88.2,0.0,剔除,-0.2262443438914019,4.794520547945202
979,2011-07-01,600210.SH,紫江企业,材料,85.0547805536,0.0,剔除,3.975183506630131,5.000006472442942
980,2011-07-01,600597.SH,光明乳业,日常消费,84.35514614399999,0.26,剔除,0.7518796992481036,9.962168978562435
981,2011-07-01,600748.SH,上实发展,房地产,79.30274790360001,0.0,剔除,0.5494505494505475,2.6243093922651894
982,2011-07-01,600601.SH,ST方科,工业,79.2355724644,0.0,剔除,0.8379888268156277,2.7932960893854775
983,2011-07-01,000667.SZ,美好置业,房地产,77.8116068928,0.0,剔除,0.3300330033003229,2.006688963210701
984,2011-07-01,600596.SH,新安股份,材料,73.1481849741,0.0,剔除,4.057971014492767,4.277566539923949
985,2011-07-01,000900.SZ,现代投资,工业,65.42329100999999,0.0,剔除,-0.9667673716012071,3.006134969325136
986,2011-07-01,601558.SH,退市锐电(退市),工业,592.20492,0.09,纳入,-0.0339328130302019,4.071159767362298
987,2011-07-01,000869.SZ,张裕A,日常消费,522.0072,0.18,纳入,3.664921465968596,1.0829959514170096
988,2011-07-01,601118.SH,海南橡胶,日常消费,479.60293519999993,0.17,纳入,1.1608623548921893,1.7045454545454364
989,2011-07-01,601018.SH,宁波港,工业,409.6,0.14,纳入,1.2658227848101333,2.5236874999999825
990,2011-07-01,601377.SH,兴业证券,金融,374.0,0.13,纳入,0.7705986959098965,-1.741149158444577
991,2011-07-01,002493.SZ,荣盛石化,材料,340.0496,0.12,纳入,3.837011884550079,2.1042408546455116
992,2011-07-01,601717.SH,郑煤机,工业,251.72,0.09,纳入,1.6393442622950838,-1.9473395501919954
993,2011-07-01,002500.SZ,山西证券,金融,219.82168,0.08,纳入,-0.7583965330444253,0.43715846994534235
994,2011-07-01,600267.SH,海正药业,医疗保健,193.65790140899998,0.17,纳入,1.8492961634004823,1.6604177825388255
995,2011-07-01,600971.SH,恒源煤电,能源,192.9720874473,0.1,纳入,11.672164425272769,8.62239841427157
996,2011-07-01,601933.SH,永辉超市,日常消费,185.0639,0.07,纳入,2.5968497232865317,2.563042579578334
997,2011-07-01,002106.SZ,莱宝高科,信息技术,184.741898432,0.2,纳入,5.884377150722631,11.900826446280988
998,2011-07-01,600998.SH,九州通,日常消费,176.57011630169998,0.06,纳入,3.410981697171378,0.728744939271242
999,2011-07-01,601718.SH,际华集团,可选消费,174.7221,0.09,纳入,1.116071428571419,-2.1739130434782483
1000,2011-07-01,002069.SZ,獐子岛,日常消费,172.6580407032,0.09,纳入,2.533783783783772,4.938271604938271
1001,2011-07-01,601098.SH,中南传媒,可选消费,171.15879999999999,0.09,纳入,1.4909478168263934,1.8887722980063248
1002,2011-07-01,600859.SH,王府井,可选消费,166.5138279222,0.18,纳入,1.4762025960804337,1.8513885414060738
1003,2011-07-01,000536.SZ,华映科技,信息技术,162.6545920932,0.06,纳入,1.708278580814726,9.173126614987082
1004,2011-07-01,002073.SZ,软控股份,工业,153.075663,0.27,纳入,4.77642276422765,0.5825242718446422
1005,2011-07-01,002310.SZ,东方园林,工业,137.4731685,0.1,纳入,5.682605682605679,13.36666666666666
1006,2011-07-01,000559.SZ,万向钱潮,可选消费,135.90538286219999,0.12,纳入,8.248730964467011,20.522388059701502
1007,2011-07-01,002498.SZ,汉缆股份,工业,135.36,0.05,纳入,2.45464247598719,1.8106570098292973
1008,2011-07-01,601519.SH,大智慧,信息技术,110.088,0.04,纳入,-0.3146633102580343,3.388746803069065
1009,2011-01-04,600011.SH,华能国际,公用事业,792.7236260159999,0.41,剔除,-2.083333333333337,-5.2083333333333375
1010,2011-01-04,601991.SH,大唐发电,公用事业,758.2983148047999,0.237,剔除,-2.3771790808240767,-0.6568144499179085
1011,2011-01-04,600688.SH,上海石化,能源,614.8799999999999,0.13,剔除,1.6666666666666385,-0.2358490566037763
1012,2011-01-04,600027.SH,华电国际,公用事业,222.76867018,0.1325,剔除,-2.9498525073746285,-0.9202453987729897
1013,2011-01-04,000488.SZ,晨鸣纸业,材料,147.23008018739998,0.0,剔除,1.8544935805991258,0.7082152974504208
1014,2011-01-04,601872.SH,招商轮船,工业,143.85936275010002,0.153,剔除,1.6990291262135804,0.7299270072992581
1015,2011-01-04,600886.SH,国投电力,公用事业,143.8467894542,0.1579,剔除,-2.960969044414541,0.8368200836820217
1016,2011-01-04,601801.SH,皖新传媒,可选消费,139.139,0.0,剔除,-1.3548387096774306,-2.6437541308658385
1017,2011-01-04,600282.SH,南钢股份,材料,135.651335995,0.0,剔除,0.0,3.206997084548102
1018,2011-01-04,601003.SH,柳钢股份,材料,129.67733592,0.0,剔除,-0.3937007874015852,1.6194331983805599
1019,2011-01-04,601588.SH,北辰实业,房地产,120.539316,0.0,剔除,-1.9178082191780854,0.8571428571428452
1020,2011-01-04,600022.SH,山东钢铁,材料,112.33728,0.099,剔除,-2.7027027027026973,-0.28169014084505895
1021,2011-01-04,600835.SH,上海机电,工业,110.2512974024,0.0,剔除,1.2206572769952961,11.52030217186024
1022,2011-01-04,600236.SH,桂冠电力,公用事业,104.900677644,0.0,剔除,1.5452538631346435,5.000000000000004
1023,2011-01-04,600251.SH,冠农股份,日常消费,103.48818,0.0,剔除,11.249513429349944,-1.8290538163911352
1024,2011-01-04,000932.SZ,华菱钢铁,材料,100.4717559175,0.0,剔除,-2.6525198938991967,1.3623978201634745
1025,2011-01-04,000089.SZ,深圳机场,工业,94.6536192,0.0,剔除,0.9009009009008917,2.3508137432187937
1026,2011-01-04,600426.SH,华鲁恒升,材料,88.432825,0.214,剔除,0.7241129616220032,2.747650036153293
1027,2011-01-04,000897.SZ,津滨发展,房地产,84.906792285,0.0,剔除,4.166666666666652,-2.111324376199619
1028,2011-01-04,600820.SH,隧道股份,工业,83.4747292886,0.17,剔除,0.3527336860670305,1.8231540565177617
1029,2011-01-04,600569.SH,安阳钢铁,材料,82.5821148705,0.0,剔除,0.29069767441862737,0.887573964497057
1030,2011-01-04,000631.SZ,顺发恒业,房地产,77.4722726973,0.0,剔除,5.555555555555558,4.992867332382311
1031,2011-01-04,600643.SH,爱建集团,金融,77.03598142320001,0.0,剔除,0.10660980810235365,-7.773109243697474
1032,2011-01-04,600246.SH,万通发展,房地产,73.6164,0.0,剔除,-1.3050570962479635,3.2815198618307617
1033,2011-01-04,600102.SH,莱钢股份(退市),,71.93730117599999,0.0,剔除,-4.8780487804877986,-4.968152866242037
1034,2011-01-04,000717.SZ,韶钢松山,材料,63.942784903,0.0,剔除,-2.0460358056266004,-1.5957446808510412
1035,2011-01-04,601818.SH,光大银行,金融,1645.695953,0.18,纳入,4.092071611253201,3.2828282828282873
1036,2011-01-04,000776.SZ,广发证券,金融,1370.100492538,0.09,纳入,2.822201317027284,-4.008280015054577
1037,2011-01-04,600115.SH,中国东航,工业,766.80464248,0.28,纳入,3.1866464339908918,-0.7598784194528752
1038,2011-01-04,002399.SZ,海普瑞,医疗保健,560.9401999999999,0.2,纳入,5.429387877876368,-3.529073528354776
1039,2011-01-04,002415.SZ,海康威视,信息技术,474.15,0.08,纳入,5.319857840959563,-6.362672322375396
1040,2011-01-04,600276.SH,恒瑞医药,医疗保健,430.69923935080004,0.38,纳入,3.9992761491132844,-11.014103425117527
1041,2011-01-04,601106.SH,中国一重,工业,407.3174,0.29,纳入,7.228915662650626,5.723905723905731
1042,2011-01-04,601158.SH,重庆水务,公用事业,399.84,0.14,纳入,3.6069651741293507,-2.4183796856106388
1043,2011-01-04,600406.SH,国电南瑞,工业,383.22342934129995,0.41,纳入,4.347204347204325,-9.603108520677218
1044,2011-01-04,002422.SZ,科伦药业,医疗保健,378.72,0.2,纳入,10.195530726257008,-6.342051802945658
1045,2011-01-04,600703.SH,三安光电,信息技术,317.5517566524,0.23,纳入,11.96482295764869,3.2272132577409574
1046,2011-01-04,600887.SH,伊利股份,日常消费,312.934856625,0.55,纳入,7.230895645028768,-6.4558285415577625
1047,2011-01-04,600546.SH,山煤国际,能源,270.525,0.14,纳入,9.435679611650505,-4.421965317919085
1048,2011-01-04,600582.SH,天地科技,工业,260.9928,0.19,纳入,10.729613733905573,-9.657560600230862
1049,2011-01-04,601369.SH,陕鼓动力,工业,260.018210382,0.09,纳入,7.400722021660644,-5.000000000000004
1050,2011-01-04,002405.SZ,四维图新,信息技术,218.525350134,0.08,纳入,4.198473282442761,-8.189496878442892
1051,2011-01-04,601101.SH,昊华能源,能源,218.0562,0.12,纳入,4.186550976138825,8.818529536761567
1052,2011-01-04,601268.SH,*ST二重(退市),工业,217.334,0.08,纳入,7.1666666666666545,-0.3197442046362853
1053,2011-01-04,002146.SZ,荣盛发展,房地产,214.3232,0.15,纳入,8.333333333333325,10.08094186902133
1054,2011-01-04,600535.SH,天士力,医疗保健,211.73274407,0.19,纳入,8.008429926238136,-6.9430814524043205
1055,2011-01-04,600823.SH,世茂股份,房地产,173.95046722680001,0.09,纳入,4.721634954193088,8.58623242042933
1056,2011-01-04,600893.SH,航发动力,工业,172.3704859352,0.09,纳入,0.06325110689437974,-3.3567774936061445
1057,2011-01-04,002092.SZ,中泰化学,材料,170.26515,0.15,纳入,4.609929078014208,-3.53430353430354
1058,2011-01-04,002385.SZ,大北农,日常消费,164.36808,0.06,纳入,2.3970037453183712,-2.152932442464728
1059,2011-01-04,002294.SZ,信立泰,医疗保健,163.8259,0.09,纳入,3.6925287356321945,-4.280371242554382
1060,2011-01-04,600481.SH,双良节能,工业,137.9571776453,0.12,纳入,-1.160766105629707,-7.2289156626506035
