,Symbol,Latest Bond Rating,estimated_dirty_price_SHCH,Coupon Description,calculated_dirty_price,FULL,fv_bond,HPR
266,2121046.IB,AA-,103.0723,4.95%,107.3344928,101.7359,109.9690512,0.080926705
168,2026006.IB,AAA,104.904,4.33%,105.8880935,100.4745,108.4871495,0.079748091
94,1921044.IB,A+,103.8399,4.60%,105.7132276,100.7058,108.3079914,0.075489112
151,2021013.IB,A+,102.7831,4.00%,104.8239629,100.4219,107.3968995,0.069456956
18,1821030.IB,A+,105.3985,5.60%,107.0657908,102.5775,109.6937538,0.069374412
195,2120004.IB,AAA,101.6849,3.55%,105.2734275,101.1154,107.8573963,0.066676256
240,2120101.IB,AA,101.8288,4.00%,104.1173018,100.7562,106.6728932,0.058722869
274,2126007.IB,AAA,101.0201,3.75%,103.5135832,100.411,106.0543561,0.056202568
229,2120076.IB,AA,102.5453,3.95%,104.6622067,101.6449,107.2311729,0.054958713
8,1720050.IB,AA,103.5219,5.49%,104.1788528,101.3279,106.7359549,0.053371825
237,2120096.IB,AA+,102.0129,3.81%,103.6881952,100.8664,106.233254,0.05320755
224,2120067.IB,AA,103.008,3.85%,104.6329952,101.9408,107.2012444,0.051602934
129,2020040.IB,AA+,102.3579,3.48%,103.2166315,100.5842,105.7501157,0.051359117
225,2120068.IB,AA+,102.8535,3.80%,104.4020915,101.791,106.9646731,0.05082643
0,092100009.IB,AA+,101.984,3.60%,103.5104349,101.0383,106.0511306,0.049613172
300,2221001.IB,AA,100.9984,3.60%,102.5167785,100.1282,105.0330846,0.048986046
230,2120079.IB,AA+,102.047,3.55%,103.4236889,101.0811,105.9622553,0.048289495
44,1920037.IB,AAA,105.2663,3.98%,105.5600923,103.1812,108.1510974,0.048166695
221,2120061.IB,AA+,103.3465,3.70%,104.3907725,102.1124,106.9530763,0.047405372
267,2121050.IB,AA,101.7102,3.60%,103.1680224,100.9173,105.7003134,0.047395376
117,2020011.IB,AA+,103.2707,3.80%,104.7485899,102.5166,107.3196765,0.046851695
301,2226001.IB,AAA,100.0333,3.54%,102.1600319,100.0582,104.6675814,0.046067003
219,2120054.IB,AA+,104.1414,3.85%,104.9512927,102.7928,107.5273546,0.046059205
222,2120063.IB,AA+,103.5872,3.80%,104.636982,102.4903,107.2053291,0.046004637
268,2121063.IB,AA-,100.6485,3.50%,102.4268146,100.3548,104.9409124,0.045698984
146,2021004.IB,AA-,104.6343,4.50%,106.2250906,104.0808,108.8324183,0.045653168
218,2120053.IB,AA+,103.7379,3.71%,104.5451772,102.4446,107.1112709,0.045553118
265,2121043.IB,AA,102.1474,3.50%,103.222782,101.1799,105.7564171,0.045231484
214,2120043.IB,AA+,103.8518,3.85%,105.1628119,103.1018,107.7440657,0.045026039
231,2120081.IB,AA+,102.8845,3.67%,103.711792,101.7297,106.25743,0.044507455
202,2120021.IB,AA+,104.7747,4.00%,106.0929115,104.0944,108.6969948,0.044215585
141,2020084.IB,AA+,102.2684,3.98%,102.9307526,101.0125,105.4572197,0.04400168
209,2120032.IB,AAA,104.1978,3.65%,104.9409946,103.0282,107.5168038,0.043566749
152,2021015.IB,AA,103.4117,3.90%,104.1355513,102.2866,106.6915906,0.043065177
248,2120120.IB,AA+,100.82,3.40%,102.0927322,100.2888,104.5986299,0.04297419
273,2126006.IB,AAA,101.1831,3.40%,102.1676443,100.3726,104.6753807,0.042868081
223,2120065.IB,AAA,102.5142,3.38%,103.398106,101.6387,105.9360445,0.042280593
92,1921039.IB,AA-,101.4467,4.20%,102.2003302,100.4779,104.7088689,0.042108453
232,2120082.IB,AA+,102.6616,3.68%,103.7405573,101.9964,106.2869014,0.042065224
166,2026004.IB,AAA,102.1192,3.92%,102.9221993,101.2402,105.4484565,0.04156705
205,2120027.IB,AA+,104.2533,3.80%,105.3927673,103.6871,107.9796654,0.041399223
249,2121001.IB,AA,101.4541,3.70%,102.1367627,100.557,104.6437412,0.040641041
233,2120084.IB,AAA,101.8761,3.38%,102.8208178,101.2539,105.3445866,0.040400286
95,1921045.IB,AA-,101.5723,4.60%,102.4453711,100.8899,104.9599244,0.040341247
271,2126004.IB,AAA,101.8863,3.32%,102.1713892,100.6276,104.6792176,0.040263482
296,2220001.IB,AA+,100.4402,3.30%,101.6943491,100.1587,104.1904683,0.0402538
136,2020059.IB,AA+,103.0664,4.10%,103.8448791,102.2997,106.3937837,0.040020486
213,2120039.IB,AA+,104.29,3.80%,105.261087,103.6998,107.8447529,0.039970693
143,2020089.IB,AA+,102.0748,3.80%,102.5127904,100.9944,105.0289986,0.039948735
201,2120016.IB,AAA,104.8873,3.70%,105.2721927,103.7238,107.8561313,0.03983976
285,2128018.IB,AAA,104.3743,3.53%,104.4752802,102.9525,107.0396582,0.039699456
126,2020027.IB,AA,103.2589,3.75%,104.3201543,102.8253,106.8807248,0.039439951
258,2121027.IB,AA+,103.2374,3.50%,103.8117646,102.3444,106.3598565,0.039234746
238,2120097.IB,AAA,101.4105,3.36%,102.3928342,100.9851,104.9060979,0.03882749
264,2121042.IB,AAA,102.0478,3.29%,102.6187107,101.2168,105.1375187,0.038735849
242,2120106.IB,AA+,101.4405,3.39%,102.1694732,100.7816,104.6772545,0.038654422
163,2026001.IB,AAA,103.0252,3.20%,103.5163915,102.167,106.0572333,0.0380772
297,2220003.IB,AA+,100.4839,3.22%,101.4341033,100.1147,103.9238347,0.038047707
127,2020028.IB,AA+,102.1132,3.10%,102.9971296,101.6781,105.525226,0.037836329
17,1820092.IB,AA+,102.5469,4.35%,103.5372586,102.2125,106.0786127,0.037824265
298,2220004.IB,AAA,100.3142,3.20%,101.3700297,100.1052,103.8581884,0.037490444
167,2026005.IB,AAA,102.633,4.08%,103.0659408,101.7807,105.5957262,0.037482806
91,1921035.IB,AA,101.7501,3.79%,101.9647084,100.7186,104.4674637,0.037221166
244,2120111.IB,AAA,100.9539,3.30%,101.9689258,100.728,104.4717846,0.037167268
162,2021040.IB,AA+,102.1201,3.80%,102.5603392,101.357,105.0777145,0.036709003
272,2126005.IB,AAA,100.8942,3.35%,102.1118054,100.914,104.6181712,0.036706217
119,2020015.IB,AA+,103.8979,3.80%,104.6447474,103.4388,107.213285,0.036490031
259,2121035.IB,AA+,102.2771,3.18%,102.6497696,101.5642,105.1693399,0.035496168
153,2021023.IB,AA+,103.0249,3.69%,103.3905431,102.3102,105.928296,0.035363981
256,2121024.IB,AAA,103.36,3.29%,103.44788,102.3727,105.9870402,0.035305704
263,2121041.IB,AA+,101.8838,3.15%,102.2410369,101.1803,104.7505747,0.035286264
188,2028031.IB,AAA,102.8458,3.55%,103.0469795,101.9829,105.5762995,0.035235314
6,1720032.IB,AA,104.3337,5.60%,104.7251708,103.6668,107.2956825,0.035005252
245,2120112.IB,AAA,101.1661,3.45%,102.3732266,101.3451,104.8860091,0.034939125
261,2121037.IB,AA+,102.3308,3.15%,102.4419507,101.4197,104.9564201,0.034872121
252,2121010.IB,AA+,104.7632,3.70%,105.2136382,104.1648,107.7961395,0.034861484
270,2126003.IB,AAA,103.9838,3.50%,104.1719719,103.1735,106.7289051,0.034460449
148,2021007.IB,AAA,103.2165,2.94%,103.0940524,102.1226,105.6245278,0.034291408
255,2121022.IB,AA+,103.7206,3.38%,103.7990817,102.8238,106.3468622,0.034263101
128,2020032.IB,AA+,103.1267,3.69%,103.955625,102.9804,106.5072479,0.034247759
247,2120117.IB,AAA,101.6038,3.27%,101.2766441,100.3404,103.7625106,0.034105013
160,2021034.IB,AA+,102.449,3.85%,102.8404873,101.8918,105.3647388,0.034084576
70,1920081.IB,AAA,102.9601,3.84%,103.5426479,102.6476,106.0841343,0.033478954
197,2120009.IB,AAA,105.0798,3.60%,105.1360674,104.2437,107.7166647,0.033315824
254,2121015.IB,AA+,104.7559,3.68%,105.0967958,104.2173,107.6764291,0.033191506
85,1921019.IB,AAA,105.9609,4.19%,106.3847851,105.5075,108.9960325,0.033064308
260,2121036.IB,AA+,102.3645,3.20%,102.6750957,101.8285,105.1952877,0.033063314
113,2020006.IB,AAA,104.0203,3.10%,103.7814672,102.928,106.3288154,0.033040722
262,2121040.IB,AA+,101.86,3.12%,102.1941411,101.3863,104.7025279,0.032708836
158,2021032.IB,AA+,102.6512,3.82%,102.887409,102.0986,105.4128123,0.032460898
130,2020041.IB,AA+,103.4741,3.85%,103.8788339,103.1034,106.428572,0.032250848
140,2020079.IB,AA+,102.4596,3.89%,102.9076622,102.1927,105.4335626,0.03171325
132,2020047.IB,AAA,103.0586,3.75%,103.380603,102.6663,105.9181119,0.031673605
295,2128048.IB,AAA,101.2271,3.02%,101.1687999,100.4711,103.6520194,0.031660043
251,2121005.IB,AAA,104.8554,3.56%,104.9524155,104.2485,107.528505,0.03146333
269,2126002.IB,AAA,104.7176,3.60%,104.9021415,104.2023,107.476997,0.031426341
208,2120030.IB,AAA,104.3175,3.50%,104.4861921,103.8154,107.050838,0.031165299
204,2120026.IB,AAA,104.5095,3.48%,104.4611207,103.7955,107.0251512,0.031115522
203,2120025.IB,AAA,104.503,3.50%,104.5442832,103.8784,107.110355,0.031112868
36,1920026.IB,AA+,103.2132,3.77%,103.2945507,102.6405,105.8299474,0.031073966
118,2020014.IB,AAA,103.7992,3.80%,104.6853994,104.0407,107.2549349,0.030894015
194,2120003.IB,AAA,101.6773,3.50%,101.6515263,101.0309,104.1465944,0.030839025
5,1720022.IB,AAA,103.8981,4.75%,104.0798785,103.4486,106.6345513,0.030797433
243,2120109.IB,AAA,100.6648,2.80%,100.5480534,99.948,103.0160364,0.030696326
292,2128037.IB,AAA,101.5052,3.02%,101.3929906,100.8053,103.8817129,0.030518365
123,2020024.IB,AA+,102.073,3.00%,102.8738218,102.3001,105.3988916,0.030291188
299,2220009.IB,AAA,100.0818,2.95%,100.6004741,100.0404,103.0697438,0.030281204
199,2120011.IB,AAA,104.6924,3.52%,104.8047929,104.225,107.3772589,0.030244749
283,2128014.IB,AAA,104.6339,3.55%,104.6982009,104.1207,107.2680506,0.030227905
220,2120056.IB,AAA,103.719,3.48%,103.8263529,103.2585,106.3748028,0.030179625
47,1920042.IB,AAA,105.1851,3.98%,105.5066265,104.9301,108.0963193,0.030174557
216,2120049.IB,AAA,103.5884,3.40%,103.6940267,103.1339,106.2392286,0.030109679
122,2020019.IB,AAA,102.319,3.00%,102.92662,102.383,105.4529857,0.029985307
150,2021010.IB,AA+,102.928,3.04%,103.2394393,102.6947,105.7734833,0.029979963
62,1920064.IB,AA,101.8644,4.30%,102.4688022,101.9411,104.9839306,0.029848909
164,2026002.IB,AAA,102.5031,2.95%,102.4796039,101.9571,104.9949974,0.02979584
170,2028002.IB,AAA,103.7634,3.24%,103.8410531,103.317,106.3898639,0.029742094
67,1920075.IB,AAA,101.6507,4.00%,101.9249963,101.4159,104.4267768,0.02968841
133,2020049.IB,AA+,103.1429,3.68%,103.2018354,102.7123,105.7349564,0.029428378
125,2020026.IB,AA+,102.7049,2.95%,102.7550438,102.2717,105.2771982,0.029387388
145,2021003.IB,AA+,103.1899,2.96%,103.1475749,102.6648,105.679364,0.029363171
29,1920014.IB,AAA,105.3536,3.80%,105.6863718,105.1963,108.2804765,0.029318298
89,1921029.IB,AA+,102.041,3.55%,102.1280699,101.6614,104.6348349,0.029248416
74,1920087.IB,AAA,102.7469,3.80%,103.3485764,102.8803,105.8852992,0.029208694
250,2121004.IB,AAA,104.9997,3.58%,105.1027308,104.6273,107.6825098,0.029200885
155,2021027.IB,AA+,102.9571,3.80%,103.2646902,102.8059,105.799354,0.029117531
226,2120070.IB,AAA,102.0974,3.16%,102.4465212,101.9931,104.9611027,0.029100034
200,2120012.IB,AAA,104.8385,3.57%,104.9314867,104.4696,107.5070624,0.029075084
211,2120034.IB,AAA,104.2044,3.38%,104.0790901,103.6604,106.6337436,0.028683505
239,2120098.IB,AAA,101.4602,3.10%,101.6467675,101.2443,104.1417188,0.028618093
19,1826006.IB,AAA,103.9886,4.40%,104.2158726,103.8094,106.7738834,0.028556984
20,1826007.IB,AAA,103.6491,4.35%,103.8865665,103.493,106.4364944,0.028441483
96,1921046.IB,AA+,101.4648,3.70%,101.5295162,101.1595,104.0215896,0.02829284
180,2028016.IB,AAA,102.0441,2.67%,101.6473119,101.2791,104.1422766,0.028270162
253,2121013.IB,AAA,104.592,3.52%,104.693972,104.3296,107.263718,0.028123543
177,2028011.IB,AAA,101.3939,1.99%,100.9281553,100.5785,103.4054681,0.028107081
112,2020005.IB,AAA,103.0562,2.92%,103.0822512,102.732,105.6124369,0.028038361
157,2021031.IB,AAA,102.4262,3.60%,102.4840094,102.1416,104.9995111,0.027979893
10,1720054.IB,AAA,103.6347,4.96%,103.6554402,103.3141,106.199695,0.027930312
147,2021005.IB,AAA,103.2056,3.03%,103.292911,102.9545,105.8282674,0.027912985
137,2020072.IB,AAA,102.6249,3.73%,102.7804387,102.4494,105.3032164,0.027855862
110,2020003.IB,AAA,100.9475,3.73%,101.2632442,100.9388,103.7487819,0.027838471
169,2028001.IB,AAA,101.0647,3.47%,101.0593942,100.738,103.5399283,0.027814016
84,1921018.IB,AAA,103.1669,3.78%,103.1900171,102.8641,105.7228479,0.027791503
257,2121025.IB,AAA,103.36,3.29%,103.44788,103.1281,105.9870402,0.027722223
98,1921050.IB,AA+,101.31,3.62%,101.3821994,101.0737,103.8706569,0.027672449
165,2026003.IB,AAA,103.0757,3.75%,103.1632768,102.853,105.6954514,0.027636057
149,2021008.IB,AAA,102.9091,2.89%,102.9653345,102.6563,105.4926505,0.027629581
58,1920060.IB,AAA,101.9784,4.00%,102.2530236,101.9463,104.7628557,0.027627836
116,2020010.IB,AAA,103.2237,2.92%,103.0306561,102.7237,105.5595754,0.027606827
15,1820039.IB,AAA,105.1391,4.50%,105.0712564,104.7616,107.6502628,0.02757368
176,2028010.IB,AAA,101.5371,2.08%,101.1233221,100.826,103.6054253,0.027566553
183,2028021.IB,AAA,102.6182,2.95%,102.5405972,102.2413,105.0574878,0.027544523
83,1921014.IB,A+,103.7393,4.30%,103.9173792,103.6167,106.4680634,0.027518377
76,1920090.IB,AAA,101.3479,3.88%,101.6100943,101.3277,104.1041455,0.027400656
156,2021030.IB,AAA,102.6672,3.63%,102.6435796,102.3661,105.162998,0.027322502
75,1920089.IB,AA+,101.4546,3.90%,101.678933,101.4065,104.1746738,0.027297795
22,1920007.IB,AAA,105.7227,3.75%,105.6562448,105.3781,108.24961,0.02724959
93,1921042.IB,AAA,101.3232,3.59%,101.4528144,101.1975,103.9430051,0.027130168
120,2020017.IB,AAA,102.2789,2.80%,102.587024,102.341,105.1050542,0.027008278
72,1920084.IB,AAA,101.4032,3.80%,101.6271645,101.4001,104.1216346,0.026839566
61,1920063.IB,AA+,101.5824,3.70%,101.9064038,101.679,104.4077279,0.026836691
174,2028008.IB,AAA,102.7293,2.75%,102.6450002,102.4232,105.1644535,0.02676399
104,1928015.IB,AAA,102.4298,3.45%,102.3932994,102.1722,104.9065746,0.026762413
212,2120035.IB,AAA,104.3071,3.48%,104.3392165,104.1174,106.9002548,0.026728047
53,1920052.IB,AA+,102.5676,4.30%,102.8658137,102.6514,105.3906869,0.026685334
131,2020045.IB,AAA,102.8702,3.40%,102.754356,102.5525,105.2764935,0.026561941
56,1920056.IB,AAA,101.955,3.55%,101.9629029,101.7714,104.4656139,0.026473193
71,1920083.IB,AAA,101.1517,3.45%,101.2665956,101.0778,103.7522155,0.02645898
68,1920077.IB,AAA,101.3623,3.56%,101.4912594,101.3141,103.9823938,0.026336845
161,2021036.IB,AAA,102.5062,3.75%,102.5935303,102.4186,105.1117202,0.026295226
102,1926005.IB,AAA,101.9414,3.52%,102.0022463,101.8297,104.5059229,0.026281359
144,2021001.IB,AAA,100.825,3.20%,100.825984,100.6579,103.300789,0.02625615
135,2020057.IB,AAA,103.1385,3.75%,103.2244901,103.0543,105.7581672,0.026237306
1,1320015.IB,AAA,106.9954,5.13%,107.1077966,106.933,109.7367906,0.026220069
52,1920050.IB,AAA,102.228,3.66%,102.2362723,102.0838,104.7456932,0.026075569
111,2020004.IB,AAA,103.3832,3.06%,103.4089811,103.2708,105.9471865,0.025916198
59,1920061.IB,AAA,101.7979,3.46%,101.691343,101.5555,104.1873884,0.025915765
159,2021033.IB,AAA,102.7074,3.75%,102.6511365,102.5214,105.1707404,0.025841828
290,2128031.IB,AAA,101.2962,2.80%,101.129402,101.0059,103.6116545,0.025798042
66,1920072.IB,AA+,101.3908,3.80%,101.7564547,101.6369,104.2540983,0.025750473
37,1920028.IB,AA,103.3395,4.15%,103.6075258,103.4891,106.1506046,0.025717728
57,1920057.IB,AAA,102.0056,3.59%,102.0020814,101.886,104.505754,0.0257126
171,2028004.IB,AAA,103.1792,2.95%,103.1654169,103.0487,105.697644,0.025705749
88,1921026.IB,AAA,102.2064,3.59%,102.2678617,102.1634,104.778058,0.025592903
55,1920054.IB,AAA,102.0077,3.55%,102.0318064,101.9285,104.5362087,0.025583705
182,2028020.IB,AAA,101.7169,2.58%,101.8142902,101.7134,104.3133534,0.025561562
69,1920080.IB,AAA,101.1863,3.45%,101.3345309,101.2401,103.8218183,0.025500946
198,2120010.IB,AAA,104.8673,3.58%,104.9801314,104.8868,107.5569012,0.02545698
33,1920022.IB,AAA,103.1372,3.70%,103.2654108,103.1751,105.8000922,0.02544211
179,2028015.IB,AAA,101.3718,2.17%,101.1667685,101.0826,103.6499381,0.025398418
73,1920086.IB,AAA,101.0722,3.42%,101.2372288,101.1587,103.7221279,0.025340657
86,1921020.IB,AA,103.3118,3.85%,103.2798072,103.1998,105.814842,0.025339603
51,1920047.IB,AAA,102.1937,3.46%,102.1671851,102.0933,104.6749102,0.025286774
64,1920068.IB,AAA,101.6078,3.64%,101.6994109,101.6268,104.1956544,0.025277332
14,1820013.IB,AAA,107.0513,5.00%,106.9966198,106.9214,109.6228849,0.025266083
16,1820069.IB,AAA,103.734,4.22%,103.6628682,103.5908,106.2073054,0.025258087
31,1920018.IB,AA,103.3457,3.75%,103.3966495,103.3276,105.9345522,0.02522997
49,1920044.IB,AA,103.1327,4.23%,103.3077488,103.2399,105.8434694,0.025218636
39,1920030.IB,AAA,102.7858,3.70%,103.1272691,103.0599,105.6585598,0.025215042
65,1920069.IB,AAA,101.6844,3.85%,101.8738261,101.812,104.3743506,0.025167472
191,2028046.IB,AAA,102.4337,3.48%,102.2434455,102.1823,104.7530425,0.025158393
101,1926004.IB,AAA,102.7907,3.74%,102.8223667,102.762,105.3461735,0.02514717
63,1920067.IB,AAA,101.7285,3.80%,101.856415,101.8109,104.3565122,0.025003336
48,1920043.IB,AAA,102.9352,3.70%,102.8458004,102.8088,105.3701823,0.024914038
106,1928027.IB,AAA,101.8603,3.42%,101.8334516,101.7999,104.3329851,0.024882982
34,1920023.IB,AA+,103.3672,3.99%,103.5135428,103.4796,106.0543147,0.024881374
236,2120094.IB,AAA,101.6876,3.14%,101.7687853,101.7383,104.2667316,0.024852308
45,1920038.IB,AAA,102.8973,3.70%,102.9427596,102.9123,105.4695215,0.02484855
114,2020007.IB,AAA,103.0965,2.85%,102.8865384,102.8578,105.4119203,0.024831567
121,2020018.IB,AAA,101.8792,2.40%,101.793402,101.7661,104.2919526,0.024820177
175,2028009.IB,AAA,101.9776,2.50%,101.998707,101.9733,104.5022968,0.024800578
172,2028005.IB,AAA,102.8763,2.65%,102.5218703,102.4983,105.0383013,0.024780911
228,2120073.IB,AAA,101.9679,3.05%,102.0972922,102.0749,104.6033018,0.024770064
97,1921047.IB,AAA,101.2415,3.50%,101.2851123,101.2638,103.7711867,0.024760939
115,2020008.IB,AAA,104.3706,3.10%,103.7155508,103.6942,106.261281,0.024756264
41,1920033.IB,AAA,103.2591,3.88%,103.2894486,103.2686,105.82472,0.024752151
26,1920011.IB,AAA,103.2501,3.60%,103.3582031,103.3394,105.8951621,0.02473173
154,2021025.IB,AAA,102.9508,3.62%,102.9798132,102.9628,105.5074846,0.024714602
142,2020086.IB,AAA,102.0874,3.70%,102.366982,102.3551,104.8796112,0.024664244
178,2028012.IB,AAA,101.2559,2.08%,101.041936,101.0322,103.5220415,0.02464404
215,2120048.IB,AAA,103.5711,3.33%,103.5884488,103.5805,106.1310593,0.024623934
124,2020025.IB,AAA,101.3114,2.30%,101.4925402,101.4848,103.983706,0.024623451
23,1920008.IB,AA+,103.3655,3.54%,103.3737267,103.3667,105.9110668,0.024614956
32,1920021.IB,AAA,103.2168,3.58%,103.1459137,103.1391,105.677662,0.024612994
21,1920006.IB,AAA,103.2951,3.42%,103.2731326,103.269,105.8080035,0.024586309
241,2120103.IB,AAA,101.1078,3.03%,101.3174744,101.3147,103.8043432,0.024573366
80,1921008.IB,AAA,103.3033,3.62%,103.284122,103.282,105.8192627,0.024566359
103,1928005.IB,AAA,103.1679,3.50%,103.1175219,103.1178,105.6485734,0.024542546
50,1920045.IB,AAA,102.5627,3.60%,102.563211,102.5643,105.0806567,0.024534431
46,1920041.IB,AAA,102.8818,3.70%,102.8959395,102.8971,105.4215522,0.024533754
105,1928017.IB,AAA,102.4935,3.55%,102.4169057,102.4181,104.9307603,0.024533361
100,1926001.IB,AAA,103.412,3.65%,103.3912457,103.3933,105.9290158,0.024524953
38,1920029.IB,AAA,103.1025,3.60%,103.0580409,103.0601,105.5876323,0.024524839
81,1921010.IB,AA,103.507,3.85%,103.5165098,103.5194,106.0573545,0.024516704
28,1920013.IB,AAA,103.2839,3.52%,103.2815782,103.2891,105.8166565,0.024470699
43,1920036.IB,AAA,102.895,3.65%,102.8898878,102.9027,105.4153519,0.024417745
187,2028030.IB,AAA,102.8134,3.45%,102.9079993,102.9231,105.433908,0.02439499
217,2120050.IB,AAA,103.4691,3.28%,103.3549521,103.3707,105.8918313,0.024389225
107,1928030.IB,AAA,101.7746,3.33%,101.7137313,101.7297,104.2103263,0.024384485
139,2020077.IB,AAA,102.0163,3.59%,102.1200192,102.1362,104.6265867,0.024382997
54,1920053.IB,AAA,102.1075,3.69%,102.1981288,102.2144,104.7066134,0.024382215
42,1920035.IB,AAA,102.9372,3.69%,102.9596139,102.9779,105.4867895,0.024363378
186,2028029.IB,AAA,102.6231,3.18%,102.4108796,102.4293,104.9245864,0.02436106
207,2120029.IB,AAA,104.3546,3.50%,104.5193486,104.5407,107.0848083,0.024336056
4,1720018.IB,AAA,104.3751,5.00%,104.4711512,104.4939,107.0354279,0.024322261
138,2020076.IB,AAA,102.7617,3.80%,102.7603887,102.7846,105.2826742,0.024303973
2,1720012.IB,AAA,104.0442,4.60%,104.0189111,104.0471,106.5720875,0.024267735
109,1928037.IB,AAA,101.3844,3.35%,101.1897258,101.2191,103.6734589,0.024247981
196,2120005.IB,AAA,105.1843,3.50%,105.0684659,105.1018,107.6474039,0.024220364
27,1920012.IB,AA+,103.4331,3.70%,103.4577058,103.4908,105.9971072,0.024217681
184,2028027.IB,AAA,102.4666,3.15%,102.3866038,102.4196,104.8997146,0.024215234
7,1720048.IB,AA+,103.8176,5.15%,103.9404725,103.9744,106.4917235,0.024210993
181,2028019.IB,AAA,101.4795,2.30%,101.2742845,101.3084,103.7600931,0.024200294
35,1920025.IB,AAA,103.1664,3.65%,103.1545793,103.19,105.6865403,0.024193626
78,1921005.IB,AAA,103.3806,3.64%,103.3512013,103.3898,105.8879884,0.024162813
24,1920009.IB,AA+,103.5081,3.70%,103.5038595,103.5472,106.0443937,0.024116478
185,2028028.IB,AAA,102.5192,3.19%,102.4237303,102.4676,104.9377524,0.024106668
82,1921012.IB,AAA,103.2382,3.62%,103.2367619,103.2846,105.7707402,0.024070773
173,2028007.IB,AAA,102.7045,2.75%,102.6750283,102.7251,105.1952186,0.024045911
280,2128010.IB,AAA,104.6196,3.45%,104.5326013,104.584,107.0983863,0.024041787
234,2120086.IB,AAA,101.8715,3.00%,101.7042565,101.7613,104.2006189,0.023970988
235,2120087.IB,AAA,101.9005,3.09%,101.962941,102.0207,104.4656529,0.023965263
227,2120071.IB,AAA,101.9579,3.03%,102.0960132,102.1545,104.6019914,0.023958723
279,2128007.IB,AAA,104.6676,3.45%,104.5814624,104.6415,107.1484467,0.023957481
192,2028047.IB,AAA,102.3613,3.50%,102.2388191,102.3015,104.7483025,0.023917562
277,2128005.IB,AAA,105.0121,3.45%,104.9558017,105.0245,107.5319744,0.023875137
281,2128012.IB,AAA,104.7065,3.48%,104.6106948,104.6796,107.1783966,0.023870903
108,1928034.IB,AAA,101.4873,3.35%,101.2859989,101.3533,103.7720951,0.023864986
13,1726001.IB,AAA,104.7594,5.03%,104.7336634,104.8059,107.3043835,0.023839149
25,1920010.IB,AA+,103.4617,3.75%,103.5074572,103.5793,106.0480797,0.023834683
79,1921007.IB,AA+,103.3257,3.67%,103.3167821,103.4014,105.8527245,0.023706879
60,1920062.IB,AAA,103.9225,3.80%,103.8274455,103.9154,106.3759223,0.023678129
193,2028054.IB,AAA,102.1173,3.54%,102.0291345,102.1157,104.5334711,0.023676782
293,2128041.IB,AAA,101.5059,3.03%,101.3898222,101.4763,103.8784667,0.023672195
90,1921034.IB,AAA,101.8134,3.45%,101.7594547,101.8517,104.257172,0.023617397
30,1920016.IB,AA+,103.5494,3.80%,103.5883715,103.6831,106.1309801,0.023609249
303,2228008.IB,AAA,99.9841,2.69%,99.85887562,99.9564,102.3099426,0.023545692
246,2120116.IB,AAA,101.0386,3.00%,101.007559,101.1076,103.4868207,0.023531572
291,2128035.IB,AAA,101.4738,3.03%,101.4377638,101.5442,103.927585,0.023471405
134,2020053.IB,AAA,103.2234,3.79%,103.3143538,103.4231,105.8502366,0.023468032
190,2028043.IB,AAA,102.4193,3.50%,102.381555,102.4979,104.8945419,0.023382352
99,1921051.IB,AA,101.2656,3.69%,101.4242461,101.544,103.9137355,0.023337032
286,2128020.IB,AAA,103.2681,3.18%,103.1289748,103.2519,105.6603074,0.02332555
289,2128027.IB,AAA,101.8936,2.90%,101.6731073,101.7982,104.1687051,0.023286317
40,1920031.IB,AAA,103.2912,3.85%,103.2760465,103.4096,105.810989,0.023222109
302,2228007.IB,AAA,99.9841,2.69%,99.85887562,100.0081,102.3099426,0.023016562
276,2128004.IB,AAA,104.5589,3.40%,104.4605276,104.6189,107.0245435,0.022994349
287,2128023.IB,AAA,103.2297,3.19%,103.1335156,103.2945,105.6649597,0.022948556
294,2128046.IB,AAA,101.0931,2.97%,101.0578813,101.2172,103.5383782,0.022932646
206,2120028.IB,AAA,104.5095,3.48%,104.4611207,104.6533,107.0251512,0.022663893
278,2128006.IB,AAA,104.7755,3.36%,104.6842817,104.8787,107.2537897,0.022646064
210,2120033.IB,AAA,104.2335,3.39%,104.1081801,104.3096,106.6635476,0.022566931
282,2128013.IB,AAA,104.3595,3.40%,104.2613592,104.4634,106.8204865,0.022563754
284,2128015.IB,AAA,104.2016,3.38%,104.1635537,104.3734,106.7202803,0.022485426
288,2128024.IB,AAA,101.9975,2.88%,101.8479252,102.0546,104.347814,0.022470462
3,1720017.IB,AAA,103.9737,4.50%,103.9736695,104.2828,106.5257354,0.021508201
77,1921003.IB,AA-,104.7308,5.00%,104.805024,105.258,107.3774957,0.020136196
189,2028036.IB,AAA,102.6366,3.37%,102.4704308,102.9922,104.9855992,0.019354856
12,1721051.IB,AA,103.4357,5.20%,103.5722118,104.1177,106.1144238,0.019177563
275,2128003.IB,AAA,101.3627,3.30%,101.2665121,101.843,103.7521299,0.018745814
9,1720052.IB,AAA,103.3773,4.50%,103.2979493,103.995,105.8334294,0.017678056
11,1721004.IB,AA,104.728,4.99%,104.7414403,105.765,107.3123514,0.014630089
87,1921023.IB,AA,102.6769,3.89%,102.8032907,104.5413,105.3266292,0.007512143
