,Symbol,estimated_clean_price_SHCH,zero_curve_clean_price,log_linear_clean_price,cubic_zero_curve_clean_price,natural_cubic_curve_clean_price,log_cubic_curve_clean_price,monotonic_cubic_curve_clean_price
0,1105001.IB,111.1956,116.91181672853209,116.91696986255067,116.90058181109774,116.79567589741542,116.90024107154352,116.80265522074552
1,1120004.IB,110.9368,111.43150939708615,111.4514546084743,111.4464409941454,111.4661496320194,111.44882562956872,111.4661496320194
2,1205001.IB,100.9497,109.15272965933507,109.1658630924492,109.11730854059407,109.10896579832303,109.11928312017854,109.10649594993797
3,1206002.IB,101.9883,109.49104988983622,109.51206625955788,109.37240835437304,109.39727139732,109.3773210445085,109.38800847664437
4,1207001.IB,101.9281,109.47766829367318,109.49852876170314,109.36251976996806,109.38555438637047,109.36737306973566,109.37658670917213
5,1209002.IB,102.8476,110.67022834815528,110.69180828589755,110.53747246807544,110.57016495648435,110.54256573221905,110.559694434523
6,1211003.IB,102.8935,110.67022834815528,110.69180828589755,110.53747246807544,110.57016495648435,110.54256573221905,110.559694434523
7,1212001.IB,101.1253,109.95567988744692,109.96937945507197,109.91730671388855,109.90965443708475,109.91944288023359,109.90694832431784
8,1218003.IB,101.2082,110.4128227697002,110.42564543525368,110.3799489514832,110.37121263707509,110.38180863345922,110.36892949244043
9,1219001.IB,102.8031,112.81186344199848,112.83362939629076,112.67873482413847,112.71169158452791,112.68385914128865,112.70118125069598
10,1220002.IB,100.4576,123.51387180517027,123.51992133657318,123.51080636099046,123.50565286763724,123.51124006773755,123.5054137032517
11,1220019.IB,102.6044,113.4996718214994,113.5209976975213,113.38193111740217,113.40648002930325,113.38687775271478,113.39727596649513
12,1220023.IB,102.5318,111.41677060263412,111.43811571681115,111.29386935143091,111.32106730792832,111.298868362176,111.31143651455156
13,1220029.IB,103.1217,103.58180295218501,103.58185083419988,103.5806470492036,103.57825999398429,103.58054983834268,103.57825999398429
14,1220030.IB,102.4883,103.0460922351864,103.04613984744343,103.04494284433446,103.04256923731357,103.04484618114034,103.04256923731357
15,1220031.IB,102.8256,114.8999576584956,114.92190497892412,114.76646562129991,114.79968004687032,114.77162021513149,114.78913089646457
16,1224002.IB,101.2841,112.68338409144148,112.69940357419956,112.63036223142605,112.62702757695945,112.63323227718257,112.62314789235833
17,1225001.IB,102.2218,109.53081532090525,109.55220027178456,109.40201627441358,109.43243990101875,109.40706128680594,109.42231135091437
18,1320015.IB,102.9477,103.0836813508452,103.0849056597198,103.08226095113442,103.09115159821863,103.08276077130984,103.09115159821863
19,1720012.IB,100.5281,100.53393616301103,100.53393587285342,100.53393803026219,100.5339374702003,100.53393771530006,100.5339374702003
20,1720017.IB,100.4354,100.46830387863272,100.46848381224838,100.46617351026097,100.4668124867223,100.46619480385034,100.4668124867223
21,1720018.IB,100.4436,100.57672533653013,100.57690613107218,100.57458477500826,100.57522680877327,100.57460617048085,100.57522680877327
22,1720022.IB,100.4365,100.65093650767598,100.65095935353204,100.64998756617801,100.64881151586158,100.64998246027216,100.64881151586158
23,1720032.IB,100.6515,101.11165905673643,101.11171801296595,101.11025307065532,101.1078382055806,101.11023109972643,101.1078382055806
24,1720048.IB,101.1791,101.32756964391287,101.32757474923073,101.32760900010607,101.32768825787548,101.32760874131456,101.32768825787548
25,1720050.IB,100.9198,101.6024698447898,101.60254357362626,101.60263214329558,101.60372620882015,101.60264084313138,101.60372620882015
26,1720052.IB,101.0718,101.01282121803673,101.01282629179536,101.01286033094392,101.01293909876992,101.01286007375218,101.01293909876992
27,1720054.IB,101.2838,101.32600404224087,101.32607740065092,101.32616552533092,101.3272540940811,101.32617418145725,101.3272540940811
28,1721004.IB,100.2439,100.29404370280028,100.29431753230857,100.2915405266888,100.29229132111773,100.29173152336277,100.29229132111773
29,1721051.IB,101.5267,101.72494387693146,101.72510096654321,101.7232020314076,101.72552625765239,101.72323467834322,101.72552625765239
30,1726001.IB,100.3082,100.33424127643201,100.33455134176053,100.33130374587222,100.3321848178695,100.33150029564594,100.3321848178695
31,1820013.IB,102.8869,102.83905034732143,102.84004382309384,102.83768880260226,102.84498937694471,102.83811356503745,102.84498937694471
32,1820039.IB,102.8583,102.8228911061832,102.8257381936789,102.82251125054664,102.8408494409672,102.82334027299396,102.8408494409672
33,1820069.IB,102.8091,102.81486241108027,102.81912614320414,102.8182466532651,102.84197507591752,102.81906846992409,102.84197507591752
34,1820092.IB,102.1297,103.21832390702792,103.22304006410776,103.22392327086766,103.24846679959373,103.22466526356911,103.24846679959373
35,1821030.IB,102.8056,104.53546960520558,104.53857920271528,104.53547126090083,104.55514971265667,104.5363285758059,104.55514971265667
36,1826006.IB,102.7229,103.01619130280386,103.02015138845849,103.01840439193428,103.04137414768839,103.01925659886405,103.04137414768839
37,1826007.IB,102.7314,103.04787166442578,103.05216393434793,103.05135239582268,103.07516539482341,103.05217247424783,103.07516539482341
38,1920005.IB,100.0067,100.04882212574005,100.04885310373214,100.04860141897571,100.04866761754299,100.04863272777408,100.04866761754299
39,1920006.IB,100.0812,100.0809367510213,100.0810776975187,100.07978984523477,100.08013384593343,100.07991247989399,100.08013384593343
40,1920007.IB,102.1987,102.24636173261987,102.25144901228384,102.2549314797554,102.27922151232563,102.25554534576104,102.27922151232563
41,1920008.IB,100.068,100.09913228369226,100.099299801802,100.097735386998,100.09815436913185,100.09787575804624,100.09815436913185
42,1920009.IB,100.0919,100.12248653284385,100.12268096099297,100.12082611401912,100.12132413596251,100.12098254563863,100.12132413596251
43,1920010.IB,100.061,100.15357911645064,100.15383376515125,100.15128523059747,100.15197325161142,100.15146912591946,100.15197325161142
44,1920011.IB,99.9953,100.13830418129263,100.13855846279874,100.13601360314226,100.13670063205409,100.13619723329369,100.13670063205409
45,1920012.IB,100.0879,100.14848747139794,100.1487419977004,100.14619468811239,100.14688237842563,100.14637849504419,100.14688237842563
46,1920013.IB,100.1111,100.13331768207547,100.13357983072605,100.13093875487223,100.13165228270742,100.13112485057518,100.13165228270742
47,1920014.IB,101.9284,102.38011685226428,102.3852778948724,102.38941567914245,102.41345354200274,102.38999500484981,102.41345354200274
48,1920016.IB,100.0929,100.15859945863775,100.1588543064035,100.15630377959768,100.15699233845457,100.15648781867519,100.15699233845457
49,1920018.IB,100.1505,100.23063056827154,100.23098741108399,100.22691969342276,100.22803271637635,100.22707774227679,100.22803271637635
50,1920021.IB,100.2547,100.23114004411244,100.23147058899895,100.22750744866494,100.22859699310648,100.22761075970288,100.22859699310648
51,1920022.IB,100.0759,100.25299130153326,100.25332222936422,100.24935449763379,100.2504453043396,100.24945792836014,100.2504453043396
52,1920023.IB,100.1533,100.33001931595777,100.33029979174465,100.32682695605298,100.32778445968093,100.32688965287628,100.32778445968093
53,1920025.IB,100.2664,100.28087653478597,100.28107245806103,100.27856970842275,100.27926161072449,100.27859585518067,100.27926161072449
54,1920026.IB,100.1765,100.28642975713372,100.28670963954937,100.28324415094735,100.28419962889207,100.28330671512998,100.28419962889207
55,1920028.IB,100.1218,100.41810561402457,100.41815713897695,100.41747438101972,100.41766371215594,100.4174756408606,100.41766371215594
56,1920029.IB,100.3014,100.28170271647744,100.28182251858263,100.28026048716558,100.28069306619255,100.28026919042145,100.28069306619255
57,1920030.IB,99.9373,100.31349245864223,100.31354374475863,100.31286415162089,100.31305260514176,100.31286540562198,100.31305260514176
58,1920031.IB,100.3167,100.3484258397535,100.34847719985824,100.34779662629981,100.3479853516947,100.34779788211,100.3479853516947
59,1920033.IB,100.3146,100.3703006343238,100.37030394288313,100.37012919509557,100.36993111217372,100.37012871406579,100.36993111217372
60,1920035.IB,100.3491,100.39537814867643,100.39541662331132,100.39403624902738,100.3922109256719,100.39402428786482,100.3922109256719
61,1920036.IB,100.355,100.393227369286,100.3932700607599,100.39182209643198,100.38984631931118,100.39180802964866,100.38984631931118
62,1920037.IB,102.4967,102.94622798706949,102.95141795242257,102.9589040165165,102.98003814170077,102.95928672846472,102.98003814170077
63,1920038.IB,100.3428,100.41192579112446,100.41196985423186,100.41050407998135,100.40848177988978,100.41048932165474,100.40848177988978
64,1920041.IB,100.3982,100.43552475543892,100.43557719185932,100.4340710573487,100.43180445258615,100.43405204184215,100.43180445258615
65,1920042.IB,102.5136,102.96978196768097,102.97493743543984,102.9827574730041,103.00338637539839,102.98311816997293,103.00338637539839
66,1920043.IB,100.5023,100.45572047590177,100.4557783741183,100.45433972127744,100.45196819273681,100.45431814463306,100.45196819273681
67,1920044.IB,100.4904,100.69078430652652,100.69084746941247,100.68972506092484,100.68739810304365,100.68970227534196,100.68739810304365
68,1920045.IB,100.4915,100.50907724487438,100.50912989798691,100.50880203211835,100.5072134235882,100.50878816214257,100.5072134235882
69,1920047.IB,100.5633,100.54597825350199,100.54605479013446,100.54612039276618,100.54725587721079,100.54612993269889,100.54725587721079
70,1920050.IB,100.6637,100.70071789349038,100.70085154785453,100.70018933576257,100.70216852646477,100.7002163413616,100.70216852646477
71,1920052.IB,100.7416,101.06536030537157,101.06549478274067,101.06482849293802,101.06681987092458,101.06485566482972,101.06681987092458
72,1920053.IB,100.6518,100.75017242474281,100.75032501301318,100.74899817441853,100.75125650999789,100.74903131799377,100.75125650999789
73,1920054.IB,100.6363,100.6765130714636,100.67666818833371,100.6751087316205,100.67740415942288,100.67514224512132,100.67740415942288
74,1920056.IB,100.6615,100.69454585237196,100.69469988719077,100.69278567333909,100.69506465087798,100.6928173596081,100.69506465087798
75,1920057.IB,100.6974,100.71968792031502,100.71984201432055,100.7179270649468,100.7202069181654,100.71795876339105,100.7202069181654
76,1920060.IB,100.7948,101.07584999597995,101.07591939687268,101.07442154486593,101.07544956628858,101.07442670838543,101.07544956628858
77,1920061.IB,100.7836,100.6980956797689,100.69816469943927,100.69667507520366,100.69769744965654,100.69668021035969,100.69769744965654
78,1920062.IB,102.8085,102.85610703078446,102.8594603817264,102.86825217217753,102.87837816306295,102.86836685765847,102.87837816306295
79,1920063.IB,100.5586,100.88537693087159,100.88539987862926,100.88484727061068,100.88518956058543,100.88484756392023,100.88518956058543
80,1920064.IB,100.7099,101.32167347580192,101.32168899839309,101.32130834992235,101.32154107894613,101.32130832239237,101.32154107894613
81,1920067.IB,100.8852,101.01679788319151,101.01682268811362,101.01570166274513,101.01420083146809,101.01568768854685,101.01420083146809
82,1920068.IB,100.8,100.89402804138881,100.89405280807601,100.89293351068493,100.891434992828,100.89291955802686,100.891434992828
83,1920069.IB,100.8511,101.06571707151271,101.0657460319315,101.06447589384314,101.06274576074665,101.06445664184093,101.06274576074665
84,1920072.IB,100.7037,101.07258137893209,101.0726252569958,101.07096607455621,101.06848883212612,101.07091673076,101.06848883212612
85,1920075.IB,100.9603,101.23937215691114,101.23941687898197,101.23774483875277,101.23523006414781,101.23769311921016,101.23523006414781
86,1920077.IB,100.7381,100.87814400082307,100.87818776453284,100.87653290621482,100.87406211991471,100.87648369101723,100.87406211991471
87,1920080.IB,100.6475,100.8052124510569,100.80526061750479,100.80358257543209,100.8009389405312,100.80351778099775,100.8009389405312
88,1920081.IB,102.3604,103.06397695813278,103.066014037813,103.07195396237996,103.07741358184308,103.0720214091361,103.07741358184308
89,1920083.IB,100.7169,100.83074737070463,100.8307980393285,100.82926839088817,100.82661050555483,100.82918326858501,100.82661050555483
90,1920084.IB,100.8827,101.1191734204597,101.11922401115396,101.117611328718,101.1149130850039,101.11753241348383,101.1149130850039
91,1920086.IB,100.6412,100.80492332272411,100.80497397665434,100.80344477180466,100.80078765724521,100.80335967418654,100.80078765724521
92,1920087.IB,102.268,102.9768613772718,102.9785530865354,102.98354212319421,102.98800288100793,102.98359992238504,102.98800288100793
93,1920089.IB,101.0059,101.2322263846062,101.23227671907388,101.23084198111837,101.22824558810817,101.23075146318138,101.22824558810817
94,1920090.IB,100.9758,101.23907113028883,101.23911847586564,101.2379082947465,101.23553781171296,101.237813530136,101.23553781171296
95,1921002.IB,100.0096,100.04614175240219,100.04617270013722,100.04592126120811,100.04598739511746,100.04595253942634,100.04598739511746
96,1921003.IB,100.128,100.23770726836402,100.23791311154056,100.23593557523643,100.2364669723604,100.23609884621725,100.2364669723604
97,1921005.IB,100.1495,100.16664517604559,100.16695114857765,100.16374642026508,100.16461586229919,100.16394037562354,100.16461586229919
98,1921007.IB,100.1886,100.20801846448283,100.2083720795182,100.20441101705016,100.20549301882276,100.2045825981196,100.20549301882276
99,1921008.IB,100.1693,100.18751902326389,100.18786121887767,100.18411841657476,100.18513838016379,100.18430338799762,100.18513838016379
100,1921010.IB,100.1844,100.22341783694691,100.22376436636726,100.21995126808193,100.220991015882,100.22013383260564,100.220991015882
101,1921012.IB,100.1736,100.21019757695963,100.21055386796763,100.20649244042815,100.2076037422569,100.20665024488305,100.2076037422569
102,1921014.IB,100.1108,100.3226271796987,100.32298564040731,100.3188759037232,100.320001044325,100.31902956273454,100.320001044325
103,1921018.IB,100.2983,100.34594386932224,100.34594717469656,100.34577259512983,100.34557470289235,100.3457721145631,100.34557470289235
104,1921019.IB,102.7811,103.33808651098288,103.34333922489564,103.34994034854559,103.37233680569754,103.3503836591255,103.37233680569754
105,1921020.IB,100.3584,100.35182687617304,100.3518530123909,100.35150416015759,100.35160095524421,100.35150425737321,100.35160095524421
106,1921023.IB,100.5134,100.65796332374764,100.65800466574201,100.65793291489837,100.65679129138692,100.65792461612499,100.65679129138692
107,1921026.IB,100.554,100.62518878684124,100.62528145095028,100.62523366390889,100.62660749056525,100.62524745667469,100.62660749056525
108,1921029.IB,100.5335,100.6380449789483,100.63817849185851,100.63751698062303,100.63949407663576,100.6375439576405,100.63949407663576
109,1921034.IB,100.7264,100.67543035727296,100.67553495886187,100.67352656764807,100.67507444364678,100.67353928290623,100.67507444364678
110,1921035.IB,100.7222,100.9506521189046,100.95067507979157,100.95012215560412,100.9504646414165,100.95012244908148,100.9504646414165
111,1921039.IB,100.6067,101.3670694048648,101.36710691344447,101.36557612248403,101.36339822213405,101.36554245101087,101.36339822213405
112,1921042.IB,100.8019,100.93228976716784,100.93233957216414,100.93068879211721,100.9279994641647,100.93061564879453,100.9279994641647
113,1921044.IB,103.1216,105.12495528888742,105.1270392216761,105.13301085610593,105.13866259810608,105.13308387390616,105.13866259810608
114,1921045.IB,100.917,101.79851572631519,101.79856672431828,101.7969410580757,101.79422109063361,101.79686150749006,101.79422109063361
115,1921046.IB,100.958,101.03415584241705,101.03420638450135,101.03259525160821,101.02989960049642,101.03251641219957,101.02989960049642
116,1921047.IB,100.8292,100.88138051182237,100.88143086214316,100.87997447147988,100.87736629074931,100.87988540673821,100.87736629074931
117,1921050.IB,100.9331,101.00441742881672,101.00446525020743,101.00322281805732,101.00081821755474,101.00312847599625,101.00081821755474
118,1921051.IB,100.9118,101.06993683985665,101.0699840988368,101.06877613117948,101.06640998383882,101.0686815398966,101.06640998383882
119,1926001.IB,100.152,100.1574192898782,100.15770468036584,100.1547724310147,100.15556632070388,100.15496432497409,100.15556632070388
120,1926004.IB,100.4648,100.51727182810498,100.5173347260646,100.51633817830984,100.51409128280328,100.51631609712979,100.51409128280328
121,1926005.IB,100.5817,100.6582198025608,100.65837487449122,100.65681586957618,100.65911063235842,100.6568493733676,100.65911063235842
122,1928005.IB,100.1953,100.19123339327193,100.19158927275836,100.18753253622992,100.18864255448801,100.18769015841828,100.18864255448801
123,1928015.IB,100.4827,100.46095067726189,100.46099377004487,100.46089128994149,100.45968568578084,100.46088221865656,100.45968568578084
124,1928017.IB,100.5775,100.5249391987922,100.52496674547488,100.52502571997407,100.52432391748897,100.52502194049129,100.52432391748897
125,1928027.IB,100.5954,100.61080081040777,100.61095526281439,100.60908820681723,100.61137341417773,100.60912030567926,100.61137341417773
126,1928030.IB,100.6159,100.56766216260228,100.56780865478943,100.56569043090767,100.56785760777497,100.56571807072287,100.56785760777497
127,1928034.IB,100.8908,100.70746052540824,100.70750420060831,100.7058526891499,100.70338689987867,100.7058035734873,100.70338689987867
128,1928037.IB,100.9347,100.73846947375517,100.73851998393553,100.73693119413724,100.73424836288773,100.7368508793112,100.73424836288773
129,2020003.IB,100.8555,101.18790693068013,101.18791621061374,101.18778293085765,101.18736272064368,101.18775674870815,101.18736272064368
130,2020004.IB,100.5495,100.58150308850169,100.58194507901274,100.58078726008368,100.58416400931156,100.58099933860282,100.58416400931156
131,2020005.IB,100.4082,100.43873390838326,100.4392790584255,100.43788105255146,100.44201494160595,100.43813701031327,100.44201494160595
132,2020006.IB,101.2091,101.04630078440837,101.04946928948914,101.05632015682026,101.05459019941384,101.05639025503986,101.05459019941384
133,2020007.IB,100.59,100.36850322684411,100.36919780681599,100.3674761633348,100.37268940533555,100.36779207575616,100.37268940533555
134,2020008.IB,101.6443,101.0397221677861,101.0437388025707,101.05224075585434,101.04999427746887,101.05234994144857,101.04999427746887
135,2020010.IB,100.6317,100.44344659268512,100.44409672103117,100.44246560925625,100.44735896985182,100.44276413669932,100.44735896985182
136,2020011.IB,99.9496,101.42360633128943,101.42437114304228,101.42248112253226,101.42818559591629,101.42282507296976,101.42818559591629
137,2020014.IB,100.5613,101.4442844433161,101.44515662314579,101.44305234348849,101.44951323774595,101.44343483674415,101.44951323774595
138,2020015.IB,100.7122,101.45605036734163,101.45698375494536,101.4547725304469,101.46166183781575,101.45517654278343,101.46166183781575
139,2020017.IB,100.0082,100.32192758360915,100.32299973771097,100.32061700195324,100.3284744158707,100.32106643889499,100.3284744158707
140,2020018.IB,99.9526,99.85428552118982,99.85539796441614,99.85297437393154,99.86110743767986,99.85343666118501,99.86110743767986
141,2020019.IB,99.9436,100.56041272171376,100.56159282687238,100.55907216930217,100.5676652946836,100.55955643061534,100.5676652946836
142,2020024.IB,99.7552,100.56613103547292,100.56741558927618,100.5648025293793,100.57409993719037,100.56531959010024,100.57409993719037
143,2020025.IB,99.5533,99.72309631543234,99.72441715306961,99.72178332340738,99.7313161368694,99.72231065993314,99.7313161368694
144,2020026.IB,100.4662,100.5107069755284,100.51209888758045,100.50936897455648,100.51936252486952,100.50991779528688,100.51936252486952
145,2020027.IB,100.4233,101.48528265400675,101.4866850244116,101.48391679349159,101.49396052466035,101.48446950099589,101.49396052466035
146,2020028.IB,99.82,100.70089325660906,100.70239716948146,100.6995276945509,100.71021705606121,100.70010764101274,100.71021705606121
147,2020032.IB,100.6297,101.48498117049941,101.48682632771492,101.4836311655473,101.49637000233085,101.48429563022844,101.49637000233085
148,2020040.IB,100.4034,101.29796003753157,101.30045875463945,101.2971465315322,101.31361165494225,101.29792930315311,101.31361165494225
149,2020041.IB,101.4172,101.84519559974227,101.84785721318946,101.84457448612207,101.86192267188596,101.84538020731789,101.86192267188596
150,2020045.IB,101.3425,101.25862275030687,101.26175435369697,101.25878328701091,101.27843875873015,101.25962809268917,101.27843875873015
151,2020047.IB,101.4455,101.80528324894715,101.8085282999398,101.80564026045612,101.82583107277638,101.80649321028615,101.82583107277638
152,2020049.IB,101.6105,101.70818626291097,101.71148706772061,101.70866259265244,101.72909315559214,101.70951730228467,101.72909315559214
153,2020053.IB,101.7489,101.90474420240604,101.90819025274006,101.9055247942988,101.9265781348091,101.90638387413807,101.9265781348091
154,2020057.IB,101.7207,101.85223246776575,101.85573360101117,101.85314841917379,101.8744232718878,101.85400790262379,101.8744232718878
155,2020059.IB,101.5836,102.42448143291642,102.42807766126293,102.4256005251603,102.4472802016962,102.42646296821208,102.4472802016962
156,2020072.IB,101.7256,101.95066790440613,101.95483172995777,101.9537387256367,101.97718864596362,101.95456648677765,101.97718864596362
157,2020076.IB,102.0121,102.10834442774448,102.11266917182952,102.11204430408243,102.13585871320868,102.11285242677117,102.13585871320868
158,2020077.IB,101.6131,101.80585641005653,101.81048449513824,101.81110531066106,101.83542438766278,101.81185510003961,101.83542438766278
159,2020079.IB,101.7562,102.28501133933469,102.28941548084691,102.28904833429921,102.31303629345594,102.28984560113739,102.31303629345594
160,2020084.IB,101.745,102.49666153777451,102.50124173254046,102.50155828566747,102.52586833356501,102.50232477276388,102.52586833356501
