,Symbol,estimated_clean_price_SHCH,zero_curve_clean_price,log_linear_clean_price,cubic_zero_curve_clean_price,natural_cubic_curve_clean_price,log_cubic_curve_clean_price,monotonic_cubic_curve_clean_price
161,2020086.IB,101.6312,101.9995127664569,102.00411776208568,102.00460848435726,102.0289120056013,102.00536497568389,102.0289120056013
162,2020089.IB,101.6688,102.19941615959627,102.20409062362423,102.2048839131424,102.22929318099006,102.20562689396675,102.22929318099006
163,2021001.IB,100.6671,100.66151846215607,100.66154688577447,100.66102260298234,100.65969991887559,100.66095203513132,100.65969991887559
164,2021003.IB,100.5381,100.48468792498612,100.4852931623728,100.48376108711413,100.48833116008903,100.48404177484997,100.48833116008903
165,2021004.IB,100.5412,102.13279614028765,102.13335348617478,102.13189555338997,102.1361031355864,102.1321582097452,102.1361031355864
166,2021005.IB,100.4827,100.5595146394286,100.56010543980936,100.55860396279378,100.56306897731483,100.55887886453998,100.56306897731483
167,2021007.IB,100.5987,100.46519080698506,100.46584118990073,100.4642084153795,100.46910308968785,100.46450708217955,100.46910308968785
168,2021008.IB,100.3675,100.41243528807222,100.41313025759638,100.41140667790809,100.41662229151231,100.41172278576518,100.41662229151231
169,2021010.IB,100.2794,100.58105435337916,100.58181147380569,100.57995398327756,100.58561021175339,100.58029381830808,100.58561021175339
170,2021013.IB,99.7366,101.77956095185456,101.78091954105864,101.77821945725935,101.78800922837385,101.77876015851334,101.78800922837385
171,2021015.IB,101.1145,101.85516041969623,101.85751440718123,101.85416557050607,101.86983225853406,101.85492807073078,101.86983225853406
172,2021023.IB,101.2759,101.6718158101173,101.674807706026,101.67171171370887,101.69072569336959,101.67254891124131,101.69072569336959
173,2021025.IB,101.5723,101.64528371848633,101.64876639824831,101.64616720137214,101.6673567358078,101.64702546862034,101.6673567358078
174,2021027.IB,101.5933,101.949963775974,101.95356284498475,101.95111973446387,101.97278319224242,101.95197949813591,101.97278319224242
175,2021030.IB,101.7224,101.76413179596443,101.76820827735837,101.76690362577251,101.79012210637211,101.76773860778376,101.79012210637211
176,2021031.IB,101.6076,101.73523175891246,101.73942455646204,101.73842591660613,101.76192095242966,101.73924856713379,101.76192095242966
177,2021032.IB,101.8139,102.12372749505697,102.1279747982115,102.12710339574645,102.15074741785567,102.12792213809256,102.15074741785567
178,2021033.IB,102.0087,102.03068684776977,102.03505338487227,102.03457683547292,102.05847578777572,102.0353783026537,102.05847578777572
179,2021034.IB,101.7422,102.2142108516511,102.21861452319342,102.21824999273862,102.24224179498879,102.21904747945437,102.24224179498879
180,2021036.IB,101.8795,102.04825102783367,102.05269147946892,102.05248191497212,102.07652528175781,102.05327137097305,102.07652528175781
181,2021040.IB,101.6516,102.18139134392428,102.18600081568776,102.18649064529313,102.21081509713864,102.18724778073899,102.21081509713864
182,2026001.IB,100.2811,100.76399738768662,100.76481689289295,100.76283418383557,100.76893062884146,100.76319733540865,100.76893062884146
183,2026002.IB,100.5553,100.53390169820896,100.53584336932019,100.53261862511857,100.54592985739117,100.53330225090878,100.54592985739117
184,2026003.IB,101.7401,101.87773493299503,101.88137358456778,101.87900166034586,101.90081315505552,101.87986071237667,101.90081315505552
185,2026004.IB,101.4641,102.34994476659114,102.35439256682835,102.35418000344433,102.37825871239662,102.35497066434908,102.37825871239662
186,2026005.IB,102.1747,102.7009090839901,102.70555928871596,102.70617663955099,102.73059904214819,102.7069295589786,102.73059904214819
187,2026006.IB,104.4176,105.28903270214256,105.30816351027985,105.31903982598317,105.32643411908799,105.3214490434519,105.32643411908799
188,2028001.IB,100.9126,100.92136744358922,100.92139084127349,100.92098841790954,100.91991263600329,100.92092828830076,100.91991263600329
189,2028002.IB,100.692,100.76047204136289,100.7608119087596,100.7599040660536,100.7625210433755,100.76007056263971,100.7625210433755
190,2028004.IB,100.4959,100.470845896669,100.47139133607183,100.46999161394109,100.4741270583826,100.47024774062744,100.4741270583826
191,2028005.IB,100.5167,100.14895230591114,100.14960002505377,100.14798059855514,100.15285914370236,100.14827789600116,100.15285914370236
192,2028007.IB,100.3011,100.25946880418851,100.26022262753074,100.25838631049321,100.26402339527206,100.25872489727949,100.26402339527206
193,2028008.IB,100.3409,100.25959635412862,100.26035033999861,100.25850910326554,100.26414644643098,100.2588474387956,100.26414644643098
194,2028009.IB,99.9503,99.97289052685082,99.97395874547321,99.97159298230267,99.979424760937,99.97204091681935,99.979424760937
195,2028010.IB,99.8902,99.47326702146745,99.47443493036816,99.47195823344029,99.48046886340894,99.4724379561419,99.48046886340894
196,2028011.IB,99.8401,99.35961999312215,99.36084712139234,99.35830391673606,99.36721118215365,99.35880211376976,99.36721118215365
197,2028012.IB,99.6774,99.45100111773313,99.45238117764094,99.44967587843348,99.45958613794986,99.45022004047361,99.45958613794986
198,2028015.IB,99.7666,99.55114731340464,99.55263745150418,99.54980020364361,99.5603999232574,99.55037491546663,99.5603999232574
199,2028016.IB,100.069,99.67933329651177,99.68694778298106,99.70133846939673,99.69760555319723,99.70173139695633,99.69760555319723
200,2028019.IB,99.9042,99.69341928919742,99.69519233790098,99.69209109410936,99.70441044490462,99.69273634825153,99.70441044490462
201,2028020.IB,99.9568,100.05164973961149,100.05347496190345,100.05032892122533,100.06295968614691,100.05098666056739,100.06295968614691
202,2028021.IB,100.6057,100.52130712457394,100.53039747443714,100.54646475234148,100.54269833060783,100.54702974975814,100.54269833060783
203,2028027.IB,100.9218,100.86614042021039,100.86905662790095,100.86593436911636,100.88455293187148,100.86676242855205,100.88455293187148
204,2028028.IB,100.9985,100.92883417461708,100.93179635094049,100.92870418140103,100.94754958440787,100.92953613955532,100.94754958440787
205,2028029.IB,101.0811,100.91078018433862,100.91369694133188,100.91057409636825,100.92919982527124,100.91140226319315,100.92919982527124
206,2028030.IB,101.1971,101.32118803522464,101.32421756597758,101.3211610282883,101.34034310657428,101.32199955411738,101.34034310657428
207,2028031.IB,101.2507,101.48505862306757,101.48819491763058,101.48521914080213,101.50490542520839,101.48606519733156,101.50490542520839
208,2028036.IB,101.3809,101.2585459776443,101.26207473093012,101.25956330078903,101.2809145395541,101.26041955287023,101.2809145395541
209,2028043.IB,101.5179,101.54444411376541,101.54851450692931,101.54720286919564,101.57037424131013,101.54803653128253,101.57037424131013
210,2028046.IB,101.6519,101.53096133769854,101.53516077338406,101.53419734923486,101.55769421387296,101.5350177340591,101.55769421387296
211,2028047.IB,101.6037,101.57137174405474,101.57560589601079,101.57474131539713,101.59831829637857,101.5755576036264,101.59831829637857
212,2028054.IB,101.6906,101.70913541954907,101.71373323920653,101.7142257992021,101.73849656476276,101.71498128497818,101.73849656476276
213,2120003.IB,101.6294,101.70656286091385,101.7114689584106,101.71374511078251,101.73820266091455,101.71441586939139,101.73820266091455
214,2120004.IB,101.6654,101.80833618336584,101.8132660719968,101.81567147987133,101.8401339257496,101.81633710916343,101.8401339257496
215,2120005.IB,101.7322,101.72281931771248,101.7277929505458,101.7305174210077,101.7549272263989,101.73116670326962,101.7549272263989
216,2120009.IB,101.7954,101.96774614221779,101.97287887457531,101.97683929249654,102.00090594776094,101.97742663808859,102.00090594776094
217,2120010.IB,101.7188,101.95137757798909,101.9565612810495,101.96114353117844,101.98488077695127,101.96169526410505,101.98488077695127
218,2120011.IB,101.5968,101.82828165838117,101.8334617725836,101.83804415199664,101.86176411270047,101.8385952800209,101.86176411270047
219,2120012.IB,101.7184,101.93097948537522,101.93616323908704,101.94073392969416,101.96447686697661,101.94128615384685,101.96447686697661
220,2120016.IB,101.7043,102.21161153984856,102.21682184863654,102.22171172093782,102.24529234866668,102.22224624342155,102.24529234866668
221,2120021.IB,101.3993,102.84353746298058,102.8487752107831,102.85383664700922,102.87739056675312,102.85436327631777,102.87739056675312
222,2120025.IB,101.6551,101.82015117049703,101.82537110531793,101.83095361033911,101.85398250919673,101.83144406433665,101.85398250919673
223,2120026.IB,101.7064,101.7822516482457,101.7874721908371,101.79319528413961,101.81610566465652,101.79367746518716,101.81610566465652
224,2120027.IB,101.1925,102.45896622219654,102.46420706775615,102.46993054930842,102.49293894278881,102.47041578765291,102.49293894278881
225,2120028.IB,101.7064,101.7822516482457,101.7874721908371,101.79319528413961,101.81610566465652,101.79367746518716,101.81610566465652
226,2120029.IB,101.5354,101.82454630911761,101.82976812064453,101.83549123821267,101.85840774453978,101.83597361034126,101.85840774453978
227,2120030.IB,101.5367,101.83042173495971,101.83564233470145,101.8415748523131,101.86433006192357,101.84204575261215,101.86433006192357
228,2120032.IB,101.2778,102.1472301174984,102.15246199272318,102.158330159873,102.18117457422278,102.15880563578187,102.18117457422278
229,2120033.IB,101.6051,101.60494595497191,101.61015385974865,101.61645291664023,101.63887317185154,101.61690392034184,101.63887317185154
230,2120034.IB,101.5838,101.58352121966442,101.58872849615983,101.59502725093331,101.6174444514738,101.59547816250853,101.6174444514738
231,2120035.IB,101.647,101.80602172850888,101.81122890362583,101.81781587186526,101.83999414607268,101.81825197027933,101.83999414607268
232,2120039.IB,101.3957,102.49652372819133,102.50175123237837,102.50834611395213,102.53062016961131,102.50878528769069,102.53062016961131
233,2120043.IB,101.2254,102.66958771367766,102.6747514773257,102.68241748921372,102.70324171160347,102.68278704127293,102.70324171160347
234,2120048.IB,101.3724,101.5188329722744,101.52392590868016,101.53186881266446,101.55206953704742,101.53221364849476,101.55206953704742
235,2120049.IB,101.4553,101.69111476053342,101.69613953529415,101.70452859435434,101.72396258707252,101.70484356063216,101.72396258707252
236,2120050.IB,101.4023,101.41727213079099,101.42228852519406,101.43067252693973,101.45006859925786,101.43098627129845,101.45006859925786
237,2120053.IB,101.4712,102.41164717702615,102.41664611568982,102.42526937989757,102.44435310904379,102.425571472859,102.44435310904379
238,2120054.IB,101.7892,102.73348288966586,102.73849159463472,102.74712109097852,102.7662474467627,102.74742453062899,102.7662474467627
239,2120056.IB,101.6501,101.8884883312261,101.89344165795062,101.90217559693144,101.92093615934813,101.90246683529647,101.92093615934813
240,2120061.IB,101.238,102.41519372778231,102.42007979384204,102.42909863885323,102.44726272318012,102.42937063333879,102.44726272318012
241,2120063.IB,101.4738,102.65725230991646,102.66210894305266,102.671232021181,102.68916003258657,102.6714968351074,102.68916003258657
242,2120065.IB,100.6622,101.67586984016448,101.68066861588298,101.68983392585503,101.70742692161986,101.69008875689536,101.70742692161986
243,2120067.IB,101.0566,102.81483831740604,102.8195099559351,102.82897937529826,102.84565811031804,102.82920928808599,102.84565811031804
244,2120068.IB,101.042,102.72228480423679,102.72679301539293,102.73640939228665,102.75208473860778,102.73661537603637,102.75208473860778
245,2120070.IB,100.7035,101.17741660124253,101.18172643535351,101.19134280316024,101.20594246754021,101.19152439515533,101.20594246754021
246,2120071.IB,100.5965,100.85850634590179,100.86285010323957,100.87245083678978,100.88724769822382,100.87263598521574,100.88724769822382
247,2120073.IB,100.656,100.90865323987958,100.91289543706128,100.92249895657616,100.93673976631081,100.92267315657519,100.93673976631081
248,2120076.IB,100.8895,103.13710786166152,103.14132134913501,103.15096415294224,103.16501717884647,103.15113804156783,103.16501717884647
249,2120079.IB,100.6561,102.1587714767598,102.16282304827189,102.17236448930396,102.18561279935643,102.17252264699404,102.18561279935643
250,2120081.IB,101.5171,102.47026886044,102.47420545272374,102.48366497672855,102.49635571646814,102.48381456180552,102.49635571646814
251,2120082.IB,101.2904,102.49539892364699,102.4993362373958,102.5087962689437,102.52149042519541,102.50894595103095,102.52149042519541
252,2120084.IB,100.6815,101.74838129196586,101.75216586896933,101.76149206355251,101.77347252430687,101.76162946036472,101.77347252430687
253,2120086.IB,100.8359,100.78680602316776,100.79050531629426,100.79975473144657,100.81134474055317,100.79988476642033,100.81134474055317
254,2120087.IB,100.8338,101.01524095085098,101.01894668288773,101.02820048065489,101.03982081728967,101.02833137405383,101.03982081728967
255,2120094.IB,100.965,101.15689380952517,101.1596448550349,101.16739571547376,101.17516849055676,101.16748179617178,101.17516849055676
256,2120096.IB,101.1361,102.92825343888936,102.93104870231231,102.9388377408786,102.94680063233298,102.93892949061913,102.94680063233298
257,2120097.IB,100.6464,101.74081740880294,101.74350415219652,101.75109708360912,101.75865598180116,101.75118243182948,101.75865598180116
258,2120098.IB,100.7552,101.05149024592687,101.05415996294067,101.06173846867064,101.0692243304254,101.06182162925127,101.0692243304254
259,2120101.IB,101.0617,103.46545104124459,103.4678792120019,103.47479906096508,103.4814997203796,103.47487931081888,103.4814997203796
260,2120103.IB,100.5516,100.86690466445022,100.86918675325616,100.87585230297303,100.88202354526163,100.87592230174775,100.88202354526163
261,2120106.IB,101.0226,101.85462323099577,101.8562568424355,101.86113784134642,101.86540283419234,101.8611917758681,101.86540283419234
262,2120109.IB,100.2582,100.24133351089746,100.24318541219307,100.2487529096566,100.25359281100596,100.24880947330418,100.25359281100596
263,2120111.IB,100.4838,101.60295437076348,101.60480452429792,101.6103069248479,101.61517515939359,101.61036596358998,101.61517515939359
264,2120112.IB,100.703,102.01482425860496,102.0165895634794,102.02183445922797,102.0264727086805,102.02189232891718,102.0264727086805
265,2120116.IB,100.7181,100.78488411669797,100.78629963371607,100.79058845028673,100.79423472613298,100.79063518152223,100.79423472613298
266,2120117.IB,101.2544,100.99088008782986,100.99592212824845,100.98991552322299,100.99855027372199,100.9901705827338,100.99855027372199
267,2120120.IB,100.5219,101.89426030783272,101.8954621743209,101.89904283074418,101.90217862326242,101.89908660240187,101.90217862326242
268,2121001.IB,101.2818,102.06490609866567,102.06974471512787,102.07150436029549,102.09601434958483,102.07220093960481,102.09601434958483
269,2121004.IB,101.7041,101.92220974474287,101.92732756351138,101.93116083312148,101.95527414358419,101.9317546609571,101.95527414358419
270,2121005.IB,101.6855,101.90051219952582,101.90567535771227,101.90997857313464,101.93386397800181,101.91054586425287,101.93386397800181
271,2121010.IB,101.6512,102.22557763286562,102.23080208157405,102.2360061523437,102.25937163081134,102.23652154352602,102.25937163081134
272,2121013.IB,101.6217,101.84542304371168,101.8506310270131,101.8556961691653,101.87910668488979,101.85621795880681,101.87910668488979
273,2121015.IB,101.7313,102.19737565246258,102.20260733513243,102.20813524516478,102.23125462932012,102.2086308308808,102.23125462932012
274,2121022.IB,101.4148,101.62230162030943,101.62743379978166,101.63508558190092,101.65576899260392,101.63545062093336,101.65576899260392
275,2121024.IB,101.2148,101.43151865789002,101.43659378551948,101.44464094368027,101.46465314586712,101.44497824549734,101.46465314586712
276,2121025.IB,101.2148,101.43151865789002,101.43659378551948,101.44464094368027,101.46465314586712,101.44497824549734,101.46465314586712
277,2121027.IB,101.2428,101.9483631828985,101.9532351281558,101.96224314528293,101.98034449087851,101.96251318889807,101.98034449087851
278,2121035.IB,100.7176,101.21700191848113,101.22155534356163,101.23106101389291,101.24707162861273,101.23127349949644,101.24707162861273
279,2121036.IB,100.8302,101.267415226851,101.27191952118702,101.28146967913827,101.29717886459964,101.28167506830361,101.29717886459964
280,2121037.IB,100.9155,101.15160946263174,101.15596191341048,101.16557015269059,101.18040814555353,101.16575648769869,101.18040814555353
281,2121040.IB,100.6291,101.08541433496352,101.08945302618615,101.0989864635966,101.11217786905293,101.09914210696317,101.11217786905293
282,2121041.IB,100.6842,101.16281313809705,101.16673030713656,101.17618478403051,101.18878362048669,101.17633081109989,101.18878362048669
283,2121042.IB,100.8219,101.51532645857536,101.51923563518494,101.52867587255291,101.54123678483268,101.52882177123882,101.54123678483268
284,2121043.IB,100.8433,102.04305778592159,102.04698211329845,102.056433009071,102.0690656681049,102.05658094497302,102.0690656681049
285,2121046.IB,101.3228,105.72145417248016,105.72535130758777,105.73475400930836,105.74726526523287,105.73490641986818,105.74726526523287
286,2121050.IB,100.7831,102.35809788095925,102.36113068772424,102.3694289972586,102.37826670058647,102.36952840448807,102.37826670058647
287,2121063.IB,100.2841,102.16460062235181,102.16601023905581,102.1702180695813,102.17389284453203,102.17026711501975,102.17389284453203
288,2126002.IB,101.7094,102.0170088389443,102.02222726453634,102.0274257553844,102.05076868086854,102.02794038476719,102.05076868086854
289,2126003.IB,101.5674,101.8854023678617,101.89055352849037,101.89810023969207,101.91898312076275,101.89847352572467,101.91898312076275
290,2126004.IB,101.2496,101.6436971232869,101.64608179796642,101.65296927318013,101.65948926192561,101.65304414370712,101.65948926192561
291,2126005.IB,100.4169,101.73917137501194,101.74102455760399,101.7465289760353,101.75140960923277,101.74658836623863,101.75140960923277
292,2126006.IB,100.8012,101.88725694140128,101.88869415609378,101.8929914732969,101.89672815360231,101.89304104356968,101.89672815360231
293,2126007.IB,100.5989,103.15839193316332,103.16379076597921,103.15752298743931,103.16669949366128,103.15780650413905,103.16669949366128
294,2128003.IB,101.3175,101.32256603658034,101.32746265129198,101.32973446210964,101.35414496160855,101.33040393828745,101.35414496160855
295,2128004.IB,101.5595,101.57842042023121,101.58358418698784,101.58802695867355,101.61179249086494,101.58858484812818,101.61179249086494
296,2128005.IB,101.5715,101.61984432175359,101.62478956798839,101.62733125034934,101.65175348267941,101.62798920134914,101.65175348267941
297,2128006.IB,101.4339,101.44686380367382,101.45181122943058,101.45439678814193,101.47879130479976,101.45505181847645,101.47879130479976
298,2128007.IB,101.6524,101.68478368333639,101.68996023752399,101.69453157597897,101.71823965497707,101.69508257042635,101.71823965497707
299,2128010.IB,101.6611,101.69434519621751,101.6995403078077,101.70442846386746,101.72793740272525,101.70496047354364,101.72793740272525
300,2128012.IB,101.7318,101.75648911189965,101.76168639855516,101.76656829674089,101.79009206877711,101.7671009733711,101.79009206877711
301,2128013.IB,101.5836,101.60820706774285,101.61342093180743,101.61894829970474,101.64198845887172,101.61944129292154,101.64198845887172
302,2128014.IB,101.7355,101.92390392243836,101.92912727895691,101.9346540148443,101.95774007900876,101.93514848160743,101.95774007900876
303,2128015.IB,101.4884,101.57415708400758,101.57937213798873,101.58523576140476,101.60799712534359,101.5857087698288,101.60799712534359
304,2128018.IB,101.6857,101.91397684794624,101.9191872934297,101.92577190753768,101.94796352838463,101.92620858261847,101.94796352838463
305,2128020.IB,101.1946,101.1833570760405,101.18842469115586,101.1964680336464,101.21644730489392,101.19680428360562,101.21644730489392
306,2128023.IB,101.1759,101.20781211821524,101.212864700067,101.22100968315712,101.24081643251651,101.22133919929506,101.24081643251651
307,2128024.IB,100.522,100.49698609767282,100.5015995873825,100.51099204810555,100.52741524602013,100.51121428685632,100.52741524602013
308,2128027.IB,100.6383,100.5398259433649,100.54407304263222,100.55367133266309,100.56794456131236,100.55384575723949,100.56794456131236
309,2128031.IB,100.3296,100.27917285053832,100.2828578349754,100.29209751098357,100.30362012558307,100.29222563834581,100.30362012558307
310,2128035.IB,100.7931,100.86607153662163,100.86873684399431,100.87631018668432,100.88377426661269,100.87639267162255,100.88377426661269
311,2128037.IB,100.8432,100.83977112191602,100.84240940250483,100.84991933764975,100.85727931882533,100.85000052265917,100.85727931882533
312,2128041.IB,100.875,100.86624767658962,100.86872455391695,100.87586573887788,100.8826812139394,100.87594204598085,100.8826812139394
313,2128046.IB,100.6375,100.70440862413201,100.70636178501597,100.71218413452458,100.71733315377683,100.71224437128194,100.71733315377683
314,2128048.IB,100.7968,100.84013914697205,100.84197233778373,100.8474634381985,100.85226224029408,100.84752050875746,100.85226224029408
315,2220001.IB,100.2774,101.62624916363688,101.62694335636738,101.62889525522279,101.63081654022585,101.62892736541033,101.63081654022585
316,2220003.IB,100.3604,101.40330323185597,101.40384241813176,101.40528030158731,101.40684805826601,101.40530879111392,101.40684805826601
317,2220004.IB,100.2002,101.34769434385085,101.34811816615996,101.34915530658927,101.35046769921937,101.34918115105312,101.35046769921937
318,2220009.IB,100.0333,100.6392525513342,100.6393920379738,100.63945577415872,100.64014643043026,100.6394742842499,100.64014643043026
319,2221001.IB,100.8603,102.47490662278389,102.47546509742556,102.47691360911863,102.47857075810259,102.4769444677524,102.47857075810259
320,2226001.IB,99.9654,102.18053859082433,102.18163542346802,102.18152435947782,102.18317655159598,102.18163680466826,102.18317655159598
321,2228007.IB,99.9399,99.89953258579332,99.89965975601488,99.89971804340841,99.9003477845022,99.89973489748253,99.9003477845022
322,2228008.IB,99.9399,99.89953258579332,99.89965975601488,99.89971804340841,99.9003477845022,99.89973489748253,99.9003477845022
