,Symbol,Latest Bond Rating,Coupon Description,calculated_dirty_price,FULL,fv_bond,,HPR
0,220205.IB,,3.00%,95.71588267,100.4674,98.08420637,0.024743268,-0.023721064
1,2228003.IB,AAA,3.45%,99.54371919,100.7354,102.0067561,0.024743268,0.012620748
2,210215.IB,,3.12%,98.0521143,102.2248,100.478244,0.024743268,-0.017085443
3,200205.IB,,3.07%,100.1396893,103.142,102.6174724,0.024743268,-0.00508549
4,1920082.IB,AA,5.20%,112.9793057,102.3584,115.7747829,0.024743268,0.131072613
5,1928019.IB,AAA,4.10%,106.5299343,104.9508,109.165833,0.024743268,0.04016199
6,1928011.IB,AAA,4.40%,109.9620611,106.8213,112.6828818,0.024743268,0.054872781
7,1928006.IB,AAA,4.26%,109.3306027,106.7777,112.0357991,0.024743268,0.049243419
8,190205.IB,,3.48%,101.0633654,103.713,103.5640033,0.024743268,-0.001436625
9,210013.IB,,2.91%,98.42570509,102.4123,100.8610787,0.024743268,-0.015146827
10,092118001.IB,,3.48%,101.23696,103.6172,103.7418932,0.024743268,0.001203402
11,1728017.IB,AAA,4.45%,107.9881851,102.8022,110.6601656,0.024743268,0.076437719
12,1720042.IB,AA+,5.00%,111.8421413,102.8862,114.6094813,0.024743268,0.113944157
13,1720036.IB,AA,4.95%,112.0521847,103.1109,114.8247219,0.024743268,0.113604109
14,1720019.IB,AA,5.00%,112.831121,103.2679,115.6229316,0.024743268,0.119640581
15,1720001.IB,AA-,5.50%,116.4383516,105.4526,119.3194169,0.024743268,0.131498104
16,092100012.IB,AAA,4.80%,109.3005667,102.9095,112.0050199,0.024743268,0.088383676
17,2121038.IB,AAA,4.00%,106.0733828,103.2807,108.6979849,0.024743268,0.052452055
18,092100008.IB,AAA,4.40%,108.0538554,102.4463,110.7274608,0.024743268,0.080834162
19,210011.IB,,2.69%,100.1157366,102.5787,102.592927,0.024743268,0.000138694
20,102101481.IB,AAA,3.95%,106.0315048,103.3272,108.6550707,0.024743268,0.0515631
21,2128022.IB,AAA,4.06%,107.2161166,105.7841,109.8689937,0.024743268,0.038615384
22,2128019.IB,AAA,4.08%,107.5517237,106.4325,110.2129048,0.024743268,0.035519271
23,102100066.IB,AAA,3.40%,102.2346399,102.5133,104.764259,0.024743268,0.021957726
24,102280197.IB,AA+,3.50%,102.2413262,100.1399,104.7711107,0.024743268,0.046247407
25,102000033.IB,AAA,4.14%,104.1808075,102.4091,106.7585811,0.024743268,0.042471627
26,102280043.IB,,3.67%,102.8401206,100.6426,105.3847212,0.024743268,0.047118429
27,032280008.IB,,3.80%,103.2437003,100.7734,105.7982868,0.024743268,0.049863226
28,032280026.IB,,4.50%,105.2531419,101.0028,107.8574486,0.024743268,0.067865926
29,032191443.IB,,3.73%,103.2256651,101.1449,105.7798054,0.024743268,0.04582441
30,102103016.IB,AAA,3.61%,103.1007426,101.7929,105.6517918,0.024743268,0.037909243
31,102101988.IB,AA+,5.25%,108.230193,106.0276,110.9081616,0.024743268,0.046031048
32,032100804.IB,,5.49%,109.4629405,106.2914,112.1714114,,0.055319728
33,032100773.IB,,4.50%,106.7050702,104.2609,109.3453023,,0.048766146
34,032100768.IB,,4.28%,106.0686821,103.8632,108.6931679,,0.046503169
35,032100595.IB,,4.00%,105.6332177,104.2857,108.2469287,,0.03798439
36,1480174.IB,AAA,5.78%,111.222572,111.5484,113.9745819,,0.021750037
37,031900299.IB,,5.10%,109.3698179,107.3543,112.0759846,,0.043982258
38,032100380.IB,,4.07%,106.3659769,105.1921,108.9978188,,0.036178751
39,1780019.IB,AA,5.79%,111.448974,64.845,114.2065857,,0.761224238
40,101900218.IB,AAA,3.73%,105.6430344,105.8945,108.2569882,,0.022309829
41,032280049.IB,,3.68%,102.1299787,100.373,104.6570081,,0.042680881
42,102280088.IB,AA+,4.50%,103.7476534,100.6356,106.3147093,,0.056432409
43,1380378.IB,AAA,5.80%,106.5166687,106.7703,109.1522392,,0.022309005
44,1380372.IB,AAA,5.69%,106.363955,106.5634,108.9957468,,0.022825349
45,032000883.IB,,5.07%,105.5147683,103.8755,108.1255485,,0.040914831
46,1380304.IB,AAA,5.32%,106.100492,106.3437,108.7257649,,0.02239968
47,102101642.IB,AAA,5.24%,106.3738965,105.5348,109.0059343,,0.032890897
48,1380251.IB,AAA,5.10%,106.1560354,106.3453,108.7826826,,0.022919514
49,032100113.IB,,4.65%,103.1454089,102.193,105.6975634,,0.034293576
50,200009.IB,,2.36%,101.1731773,101.7417,103.6765323,,0.019017102
51,210008.IB,,2.57%,101.9141057,102.4321,104.4357937,,0.019561189
52,102000991.IB,AAA,3.65%,104.1042238,102.9028,106.6801025,,0.03670748
53,200003.IB,,2.24%,101.8299977,102.2567,104.3496046,,0.020467164
54,032000098.IB,,3.70%,104.8179867,103.9904,107.4115262,,0.032898481
55,210302.IB,,2.75%,100.4655127,100.8978,102.9513578,,0.02035285
56,102000011.IB,AAA,4.33%,102.0129539,101.6524,104.5370877,,0.028377959
57,200018.IB,,2.93%,100.8666883,101.28,103.3624598,,0.020561412
58,031759028.IB,,6.70%,104.6753896,103.6827,107.2654008,,0.03455447
59,190308.IB,,3.23%,101.4124377,101.7476,103.9217128,,0.021367706
60,092018003.IB,,3.25%,101.8286334,102.0697,104.3482065,,0.022323045
61,200011.IB,,2.64%,101.4169808,101.6486,103.9263683,,0.02240826
62,031900580.IB,,7.50%,106.3332986,105.9433,108.9643319,,0.028515554
63,190407.IB,,3.12%,102.0589936,102.2541,104.5842666,,0.022788002
64,170014.IB,,3.47%,102.4474897,102.7198,104.9823753,,0.022026672
65,101900671.IB,AA+,4.66%,104.0520932,103.9923,106.626682,,0.025332472
66,150412.IB,,4.18%,103.6031265,103.7657,106.1666063,,0.023137765
67,170409.IB,,4.13%,103.6593176,103.7809,106.2241878,,0.023542751
68,150209.IB,,4.25%,103.8329777,103.9377,106.4021449,,0.023710789
69,200302.IB,,2.05%,101.6816827,101.7623,104.1976198,,0.023931454
70,101900366.IB,AA+,4.59%,104.2193408,104.1481,106.7980679,,0.025444227
71,031900218.IB,,5.00%,104.7786978,104.7691,107.3712652,,0.024837144
72,032000196.IB,,3.85%,103.627338,103.5448,106.1914169,,0.025560114
73,031900183.IB,,5.38%,105.2055945,105.213,107.8087247,,0.02467114
74,101900203.IB,AA+,4.37%,104.3198265,104.2947,106.9010399,,0.024990147
75,200002.IB,,2.20%,102.1463344,102.1701,104.6737685,,0.024504904
