证券代码,证券简称,"收盘价
[交易日期] 2022-01-27
[债券价格类型] 收益率
[单位] 元","收盘价
[交易日期] 2022-01-27
[债券价格类型] 净价
[单位] 元","收盘价
[交易日期] 2022-01-27
[债券价格类型] 全价
[单位] 元","报价买入收益率(最优)
[交易日期] 2022-01-27
[单位] %","剩余期限(年)
[日期] 最新
[单位] 年","债券初始面值
[单位] 元",最新债项评级,到期日期,利率类型,计息方式,利率说明,每年付息次数,Coupon Date,"债券期限(年)
[单位] 年",债券期限(文字),计息基准,付息日说明,"债券期限(年)
[单位] 年","发行总额
[单位] (100M)元"
091501005.IB,15中国信达债05,3.2717,104.4932,106.0685,,3.6411,100.0000,AAA,2025-09-24,固定利率,单利,4.60%,1,9月24日,10.0000,10,ACT/ACT,"每年9月24日付息,节假日顺延",10.0000,"10,000,000,000.0000"
091701002.IB,17中国信达债02,2.3839,100.4058,103.8776,,0.1945,100.0000,AAA,2022-04-14,固定利率,单利,4.40%,1,4月14日,5.0000,5,ACT/ACT,"每年4月14日付息,节假日顺延",5.0000,"4,000,000,000.0000"
091701003.IB,17中国信达债03,3.5195,105.7530,109.5009,,5.1945,100.0000,AAA,2027-04-14,固定利率,单利,4.75%,1,4月14日,10.0000,10,ACT/ACT,"每年4月14日付息,节假日顺延",10.0000,"24,000,000,000.0000"
091702001.IB,17华融二级资本债01,6.3227,93.8256,96.7007,,5.4027,100.0000,AAA,2027-06-29,固定利率,单利,4.95%,1,6月29日,10.0000,5+5,ACT/ACT,"每年6月29日付息,节假日顺延",10.0000,"10,000,000,000.0000"
091721001.IB,17东方二级资本债01,4.6214,101.3242,103.2171,,5.5973,100.0000,AAA,2027-09-08,固定利率,单利,4.90%,1,9月8日,10.0000,5+5,ACT/ACT,"每年9月8日付息,节假日顺延",10.0000,"4,000,000,000.0000"
091800003.IB,18中国信达债01,3.6514,109.7929,109.8230,,5.9781,100.0000,AAA,2028-01-25,固定利率,单利,5.5%,1,1月25日,10.0000,10,ACT/ACT,"每年1月25日付息,节假日顺延",10.0000,"15,000,000,000.0000"
091800005.IB,18中国信达债02,3.6686,109.8761,114.6829,,6.1096,100.0000,AAA,2028-03-14,固定利率,单利,5.5%,1,3月14日,10.0000,10,ACT/ACT,"每年3月14日付息,节假日顺延",10.0000,"11,000,000,000.0000"
091800007.IB,18长城二级资本债01,4.4702,102.2938,105.7037,,6.2877,100.0000,AAA,2028-05-18,固定利率,单利,4.90%,1,5月18日,10.0000,5+5,ACT/ACT,"每年5月18日付息,节假日顺延",10.0000,"7,500,000,000.0000"
091800009.IB,18东方债01BC(品种二),3.6468,107.2173,109.7380,,6.4712,100.0000,AAA,2028-07-24,固定利率,单利,4.92%,1,7月24日,10.0000,10,ACT/ACT,"每年7月24日付息,节假日顺延",10.0000,"10,000,000,000.0000"
091800011.IB,18东方债02BC(品种二),3.0405,102.1656,104.1752,,1.5370,100.0000,AAA,2023-08-17,固定利率,单利,4.50%,1,8月17日,5.0000,5,ACT/ACT,"每年8月17日付息,节假日顺延",5.0000,"1,000,000,000.0000"
091800012.IB,18东方债02BC(品种三),3.6568,107.2225,109.4197,,6.5370,100.0000,AAA,2028-08-17,固定利率,单利,4.92%,1,8月17日,10.0000,10,ACT/ACT,"每年8月17日付息,节假日顺延",10.0000,"5,000,000,000.0000"
091800015.IB,18华融二级资本债01,8.2751,83.2553,83.7074,,6.8932,100.0000,AAA,2028-12-25,固定利率,单利,5.0%,1,12月25日,10.0000,5+5,ACT/ACT,"每年12月25日付息,节假日顺延",10.0000,"10,000,000,000.0000"
091900001.IB,19新开发银行债01(品种一),-1.7516,100.3951,103.1485,,0.0658,100.0000,AAA,2022-02-26,固定利率,单利,3.0%,1,2月26日,3.0000,3,ACT/ACT,"每年2月26日付息,节假日顺延",3.0000,"2,000,000,000.0000"
091900002.IB,19新开发银行债01(品种二),3.4301,99.7780,102.8251,,2.0658,100.0000,AAA,2024-02-26,固定利率,单利,3.32%,1,2月26日,5.0000,5,ACT/ACT,"每年2月26日付息,节假日顺延",5.0000,"1,000,000,000.0000"
091900003.IB,19大华银行债01,-6.4580,101.2890,104.3392,,0.1096,100.0000,AAA,2022-03-14,固定利率,单利,3.49%,1,3月14日,3.0000,3,ACT/ACT,"每年3月14日付息,节假日顺延",3.0000,"2,000,000,000.0000"
091900004.IB,19长城债01(品种一),2.4702,100.1930,103.2030,,0.1589,100.0000,AAA,2022-04-01,固定利率,单利,3.65%,1,4月1日,3.0000,3,ACT/ACT,"每年4月1日付息,节假日顺延",3.0000,"10,000,000,000.0000"
091900005.IB,19长城债01(品种二),3.7195,105.3830,109.1682,,7.1589,100.0000,AAA,2029-04-01,固定利率,单利,4.59%,1,4月1日,10.0000,10,ACT/ACT,"每年4月1日付息,节假日顺延",10.0000,"5,000,000,000.0000"
091900006.IB,19长城债02BC(品种一),2.5361,100.3042,103.2487,,0.2247,100.0000,AAA,2022-04-25,固定利率,单利,3.88%,1,4月25日,3.0000,3,ACT/ACT,"每年4月25日付息,节假日顺延",3.0000,"8,000,000,000.0000"
091900007.IB,19长城债02BC(品种二),3.7193,106.9850,110.6581,,7.2247,100.0000,AAA,2029-04-25,固定利率,单利,4.84%,1,4月25日,10.0000,10,ACT/ACT,"每年4月25日付息,节假日顺延",10.0000,"7,000,000,000.0000"
091900008.IB,19菲律宾人民币债01BC,3.0735,100.1320,102.6037,,0.2932,100.0000,AAA,2022-05-20,固定利率,单利,3.58%,1,5月20日,3.0000,3,ACT/ACT,"每年5月20日付息,节假日顺延",3.0000,"2,500,000,000.0000"
091900009.IB,19葡萄牙人民币债01BC,2.8067,100.4164,103.0833,3.0789,0.3315,100.0000,AAA,2022-06-03,固定利率,单利,4.09%,1,6月3日,3.0000,3,ACT/ACT,"每年6月3日付息,节假日顺延",3.0000,"2,000,000,000.0000"
091900011.IB,19马来亚银行债01B,2.4398,100.4279,102.5857,,0.3808,100.0000,AAA,2022-06-21,固定利率,单利,3.58%,1,6月21日,3.0000,3,ACT/ACT,"每年6月21日付息,节假日顺延",3.0000,"1,000,000,000.0000"
091900012.IB,19广发证券金融债01,2.5490,100.4950,102.3647,,0.4685,100.0000,AAA,2022-07-23,固定利率,单利,3.63%,1,7月23日,3.0000,3,ACT/ACT,"每年7月23日付息,节假日顺延",3.0000,"5,000,000,000.0000"
091900013.IB,19中信证券金融债01,2.5100,100.4933,102.3176,2.5413,0.4740,100.0000,AAA,2022-07-25,固定利率,单利,3.58%,1,7月25日,3.0000,3,A/365,"每年7月25日付息,节假日顺延",3.0000,"9,000,000,000.0000"
091900014.IB,19意大利存贷款债01,3.1199,100.6578,102.8646,,0.4932,100.0000,AAA,2022-08-01,固定利率,单利,4.5%,1,8月1日,3.0000,3,ACT/ACT,"每年8月1日付息,节假日顺延",3.0000,"1,000,000,000.0000"
091900015.IB,19中信建投金融债01,2.3942,100.5580,102.2457,,0.5041,100.0000,AAA,2022-08-05,固定利率,单利,3.52%,1,8月5日,3.0000,3,ACT/ACT,"每年8月5日付息,节假日顺延",3.0000,"4,000,000,000.0000"
091900016.IB,19国泰君安金融债01,2.4046,100.5409,102.1808,,0.5123,100.0000,AAA,2022-08-08,固定利率,单利,3.48%,1,8月8日,3.0000,3,ACT/ACT,"每年8月8日付息,节假日顺延",3.0000,"8,000,000,000.0000"
091900017.IB,19东方债01BC,2.9275,101.1380,102.6284,,2.5452,100.0000,AAA,2024-08-20,固定利率,单利,3.4%,1,8月20日,5.0000,5,ACT/ACT,"每年8月20日付息,节假日顺延",5.0000,"4,000,000,000.0000"
091900018.IB,19华泰证券金融债01,2.6331,100.4048,101.8859,,0.5479,100.0000,AAA,2022-08-21,固定利率,单利,3.4%,1,8月21日,3.0000,3,ACT/ACT,"每年8月21日付息,节假日顺延",3.0000,"6,000,000,000.0000"
091900019.IB,19中金公司金融债01,2.4288,100.5177,101.9852,2.5622,0.5507,100.0000,AAA,2022-08-22,固定利率,单利,3.39%,1,8月22日,3.0000,3,ACT/ACT,"每年8月22日付息,节假日顺延",3.0000,"2,500,000,000.0000"
091900020.IB,19东方债02BC(品种一),2.6215,100.4156,101.8781,,0.5534,100.0000,AAA,2022-08-23,固定利率,单利,3.4%,1,8月23日,3.0000,3,ACT/ACT,"每年8月23日付息,节假日顺延",3.0000,"5,000,000,000.0000"
091900021.IB,19东方债02BC(品种二),3.7284,103.8856,105.7481,,7.5534,100.0000,AAA,2029-08-23,固定利率,单利,4.33%,1,8月23日,10.0000,10,ACT/ACT,"每年8月23日付息,节假日顺延",10.0000,"5,000,000,000.0000"
091900022.IB,19海通证券金融债01,2.4055,100.5497,101.9521,2.5510,0.5699,100.0000,AAA,2022-08-29,固定利率,单利,3.39%,1,8月29日,3.0000,3,ACT/ACT,"每年8月29日付息,节假日顺延",3.0000,"7,000,000,000.0000"
091900023.IB,19申万宏源金融债01,2.5600,100.5289,101.7599,,0.6247,100.0000,AAA,2022-09-18,固定利率,单利,3.43%,1,9月18日,3.0000,3,ACT/ACT,"每年9月18日付息,节假日顺延",3.0000,"6,000,000,000.0000"
091900024.IB,19招商证券金融债01BC,2.5364,100.6141,101.6349,2.6213,0.6877,100.0000,AAA,2022-10-11,固定利率,单利,3.45%,1,10月11日,3.0000,3,ACT/ACT,"每年10月11日付息,节假日顺延",3.0000,"5,000,000,000.0000"
091900025.IB,19东方债03BC,2.9780,100.7053,101.4443,,2.7562,100.0000,AAA,2024-11-05,固定利率,单利,3.25%,1,11月5日,5.0000,5,ACT/ACT,"每年11月5日付息,节假日顺延",5.0000,"6,000,000,000.0000"
091900026.IB,19中国华融债01(品种一),4.4972,99.3605,100.1106,,0.7808,100.0000,AAA,2022-11-14,固定利率,单利,3.70%,1,11月14日,3.0000,3,ACT/ACT,"每年11月14日付息,节假日顺延",3.0000,"19,000,000,000.0000"
091900027.IB,19中国华融债01(品种二),6.6122,93.6251,94.4462,,2.7808,100.0000,AAA,2024-11-14,固定利率,单利,4.05%,1,11月14日,5.0000,5,ACT/ACT,"每年11月14日付息,节假日顺延",5.0000,"6,000,000,000.0000"
091900028.IB,19法农银行债01,3.4135,99.9748,100.4685,,0.8384,100.0000,AAA,2022-12-05,固定利率,单利,3.40%,1,12月5日,3.0000,3,ACT/ACT,"每年12月5日付息,节假日顺延",3.0000,"1,000,000,000.0000"
091900029.IB,19东方二级资本债01BC,3.9200,101.7291,102.1643,,7.8795,100.0000,AAA,2029-12-20,固定利率,单利,4.18%,1,12月20日,10.0000,5+5,ACT/ACT,"每年12月20日付息,节假日顺延",10.0000,"5,000,000,000.0000"
091918002.IB,19农发清发02,1.9908,100.6015,101.7930,2.0265,0.5890,100.0000,,2022-09-05,固定利率,单利,3.02%,1,9月5日,3.0000,3,ACT/ACT,"每年9月5日付息,节假日顺延",3.0000,"11,000,000,000.0000"
091919001.IB,19中债增金融永续债01,4.5738,100.6940,103.2510,,0.4384,100.0000,AAA,2022-07-12,固定利率,单利,4.69%,1,7月12日,3.0000,3+N,ACT/ACT,"每年7月12日付息,节假日顺延",3.0000,"1,500,000,000.0000"
092000001.IB,20中国信达债01BC,3.8500,100.3355,103.8402,,8.0849,100.0000,AAA,2030-03-05,固定利率,单利,3.90%,1,3月5日,10.0000,10,ACT/ACT,"每年3月5日付息,节假日顺延",10.0000,"10,000,000,000.0000"
092000002.IB,20中债增金融永续债01,3.7438,100.3383,103.6802,,1.1041,100.0000,AAA,2023-03-12,固定利率,单利,3.8%,1,3月12日,3.0000,3+N,ACT/ACT,"每年3月12日付息,节假日顺延",3.0000,"1,500,000,000.0000"
092000003.IB,20中国信达债02BC(品种一),3.0494,99.7742,102.2182,,1.1260,100.0000,AAA,2023-03-20,固定利率,单利,2.85%,1,3月20日,3.0000,3,ACT/ACT,"每年3月20日付息,节假日顺延",3.0000,"5,000,000,000.0000"
092000004.IB,20中国信达债02BC(品种二),3.8000,100.6803,104.0247,,8.1260,100.0000,AAA,2030-03-20,固定利率,单利,3.90%,1,3月20日,10.0000,10,ACT/ACT,"每年3月20日付息,节假日顺延",10.0000,"10,000,000,000.0000"
092000006.IB,20新开发银行债(疫情防控债)01BC,2.3498,100.0881,102.0787,,1.1644,100.0000,,2023-04-03,固定利率,单利,2.43%,1,4月3日,3.0000,3,ACT/ACT,"每年4月3日付息,节假日顺延",3.0000,"5,000,000,000.0000"
092000007.IB,20三井住友债01,3.1241,100.0883,102.1310,,1.3452,100.0000,,2023-06-08,固定利率,单利,3.2000%,1,6月8日,3.0000,3,ACT/ACT,"每年6月8日付息,节假日顺延",3.0000,"1,000,000,000.0000"
092000008.IB,20亚投行债(疫情防控债)01BC,2.6201,99.6979,101.1839,,1.3644,100.0000,,2023-06-15,固定利率,单利,2.4%,1,6月15日,3.0000,3,ACT/ACT,"每年6月15日付息,节假日顺延",3.0000,"3,000,000,000.0000"
092000009.IB,20新开发银行债02BC,2.8789,100.3810,102.0577,,3.4247,100.0000,,2025-07-07,固定利率,单利,3.0000%,1,7月7日,5.0000,5,ACT/ACT,"每年7月7日付息,节假日顺延",5.0000,"2,000,000,000.0000"
092000010.IB,20东方债02BC,3.0881,100.4384,101.9523,2.9736,1.5370,100.0000,AAA,2023-08-17,固定利率,单利,3.39%,1,8月17日,3.0000,3,ACT/ACT,"每年8月17日付息,节假日顺延",3.0000,"7,000,000,000.0000"
092000011.IB,20渣打二级资本债01,4.7463,100.0000,101.8089,,8.6027,100.0000,,2030-09-10,固定利率,单利,4.7500%,1,9月10日,10.0000,10,ACT/ACT,"每年9月10日付息,节假日顺延",10.0000,"4,000,000,000.0000"
092000012.IB,20法农银行债01,2.7420,101.1755,102.4988,,1.6055,100.0000,AAA,2023-09-11,固定利率,单利,3.5%,1,9月11日,3.0000,3,ACT/ACT,"每年9月11日付息,节假日顺延",3.0000,"1,000,000,000.0000"
092000013.IB,20信达二级资本债01,4.1713,102.3691,103.2075,,8.7973,100.0000,AAA,2030-11-20,固定利率,单利,4.50%,1,11月20日,10.0000,5+5,ACT/ACT,"每年11月20日付息,节假日顺延",10.0000,"8,000,000,000.0000"
092000016.IB,20东方资本债01,4.6580,101.4900,102.0661,,3.8658,100.0000,AAA,2025-12-15,固定利率,单利,4.89%,1,12月15日,5.0000,5+N,ACT/ACT,"每年12月15日付息,节假日顺延",5.0000,"10,000,000,000.0000"
092018001.IB,20农发清发01,1.7181,100.0599,102.0387,1.9501,0.1041,100.0000,,2022-03-12,固定利率,单利,2.25%,1,3月12日,2.0000,2,ACT/ACT,"每年3月12日付息,节假日顺延",2.0000,"97,750,000,000.0000"
092018002.IB,20农发清发02,2.7300,100.6734,102.7021,2.7690,5.2767,100.0000,,2027-05-14,固定利率,单利,2.87%,1,5月14日,7.0000,7,ACT/ACT,"每年5月14日付息,节假日顺延",7.0000,"106,880,000,000.0000"
092018003.IB,20农发清发03,1.9944,100.7528,101.9905,2.0501,0.6027,100.0000,,2022-09-10,固定利率,单利,3.25%,1,9月10日,2.0000,2,ACT/ACT,"每年9月10日付息,节假日顺延",2.0000,"49,600,000,000.0000"
092100002.IB,21亚洲开发银行债01BC,2.7127,101.8702,104.6932,,4.1014,100.0000,,2026-03-11,固定利率,单利,3.2%,1,3月11日,5.0000,5,ACT/ACT,"每年3月11日付息,节假日顺延",5.0000,"2,000,000,000.0000"
092100003.IB,21法农银行债01,3.3684,100.2602,103.2807,,2.1205,100.0000,AAA,2024-03-18,固定利率,单利,3.50%,1,3月18日,3.0000,3,ACT/ACT,"每年3月18日付息,节假日顺延",3.0000,"1,000,000,000.0000"
092100005.IB,21新开发银行债01BC,2.4409,101.6121,104.3293,,2.1397,100.0000,,2024-03-25,固定利率,单利,3.22%,1,3月25日,3.0000,3,ACT/ACT,"每年3月25日付息,节假日顺延",3.0000,"5,000,000,000.0000"
092100006.IB,21澳门国际银行债01BC,3.3861,99.7364,101.3899,,2.4795,100.0000,AAA,2024-07-27,固定利率,单利,3.28%,1,7月27日,3.0000,3,ACT/ACT,"每年7月27日付息,节假日顺延",3.0000,"1,500,000,000.0000"
092100008.IB,21中国信达债01,4.3730,100.3268,102.3038,,4.5342,100.0000,AAA,2026-08-16,固定利率,单利,4.40%,1,8月16日,5.0000,5+N,ACT/ACT,"每年8月16日付息,节假日顺延",5.0000,"10,000,000,000.0000"
092100009.IB,21海南银行绿色金融债02清发,3.7126,99.7068,101.0087,,2.6219,100.0000,AA+,2024-09-17,固定利率,单利,3.6%,1,9月17日,3.0000,3,A/365,"每年9月17日付息,节假日顺延",3.0000,"500,000,000.0000"
092100010.IB,21法农银行债02,3.2024,99.8331,100.9687,,2.6219,100.0000,AAA,2024-09-17,固定利率,单利,3.14%,1,9月17日,3.0000,3,ACT/ACT,"每年9月17日付息,节假日顺延",3.0000,"1,000,000,000.0000"
092100011.IB,21新开发银行债02BC,3.0184,99.9965,101.0887,,4.6219,100.0000,,2026-09-17,固定利率,单利,3.02%,1,9月17日,5.0000,5,ACT/ACT,"每年9月17日付息,节假日顺延",5.0000,"2,000,000,000.0000"
092100012.IB,21长城资本债01BC,4.6994,100.6143,102.0740,,4.6795,100.0000,AAA,2026-10-08,固定利率,单利,4.80%,1,10月8日,5.0000,5+N,ACT/ACT,"每年10月8日付息,节假日顺延",5.0000,"10,000,000,000.0000"
092100013.IB,21波兰人民币债01BC,3.1960,100.0000,100.9118,2.8200,2.6986,100.0000,AAA,2024-10-15,固定利率,单利,3.2%,1,10月15日,3.0000,3,ACT/ACT,"每年10月15日付息,节假日顺延",3.0000,"3,000,000,000.0000"
092100019.IB,21亚洲开发银行债02BC,2.7788,100.0000,100.4798,,4.8110,100.0000,,2026-11-25,固定利率,单利,2.78%,1,11月25日,5.0000,5,ACT/ACT,"每年11月25日付息,节假日顺延",5.0000,"1,000,000,000.0000"
092100020.IB,21匈牙利债01BC,3.2780,100.0000,100.3774,,2.8685,100.0000,AAA,2024-12-16,固定利率,单利,3.28%,1,12月16日,3.0000,3,ACT/ACT,"每年12月16日付息,节假日顺延",3.0000,"1,000,000,000.0000"
092103001.IB,21进出美元01,0.7307,99.9500,100.0433,,2.3534,100.0000,,2024-06-11,固定利率,单利,0.70%,2,6月11日,3.0000,3,A/360,"每年6月11日,12月11日付息,节假日顺延",3.0000,"300,000,000.0000"
092103002.IB,21进出美元02,0.7196,99.8324,99.8457,,1.4603,100.0000,,2023-07-20,固定利率,单利,0.6%,2,1月20日,2.0000,2,A/360,"每年1月20日,7月20日付息,节假日顺延",2.0000,"1,000,000,000.0000"
092103003.IB,21进出美元03,1.2999,100.0000,100.3821,,4.6904,100.0000,,2026-10-12,固定利率,单利,1.3%,2,4月12日,5.0000,5,ACT/ACT,"每年4月12日,10月12日付息,节假日顺延",5.0000,"500,000,000.0000"
092103007.IB,21进出清发007,2.2097,100.0419,100.2665,,0.1397,100.0000,,2022-03-25,浮动利率,单利,票面利率以前60个交易日DR007算术平均值+0.3%,4,3月25日,1.0000,365D,ACT/ACT,"2021年6月25日,2021年9月25日,2021年12月25日,2022年3月25日付息,节假日顺延",1.0000,"3,000,000,000.0000"
092103107.IB,21进出清发107,2.7487,100.4560,100.8985,2.3484,2.3342,100.0000,,2024-06-04,浮动利率,单利,票面利率以前60个交易日DR007算术平均值+0.77%,4,3月4日,3.0000,3,ACT/ACT,"每年3月4日,6月4日,9月4日,12月4日付息,节假日顺延",3.0000,"2,100,000,000.0000"
092118001.IB,21农发清发01,2.8475,103.4529,106.8566,2.8650,6.0055,100.0000,,2028-02-04,固定利率,单利,3.48%,1,2月4日,7.0000,7,ACT/ACT,"每年2月4日付息,节假日顺延",7.0000,"123,800,000,000.0000"
092118002.IB,21农发清发02,2.2450,100.8610,103.6102,2.2700,1.0822,100.0000,,2023-03-04,固定利率,单利,3.05%,1,3月4日,2.0000,2,ACT/ACT,"每年3月4日付息,节假日顺延",2.0000,"78,350,000,000.0000"
092118003.IB,21农发清发03,2.3300,100.3547,101.6624,2.3600,1.4767,100.0000,,2023-07-26,固定利率,单利,2.58%,1,7月26日,2.0000,2,ACT/ACT,"每年7月26日付息,节假日顺延",2.0000,"65,520,000,000.0000"
092118004.IB,21农发清发04,2.8119,102.2181,103.6864,2.8900,6.5233,100.0000,,2028-08-12,固定利率,单利,3.19%,1,8月12日,7.0000,7,ACT/ACT,"每年8月12日付息,节假日顺延",7.0000,"70,500,000,000.0000"
092118101.IB,21农发清发101,2.5000,100.3986,101.7373,2.5400,2.4822,100.0000,,2024-07-28,固定利率,单利,2.67%,1,7月28日,3.0000,3,ACT/ACT,"每年7月28日付息,节假日顺延",3.0000,"6,000,000,000.0000"
092280002.IB,22新开发银行债01BC,2.4500,100.0000,100.0000,,2.9836,100.0000,,2025-01-27,固定利率,单利,2.45%,1,1月27日,3.0000,3,ACT/ACT,"每年1月27日付息,节假日顺延",3.0000,"3,000,000,000.0000"
1902001QF.IB,19国开绿债01清发,,,,1.9686,0.8000,100.0000,,2022-11-21,固定利率,单利,3.10%,1,11月21日,3.0000,3,ACT/ACT,"每年11月21日付息,节假日顺延",3.0000,"5,000,000,000.0000"
1902001QFZ.IB,19国开绿债01清发(增发),,,,,0.8000,100.0000,,2022-11-21,固定利率,单利,3.10%,1,11月21日,3.0000,3,ACT/ACT,"每年11月21日付息,节假日顺延",3.0000,"3,500,000,000.0000"
2102001QF.IB,21国开绿债01清发,2.1790,101.8505,104.4495,2.2274,2.1370,100.0000,,2024-03-24,固定利率,单利,3.07%,1,3月24日,3.0000,3,ACT/ACT,"每年3月24日付息,节假日顺延",3.0000,"19,200,000,000.0000"
2102003QF.IB,21国开绿债03清发,2.2001,100.1862,101.3231,2.3000,2.4849,100.0000,,2024-07-29,固定利率,单利,2.28%,1,7月29日,3.0000,3,A/365F,"每年7月29日付息,节假日顺延",3.0000,"10,000,000,000.0000"
2102004QF.IB,21国开绿债04清发,2.2876,99.7284,99.9924,,2.8630,100.0000,,2024-12-14,固定利率,单利,2.19%,1,12月14日,3.0000,3,ACT/ACT,"每年12月14日付息,节假日顺延",3.0000,"15,000,000,000.0000"
2202001QF.IB,22国开绿债01清发,2.4550,99.9764,100.0167,2.5950,4.9671,100.0000,,2027-01-21,固定利率,单利,2.45%,1,1月21日,5.0000,5,ACT/ACT,"每年1月21日付息,节假日顺延",5.0000,"14,870,000,000.0000"
